Index,activityID
431384,1
431385,1
431386,4
431387,1
431388,1
431389,3
431390,1
431391,1
431392,1
431393,1
431394,1
431395,1
431396,1
431397,5
431398,1
431399,1
431400,1
431401,1
431402,2
431403,1
431404,1
431405,6
431406,1
431407,1
431408,1
431409,1
431410,1
431411,1
431412,1
431413,2
431414,5
431415,1
431416,1
431417,2
431418,1
431419,1
431420,1
431421,1
431422,1
431423,2
431424,6
431425,1
431426,1
431427,2
431428,1
431429,1
431430,1
431431,1
431432,1
431433,5
431434,1
431435,1
431436,1
431437,1
431438,1
431439,1
431440,1
431441,1
431442,1
431443,1
431444,1
431445,1
431446,1
431447,1
431448,1
431449,1
431450,1
431451,1
431452,1
431453,1
431454,5
431455,2
431456,1
431457,6
431458,1
431459,1
431460,1
431461,1
431462,1
431463,2
431464,1
431465,1
431466,5
431467,1
431468,1
431469,1
431470,1
431471,1
431472,1
431473,1
431474,1
431475,1
431476,1
431477,1
431478,1
431479,1
431480,1
431481,1
431482,1
431483,1
431484,4
431485,1
431486,1
431487,1
431488,1
431489,1
431490,6
431491,4
431492,1
431493,1
431494,1
431495,1
431496,1
431497,1
431498,1
431499,1
431500,1
431501,1
431502,1
431503,1
431504,4
431505,4
431506,1
431507,6
431508,1
431509,1
431510,3
431511,1
431512,1
431513,1
431514,1
431515,1
431516,1
431517,1
431518,1
431519,1
431520,1
431521,1
431522,1
431523,1
431524,1
431525,1
431526,1
431527,1
431528,1
431529,6
431530,1
431531,1
431532,1
431533,1
431534,1
431535,2
431536,1
431537,1
431538,1
431539,1
431540,1
431541,2
431542,1
431543,1
431544,5
431545,5
431546,1
431547,1
431548,1
431549,1
431550,1
431551,1
431552,1
431553,1
431554,3
431555,1
431556,1
431557,1
431558,1
431559,3
431560,1
431561,1
431562,1
431563,1
431564,1
431565,3
431566,1
431567,1
431568,1
431569,5
431570,1
431571,4
431572,1
431573,1
431574,1
431575,1
431576,4
431577,1
431578,1
431579,6
431580,5
431581,1
431582,1
431583,1
431584,1
431585,6
431586,1
431587,1
431588,1
431589,1
431590,1
431591,1
431592,1
431593,3
431594,1
431595,1
431596,1
431597,1
431598,1
431599,1
431600,5
431601,6
431602,1
431603,1
431604,1
431605,1
431606,2
431607,1
431608,6
431609,1
431610,1
431611,1
431612,1
431613,1
431614,1
431615,1
431616,1
431617,1
431618,3
431619,3
431620,1
431621,1
431622,5
431623,1
431624,5
431625,1
431626,1
431627,6
431628,1
431629,5
431630,1
431631,1
431632,1
431633,1
431634,1
431635,6
431636,1
431637,1
431638,1
431639,1
431640,4
431641,1
431642,1
431643,1
431644,1
431645,3
431646,1
431647,1
431648,1
431649,4
431650,5
431651,1
431652,1
431653,1
431654,1
431655,1
431656,1
431657,1
431658,5
431659,1
431660,1
431661,1
431662,5
431663,1
431664,1
431665,6
431666,1
431667,6
431668,1
431669,1
431670,1
431671,1
431672,1
431673,1
431674,1
431675,1
431676,6
431677,1
431678,1
431679,3
431680,1
431681,1
431682,6
431683,1
431684,1
431685,1
431686,5
431687,1
431688,1
431689,6
431690,1
431691,1
431692,4
431693,1
431694,1
431695,1
431696,1
431697,1
431698,5
431699,1
431700,1
431701,1
431702,1
431703,1
431704,4
431705,3
431706,1
431707,1
431708,1
431709,1
431710,1
431711,1
431712,5
431713,1
431714,1
431715,1
431716,1
431717,1
431718,1
431719,1
431720,1
431721,1
431722,5
431723,1
431724,1
431725,1
431726,5
431727,1
431728,1
431729,1
431730,1
431731,3
431732,1
431733,1
431734,1
431735,1
431736,1
431737,1
431738,3
431739,5
431740,1
431741,2
431742,3
431743,3
431744,1
431745,1
431746,1
431747,5
431748,1
431749,1
431750,5
431751,1
431752,1
431753,1
431754,1
431755,5
431756,1
431757,1
431758,1
431759,1
431760,1
431761,1
431762,1
431763,1
431764,1
431765,1
431766,1
431767,1
431768,5
431769,1
431770,1
431771,3
431772,1
431773,1
431774,4
431775,6
431776,1
431777,1
431778,1
431779,1
431780,1
431781,1
431782,1
431783,1
431784,1
431785,1
431786,1
431787,3
431788,1
431789,1
431790,2
431791,1
431792,6
431793,1
431794,1
431795,1
431796,1
431797,1
431798,1
431799,3
431800,1
431801,1
431802,1
431803,1
431804,1
431805,1
431806,1
431807,5
431808,1
431809,5
431810,1
431811,1
431812,1
431813,1
431814,1
431815,1
431816,1
431817,1
431818,1
431819,1
431820,1
431821,1
431822,1
431823,5
431824,1
431825,1
431826,1
431827,1
431828,1
431829,1
431830,1
431831,1
431832,1
431833,1
431834,1
431835,1
431836,1
431837,5
431838,6
431839,1
431840,6
431841,1
431842,1
431843,6
431844,1
431845,1
431846,1
431847,4
431848,1
431849,1
431850,6
431851,1
431852,1
431853,5
431854,5
431855,1
431856,1
431857,4
431858,1
431859,1
431860,5
431861,2
431862,1
431863,1
431864,1
431865,1
431866,1
431867,1
431868,1
431869,1
431870,1
431871,1
431872,1
431873,1
431874,1
431875,1
431876,1
431877,1
431878,1
431879,1
431880,1
431881,1
431882,1
431883,2
431884,1
431885,6
431886,6
431887,1
431888,1
431889,1
431890,1
431891,5
431892,1
431893,1
431894,1
431895,1
431896,5
431897,1
431898,5
431899,3
431900,1
431901,1
431902,1
431903,1
431904,4
431905,6
431906,1
431907,1
431908,6
431909,1
431910,1
431911,1
431912,1
431913,4
431914,6
431915,1
431916,1
431917,1
431918,1
431919,1
431920,1
431921,3
431922,1
431923,1
431924,1
431925,1
431926,1
431927,1
431928,1
431929,1
431930,1
431931,6
431932,1
431933,1
431934,1
431935,1
431936,1
431937,1
431938,6
431939,1
431940,1
431941,1
431942,1
431943,1
431944,1
431945,1
431946,1
431947,1
431948,1
431949,5
431950,1
431951,2
431952,1
431953,6
431954,6
431955,1
431956,1
431957,1
431958,6
431959,1
431960,5
431961,1
431962,1
431963,1
431964,1
431965,1
431966,1
431967,1
431968,6
431969,1
431970,1
431971,1
431972,1
431973,1
431974,1
431975,1
431976,1
431977,6
431978,1
431979,1
431980,1
431981,1
431982,1
431983,1
431984,1
431985,1
431986,1
431987,1
431988,1
431989,1
431990,1
431991,1
431992,1
431993,2
431994,1
431995,1
431996,6
431997,1
431998,1
431999,1
432000,1
432001,1
432002,1
432003,1
432004,1
432005,1
432006,1
432007,3
432008,1
432009,1
432010,4
432011,1
432012,1
432013,1
432014,5
432015,1
432016,1
432017,2
432018,4
432019,1
432020,6
432021,1
432022,1
432023,1
432024,1
432025,1
432026,1
432027,4
432028,4
432029,1
432030,1
432031,1
432032,5
432033,4
432034,4
432035,1
432036,6
432037,1
432038,1
432039,1
432040,1
432041,1
432042,5
432043,1
432044,1
432045,1
432046,1
432047,1
432048,1
432049,2
432050,5
432051,1
432052,1
432053,1
432054,1
432055,1
432056,6
432057,5
432058,1
432059,6
432060,1
432061,5
432062,1
432063,1
432064,1
432065,1
432066,5
432067,1
432068,6
432069,5
432070,4
432071,3
432072,1
432073,1
432074,1
432075,2
432076,2
432077,1
432078,1
432079,1
432080,1
432081,1
432082,1
432083,1
432084,5
432085,1
432086,1
432087,1
432088,1
432089,1
432090,5
432091,1
432092,1
432093,1
432094,1
432095,1
432096,1
432097,2
432098,5
432099,6
432100,1
432101,1
432102,6
432103,5
432104,1
432105,4
432106,1
432107,1
432108,1
432109,1
432110,2
432111,2
432112,1
432113,6
432114,1
432115,6
432116,1
432117,1
432118,5
432119,1
432120,1
432121,1
432122,1
432123,1
432124,1
432125,1
432126,1
432127,1
432128,1
432129,1
432130,1
432131,4
432132,1
432133,1
432134,1
432135,3
432136,6
432137,4
432138,6
432139,1
432140,1
432141,1
432142,1
432143,1
432144,1
432145,1
432146,1
432147,1
432148,1
432149,1
432150,1
432151,1
432152,1
432153,1
432154,1
432155,1
432156,2
432157,6
432158,1
432159,1
432160,1
432161,1
432162,1
432163,1
432164,1
432165,2
432166,1
432167,1
432168,1
432169,4
432170,1
432171,1
432172,1
432173,1
432174,1
432175,1
432176,5
432177,1
432178,6
432179,1
432180,5
432181,1
432182,1
432183,1
432184,2
432185,1
432186,1
432187,1
432188,6
432189,1
432190,1
432191,1
432192,1
432193,1
432194,5
432195,1
432196,1
432197,1
432198,1
432199,1
432200,1
432201,6
432202,6
432203,1
432204,1
432205,1
432206,1
432207,1
432208,1
432209,4
432210,1
432211,1
432212,1
432213,1
432214,3
432215,1
432216,1
432217,1
432218,1
432219,5
432220,1
432221,1
432222,3
432223,1
432224,1
432225,1
432226,1
432227,1
432228,1
432229,1
432230,3
432231,1
432232,6
432233,1
432234,1
432235,1
432236,4
432237,1
432238,1
432239,1
432240,6
432241,6
432242,1
432243,1
432244,4
432245,1
432246,1
432247,1
432248,6
432249,1
432250,5
432251,1
432252,4
432253,1
432254,5
432255,1
432256,1
432257,1
432258,1
432259,1
432260,1
432261,1
432262,1
432263,5
432264,1
432265,1
432266,1
432267,1
432268,1
432269,1
432270,2
432271,6
432272,3
432273,1
432274,1
432275,5
432276,1
432277,1
432278,6
432279,1
432280,1
432281,1
432282,1
432283,2
432284,4
432285,1
432286,1
432287,1
432288,6
432289,1
432290,1
432291,1
432292,1
432293,1
432294,1
432295,1
432296,1
432297,1
432298,1
432299,1
432300,1
432301,1
432302,1
432303,1
432304,1
432305,1
432306,1
432307,1
432308,1
432309,1
432310,1
432311,1
432312,1
432313,1
432314,1
432315,6
432316,1
432317,1
432318,1
432319,1
432320,1
432321,1
432322,1
432323,1
432324,6
432325,1
432326,6
432327,1
432328,2
432329,5
432330,1
432331,1
432332,3
432333,1
432334,1
432335,3
432336,1
432337,1
432338,1
432339,1
432340,6
432341,1
432342,1
432343,1
432344,1
432345,3
432346,1
432347,1
432348,1
432349,1
432350,1
432351,1
432352,1
432353,1
432354,6
432355,1
432356,1
432357,1
432358,1
432359,1
432360,1
432361,5
432362,1
432363,1
432364,1
432365,6
432366,1
432367,1
432368,1
432369,1
432370,1
432371,5
432372,3
432373,1
432374,1
432375,1
432376,1
432377,6
432378,1
432379,5
432380,6
432381,5
432382,1
432383,1
432384,1
432385,1
432386,1
432387,1
432388,4
432389,1
432390,1
432391,5
432392,1
432393,1
432394,1
432395,3
432396,1
432397,5
432398,1
432399,6
432400,1
432401,1
432402,1
432403,1
432404,1
432405,1
432406,1
432407,1
432408,1
432409,1
432410,1
432411,1
432412,1
432413,1
432414,1
432415,1
432416,1
432417,1
432418,1
432419,1
432420,1
432421,1
432422,1
432423,1
432424,1
432425,6
432426,5
432427,2
432428,1
432429,1
432430,1
432431,1
432432,1
432433,5
432434,1
432435,1
432436,1
432437,1
432438,1
432439,1
432440,1
432441,1
432442,1
432443,1
432444,1
432445,1
432446,1
432447,1
432448,1
432449,1
432450,1
432451,2
432452,6
432453,6
432454,1
432455,1
432456,1
432457,1
432458,1
432459,1
432460,1
432461,1
432462,3
432463,3
432464,1
432465,1
432466,1
432467,1
432468,1
432469,1
432470,3
432471,3
432472,1
432473,1
432474,1
432475,1
432476,1
432477,6
432478,1
432479,2
432480,3
432481,1
432482,1
432483,1
432484,6
432485,2
432486,1
432487,2
432488,1
432489,1
432490,1
432491,6
432492,1
432493,4
432494,1
432495,6
432496,5
432497,3
432498,5
432499,1
432500,1
432501,1
432502,1
432503,1
432504,1
432505,1
432506,1
432507,1
432508,1
432509,1
432510,1
432511,1
432512,1
432513,1
432514,3
432515,1
432516,4
432517,5
432518,1
432519,1
432520,1
432521,1
432522,1
432523,1
432524,1
432525,1
432526,4
432527,4
432528,1
432529,1
432530,4
432531,1
432532,1
432533,5
432534,5
432535,1
432536,1
432537,1
432538,1
432539,1
432540,1
432541,1
432542,1
432543,1
432544,1
432545,1
432546,1
432547,5
432548,4
432549,1
432550,1
432551,1
432552,1
432553,4
432554,2
432555,1
432556,1
432557,1
432558,1
432559,1
432560,1
432561,4
432562,1
432563,1
432564,1
432565,6
432566,5
432567,1
432568,1
432569,1
432570,6
432571,5
432572,1
432573,1
432574,1
432575,1
432576,1
432577,1
432578,2
432579,5
432580,1
432581,1
432582,1
432583,1
432584,1
432585,2
432586,6
432587,1
432588,1
432589,1
432590,1
432591,5
432592,4
432593,5
432594,1
432595,5
432596,1
432597,2
432598,1
432599,1
432600,1
432601,1
432602,1
432603,6
432604,1
432605,1
432606,1
432607,1
432608,3
432609,1
432610,2
432611,1
432612,1
432613,1
432614,1
432615,1
432616,1
432617,1
432618,6
432619,1
432620,1
432621,1
432622,1
432623,1
432624,4
432625,1
432626,1
432627,1
432628,3
432629,5
432630,1
432631,1
432632,5
432633,1
432634,1
432635,3
432636,3
432637,1
432638,1
432639,1
432640,1
432641,1
432642,1
432643,1
432644,1
432645,4
432646,1
432647,1
432648,3
432649,1
432650,1
432651,1
432652,1
432653,3
432654,1
432655,1
432656,1
432657,6
432658,2
432659,1
432660,1
432661,1
432662,1
432663,1
432664,1
432665,1
432666,1
432667,1
432668,3
432669,1
432670,1
432671,1
432672,3
432673,1
432674,6
432675,1
432676,1
432677,1
432678,1
432679,1
432680,1
432681,4
432682,5
432683,3
432684,3
432685,4
432686,1
432687,1
432688,1
432689,1
432690,1
432691,1
432692,1
432693,1
432694,1
432695,1
432696,1
432697,1
432698,1
432699,1
432700,5
432701,1
432702,5
432703,1
432704,1
432705,1
432706,1
432707,1
432708,1
432709,1
432710,1
432711,1
432712,1
432713,1
432714,1
432715,1
432716,1
432717,5
432718,1
432719,1
432720,1
432721,1
432722,1
432723,1
432724,6
432725,1
432726,1
432727,1
432728,2
432729,1
432730,1
432731,5
432732,1
432733,1
432734,1
432735,1
432736,1
432737,1
432738,1
432739,1
432740,1
432741,1
432742,1
432743,1
432744,1
432745,1
432746,1
432747,1
432748,1
432749,1
432750,1
432751,1
432752,1
432753,1
432754,1
432755,1
432756,6
432757,1
432758,1
432759,1
432760,1
432761,1
432762,1
432763,5
432764,1
432765,1
432766,1
432767,1
432768,1
432769,1
432770,1
432771,4
432772,1
432773,1
432774,1
432775,1
432776,1
432777,6
432778,3
432779,1
432780,1
432781,1
432782,1
432783,5
432784,1
432785,1
432786,1
432787,1
432788,3
432789,2
432790,1
432791,1
432792,1
432793,1
432794,1
432795,1
432796,1
432797,1
432798,1
432799,4
432800,1
432801,1
432802,6
432803,1
432804,1
432805,1
432806,1
432807,1
432808,1
432809,1
432810,1
432811,5
432812,6
432813,1
432814,1
432815,1
432816,1
432817,4
432818,1
432819,2
432820,4
432821,1
432822,1
432823,1
432824,1
432825,1
432826,1
432827,1
432828,1
432829,1
432830,1
432831,1
432832,1
432833,4
432834,1
432835,1
432836,4
432837,1
432838,4
432839,1
432840,1
432841,1
432842,6
432843,1
432844,6
432845,1
432846,1
432847,5
432848,5
432849,1
432850,1
432851,1
432852,1
432853,1
432854,5
432855,1
432856,1
432857,1
432858,3
432859,1
432860,5
432861,5
432862,1
432863,1
432864,1
432865,1
432866,1
432867,5
432868,1
432869,1
432870,1
432871,1
432872,1
432873,1
432874,1
432875,1
432876,1
432877,2
432878,6
432879,1
432880,1
432881,4
432882,1
432883,1
432884,1
432885,1
432886,1
432887,1
432888,1
432889,1
432890,4
432891,1
432892,2
432893,1
432894,1
432895,1
432896,1
432897,1
432898,1
432899,1
432900,1
432901,1
432902,4
432903,1
432904,1
432905,1
432906,1
432907,1
432908,1
432909,1
432910,1
432911,1
432912,3
432913,1
432914,1
432915,2
432916,1
432917,1
432918,6
432919,1
432920,1
432921,1
432922,1
432923,1
432924,1
432925,1
432926,2
432927,1
432928,1
432929,1
432930,6
432931,1
432932,1
432933,1
432934,1
432935,1
432936,1
432937,1
432938,1
432939,1
432940,6
432941,1
432942,1
432943,1
432944,1
432945,1
432946,3
432947,1
432948,6
432949,6
432950,1
432951,5
432952,3
432953,1
432954,1
432955,1
432956,1
432957,5
432958,1
432959,1
432960,1
432961,1
432962,1
432963,6
432964,1
432965,3
432966,1
432967,6
432968,1
432969,1
432970,6
432971,1
432972,1
432973,2
432974,1
432975,1
432976,1
432977,6
432978,1
432979,1
432980,1
432981,1
432982,1
432983,2
432984,5
432985,1
432986,1
432987,1
432988,1
432989,1
432990,1
432991,1
432992,1
432993,1
432994,1
432995,1
432996,1
432997,1
432998,1
432999,1
433000,1
433001,1
433002,6
433003,3
433004,1
433005,1
433006,1
433007,1
433008,1
433009,1
433010,1
433011,1
433012,1
433013,1
433014,1
433015,1
433016,1
433017,3
433018,1
433019,1
433020,6
433021,1
433022,1
433023,1
433024,1
433025,1
433026,2
433027,1
433028,1
433029,1
433030,1
433031,1
433032,1
433033,1
433034,1
433035,1
433036,1
433037,1
433038,2
433039,1
433040,1
433041,1
433042,1
433043,1
433044,1
433045,4
433046,1
433047,1
433048,1
433049,1
433050,1
433051,5
433052,1
433053,6
433054,1
433055,1
433056,1
433057,1
433058,1
433059,1
433060,1
433061,1
433062,1
433063,1
433064,3
433065,1
433066,6
433067,1
433068,1
433069,1
433070,1
433071,1
433072,1
433073,4
433074,6
433075,6
433076,1
433077,1
433078,1
433079,1
433080,1
433081,1
433082,1
433083,1
433084,1
433085,1
433086,1
433087,1
433088,1
433089,1
433090,1
433091,6
433092,4
433093,1
433094,1
433095,1
433096,1
433097,5
433098,1
433099,6
433100,1
433101,1
433102,5
433103,1
433104,1
433105,4
433106,1
433107,1
433108,1
433109,3
433110,1
433111,1
433112,1
433113,4
433114,1
433115,4
433116,1
433117,3
433118,1
433119,1
433120,1
433121,1
433122,3
433123,5
433124,1
433125,1
433126,1
433127,1
433128,1
433129,3
433130,1
433131,4
433132,1
433133,1
433134,1
433135,1
433136,2
433137,1
433138,1
433139,1
433140,1
433141,4
433142,1
433143,1
433144,5
433145,1
433146,1
433147,1
433148,1
433149,1
433150,1
433151,1
433152,1
433153,1
433154,1
433155,1
433156,1
433157,1
433158,1
433159,1
433160,6
433161,1
433162,1
433163,1
433164,1
433165,4
433166,1
433167,3
433168,1
433169,1
433170,4
433171,2
433172,6
433173,1
433174,1
433175,5
433176,1
433177,1
433178,1
433179,1
433180,1
433181,1
433182,1
433183,1
433184,1
433185,6
433186,1
433187,1
433188,1
433189,1
433190,1
433191,1
433192,2
433193,1
433194,1
433195,1
433196,1
433197,1
433198,1
433199,1
433200,1
433201,1
433202,1
433203,1
433204,1
433205,1
433206,1
433207,5
433208,1
433209,1
433210,1
433211,5
433212,1
433213,1
433214,5
433215,6
433216,1
433217,6
433218,1
433219,2
433220,1
433221,1
433222,1
433223,1
433224,5
433225,1
433226,1
433227,1
433228,4
433229,1
433230,1
433231,1
433232,6
433233,1
433234,1
433235,1
433236,1
433237,1
433238,1
433239,1
433240,1
433241,1
433242,1
433243,1
433244,1
433245,1
433246,1
433247,1
433248,1
433249,3
433250,1
433251,1
433252,1
433253,1
433254,1
433255,1
433256,1
433257,1
433258,1
433259,1
433260,1
433261,1
433262,1
433263,1
433264,1
433265,1
433266,2
433267,6
433268,2
433269,1
433270,1
433271,6
433272,1
433273,1
433274,1
433275,1
433276,2
433277,1
433278,1
433279,1
433280,1
433281,1
433282,1
433283,1
433284,1
433285,6
433286,1
433287,1
433288,1
433289,6
433290,1
433291,3
433292,1
433293,1
433294,1
433295,1
433296,1
433297,2
433298,1
433299,1
433300,1
433301,1
433302,1
433303,1
433304,1
433305,3
433306,1
433307,1
433308,1
433309,1
433310,1
433311,1
433312,1
433313,3
433314,1
433315,1
433316,1
433317,4
433318,1
433319,1
433320,1
433321,1
433322,1
433323,1
433324,5
433325,1
433326,1
433327,2
433328,1
433329,1
433330,2
433331,1
433332,1
433333,1
433334,1
433335,1
433336,4
433337,5
433338,1
433339,1
433340,3
433341,1
433342,5
433343,1
433344,1
433345,3
433346,4
433347,1
433348,1
433349,1
433350,5
433351,1
433352,1
433353,1
433354,6
433355,1
433356,1
433357,1
433358,3
433359,1
433360,1
433361,1
433362,1
433363,4
433364,6
433365,1
433366,5
433367,1
433368,1
433369,1
433370,4
433371,1
433372,1
433373,1
433374,1
433375,1
433376,1
433377,1
433378,1
433379,4
433380,1
433381,1
433382,1
433383,1
433384,1
433385,5
433386,1
433387,1
433388,1
433389,1
433390,1
433391,1
433392,6
433393,1
433394,1
433395,3
433396,1
433397,1
433398,1
433399,1
433400,1
433401,1
433402,1
433403,1
433404,6
433405,1
433406,1
433407,1
433408,1
433409,1
433410,1
433411,1
433412,1
433413,4
433414,1
433415,1
433416,1
433417,3
433418,1
433419,1
433420,1
433421,1
433422,1
433423,1
433424,1
433425,1
433426,1
433427,1
433428,1
433429,1
433430,1
433431,1
433432,1
433433,1
433434,1
433435,1
433436,1
433437,1
433438,1
433439,1
433440,1
433441,1
433442,1
433443,1
433444,3
433445,1
433446,1
433447,1
433448,1
433449,1
433450,1
433451,1
433452,1
433453,1
433454,1
433455,1
433456,1
433457,4
433458,1
433459,1
433460,1
433461,5
433462,1
433463,1
433464,1
433465,6
433466,1
433467,1
433468,1
433469,1
433470,1
433471,1
433472,1
433473,1
433474,1
433475,1
433476,1
433477,1
433478,1
433479,6
433480,3
433481,1
433482,1
433483,1
433484,1
433485,3
433486,1
433487,1
433488,1
433489,1
433490,1
433491,1
433492,2
433493,1
433494,1
433495,1
433496,1
433497,1
433498,1
433499,1
433500,1
433501,1
433502,1
433503,1
433504,1
433505,2
433506,6
433507,1
433508,1
433509,1
433510,5
433511,1
433512,1
433513,1
433514,1
433515,3
433516,4
433517,2
433518,1
433519,5
433520,1
433521,5
433522,1
433523,5
433524,1
433525,1
433526,1
433527,2
433528,1
433529,1
433530,1
433531,1
433532,3
433533,5
433534,1
433535,1
433536,1
433537,1
433538,1
433539,1
433540,1
433541,1
433542,1
433543,1
433544,1
433545,1
433546,1
433547,1
433548,1
433549,1
433550,1
433551,1
433552,1
433553,1
433554,1
433555,1
433556,1
433557,1
433558,3
433559,1
433560,1
433561,3
433562,1
433563,1
433564,3
433565,1
433566,1
433567,1
433568,1
433569,1
433570,1
433571,1
433572,4
433573,1
433574,2
433575,1
433576,3
433577,1
433578,6
433579,1
433580,3
433581,4
433582,2
433583,1
433584,1
433585,1
433586,5
433587,3
433588,1
433589,1
433590,1
433591,1
433592,1
433593,3
433594,1
433595,1
433596,1
433597,1
433598,1
433599,1
433600,1
433601,3
433602,4
433603,1
433604,1
433605,2
433606,1
433607,1
433608,1
433609,1
433610,1
433611,5
433612,6
433613,1
433614,1
433615,1
433616,1
433617,1
433618,1
433619,6
433620,6
433621,1
433622,1
433623,1
433624,1
433625,1
433626,5
433627,1
433628,4
433629,1
433630,1
433631,1
433632,1
433633,1
433634,6
433635,1
433636,1
433637,6
433638,1
433639,1
433640,1
433641,1
433642,1
433643,3
433644,3
433645,1
433646,4
433647,1
433648,1
433649,1
433650,1
433651,6
433652,6
433653,2
433654,2
433655,1
433656,1
433657,1
433658,1
433659,1
433660,1
433661,1
433662,1
433663,1
433664,1
433665,1
433666,1
433667,1
433668,5
433669,1
433670,1
433671,1
433672,1
433673,1
433674,1
433675,1
433676,1
433677,1
433678,1
433679,1
433680,1
433681,3
433682,1
433683,1
433684,1
433685,1
433686,1
433687,1
433688,1
433689,1
433690,1
433691,1
433692,1
433693,1
433694,1
433695,1
433696,1
433697,1
433698,1
433699,1
433700,1
433701,2
433702,1
433703,1
433704,1
433705,4
433706,1
433707,1
433708,6
433709,1
433710,1
433711,6
433712,1
433713,1
433714,1
433715,1
433716,1
433717,2
433718,1
433719,1
433720,1
433721,1
433722,1
433723,1
433724,1
433725,5
433726,1
433727,1
433728,1
433729,1
433730,1
433731,1
433732,1
433733,1
433734,1
433735,1
433736,1
433737,1
433738,6
433739,1
433740,1
433741,1
433742,1
433743,1
433744,6
433745,1
433746,1
433747,1
433748,1
433749,1
433750,1
433751,1
433752,1
433753,1
433754,6
433755,1
433756,1
433757,1
433758,1
433759,1
433760,1
433761,1
433762,1
433763,1
433764,5
433765,1
433766,1
433767,1
433768,5
433769,1
433770,1
433771,1
433772,1
433773,1
433774,1
433775,1
433776,1
433777,1
433778,1
433779,1
433780,2
433781,2
433782,1
433783,1
433784,1
433785,1
433786,1
433787,1
433788,1
433789,1
433790,1
433791,1
433792,1
433793,1
433794,3
433795,1
433796,5
433797,1
433798,1
433799,5
433800,1
433801,5
433802,1
433803,1
433804,5
433805,1
433806,2
433807,1
433808,2
433809,1
433810,1
433811,1
433812,6
433813,1
433814,1
433815,1
433816,1
433817,6
433818,1
433819,1
433820,1
433821,1
433822,6
433823,1
433824,1
433825,1
433826,3
433827,1
433828,1
433829,2
433830,5
433831,1
433832,2
433833,5
433834,4
433835,5
433836,1
433837,1
433838,1
433839,1
433840,1
433841,1
433842,1
433843,1
433844,1
433845,1
433846,1
433847,2
433848,1
433849,1
433850,1
433851,2
433852,5
433853,1
433854,6
433855,1
433856,1
433857,1
433858,6
433859,1
433860,1
433861,1
433862,1
433863,1
433864,1
433865,1
433866,1
433867,1
433868,6
433869,1
433870,1
433871,1
433872,1
433873,5
433874,1
433875,1
433876,1
433877,1
433878,1
433879,4
433880,1
433881,1
433882,1
433883,1
433884,1
433885,1
433886,1
433887,1
433888,5
433889,1
433890,1
433891,1
433892,1
433893,4
433894,1
433895,3
433896,1
433897,1
433898,1
433899,1
433900,1
433901,1
433902,5
433903,3
433904,3
433905,1
433906,1
433907,2
433908,1
433909,1
433910,1
433911,1
433912,1
433913,1
433914,6
433915,3
433916,1
433917,1
433918,1
433919,1
433920,1
433921,1
433922,1
433923,1
433924,1
433925,1
433926,1
433927,4
433928,5
433929,1
433930,1
433931,1
433932,1
433933,6
433934,1
433935,1
433936,1
433937,1
433938,5
433939,1
433940,1
433941,1
433942,1
433943,1
433944,1
433945,1
433946,1
433947,3
433948,1
433949,1
433950,1
433951,1
433952,1
433953,1
433954,2
433955,5
433956,4
433957,3
433958,1
433959,4
433960,1
433961,1
433962,4
433963,1
433964,2
433965,3
433966,1
433967,1
433968,5
433969,1
433970,1
433971,1
433972,1
433973,1
433974,1
433975,6
433976,1
433977,1
433978,1
433979,5
433980,1
433981,1
433982,1
433983,1
433984,1
433985,1
433986,1
433987,1
433988,1
433989,1
433990,1
433991,6
433992,1
433993,1
433994,1
433995,1
433996,1
433997,5
433998,1
433999,1
434000,1
434001,1
434002,1
434003,1
434004,6
434005,1
434006,1
434007,1
434008,1
434009,1
434010,6
434011,1
434012,3
434013,1
434014,1
434015,1
434016,5
434017,1
434018,1
434019,1
434020,1
434021,1
434022,1
434023,1
434024,1
434025,6
434026,1
434027,1
434028,1
434029,6
434030,2
434031,3
434032,6
434033,2
434034,1
434035,1
434036,1
434037,1
434038,1
434039,1
434040,4
434041,1
434042,5
434043,1
434044,1
434045,1
434046,1
434047,1
434048,1
434049,1
434050,1
434051,5
434052,5
434053,3
434054,1
434055,5
434056,1
434057,3
434058,5
434059,6
434060,1
434061,1
434062,1
434063,1
434064,1
434065,1
434066,1
434067,1
434068,1
434069,4
434070,1
434071,1
434072,1
434073,1
434074,1
434075,4
434076,3
434077,1
434078,1
434079,1
434080,1
434081,1
434082,1
434083,1
434084,3
434085,3
434086,1
434087,1
434088,1
434089,1
434090,6
434091,4
434092,1
434093,1
434094,1
434095,1
434096,1
434097,1
434098,1
434099,4
434100,1
434101,1
434102,1
434103,1
434104,1
434105,1
434106,4
434107,1
434108,4
434109,1
434110,1
434111,1
434112,1
434113,1
434114,1
434115,1
434116,1
434117,1
434118,3
434119,1
434120,1
434121,1
434122,1
434123,1
434124,1
434125,1
434126,1
434127,1
434128,1
434129,1
434130,1
434131,1
434132,1
434133,1
434134,1
434135,1
434136,1
434137,2
434138,1
434139,1
434140,1
434141,1
434142,1
434143,1
434144,1
434145,1
434146,1
434147,1
434148,5
434149,1
434150,1
434151,1
434152,1
434153,1
434154,1
434155,1
434156,1
434157,1
434158,1
434159,1
434160,1
434161,1
434162,2
434163,1
434164,1
434165,2
434166,1
434167,1
434168,1
434169,6
434170,1
434171,1
434172,1
434173,4
434174,1
434175,1
434176,3
434177,2
434178,1
434179,1
434180,1
434181,1
