index,cluster
8593,2
8594,2
8595,2
8596,0
8597,2
8598,0
8599,0
8600,0
8601,2
8602,1
8603,1
8604,2
8605,2
8606,0
8607,0
8608,2
8609,2
8610,0
8611,0
8612,2
8613,2
8614,0
8615,0
8616,0
8617,2
8618,1
8619,0
8620,0
8621,0
8622,1
8623,2
8624,0
8625,2
8626,0
8627,1
8628,2
8629,1
8630,1
8631,0
8632,2
8633,2
8634,0
8635,1
8636,0
8637,2
8638,0
8639,0
8640,2
8641,0
8642,0
8643,0
8644,0
8645,2
8646,0
8647,0
8648,2
8649,0
8650,2
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,1
8658,0
8659,0
8660,0
8661,0
8662,0
8663,2
8664,1
8665,0
8666,0
8667,2
8668,1
8669,2
8670,2
8671,2
8672,0
8673,2
8674,2
8675,0
8676,1
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,2
8684,0
8685,0
8686,2
8687,0
8688,0
8689,0
8690,1
8691,0
8692,2
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,2
8701,0
8702,1
8703,1
8704,0
8705,0
8706,1
8707,2
8708,0
8709,0
8710,0
8711,0
8712,2
8713,1
8714,2
8715,2
8716,1
8717,1
8718,0
8719,0
8720,0
8721,2
8722,1
8723,0
8724,0
8725,0
8726,2
8727,0
8728,0
8729,2
8730,0
8731,0
8732,2
8733,2
8734,0
8735,0
8736,2
8737,1
8738,2
8739,0
8740,0
8741,0
8742,0
8743,1
8744,0
8745,1
8746,0
8747,0
8748,0
8749,1
8750,0
8751,0
8752,1
8753,1
8754,1
8755,2
8756,0
8757,0
8758,0
8759,0
8760,2
8761,0
8762,0
8763,2
8764,0
8765,2
8766,0
8767,2
8768,0
8769,0
8770,2
8771,0
8772,1
8773,0
8774,1
8775,1
8776,0
8777,1
8778,2
8779,0
8780,1
8781,2
8782,2
8783,0
8784,0
8785,0
8786,1
8787,0
8788,0
8789,0
8790,2
8791,0
8792,0
8793,0
8794,2
8795,2
8796,0
8797,2
8798,0
8799,1
8800,0
8801,0
8802,1
8803,0
8804,1
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,2
8812,1
8813,1
8814,2
8815,2
8816,1
8817,0
8818,2
8819,1
8820,2
8821,0
8822,1
8823,1
8824,2
8825,1
8826,2
8827,0
8828,1
8829,0
8830,0
8831,0
8832,2
8833,1
8834,2
8835,2
8836,0
8837,2
8838,0
8839,2
8840,0
8841,0
8842,0
8843,1
8844,1
8845,1
8846,0
8847,2
8848,2
8849,0
8850,0
8851,2
8852,2
8853,0
8854,0
8855,0
8856,0
8857,1
8858,0
8859,2
8860,1
8861,1
8862,0
8863,0
8864,2
8865,0
8866,0
8867,0
8868,2
8869,0
8870,1
8871,2
8872,0
8873,1
8874,2
8875,2
8876,0
8877,0
8878,2
8879,0
8880,0
8881,0
8882,1
8883,2
8884,2
8885,2
8886,0
8887,0
8888,2
8889,0
8890,0
8891,0
8892,1
8893,0
8894,0
8895,0
8896,2
8897,0
8898,0
8899,2
8900,0
8901,2
8902,0
8903,2
8904,0
8905,0
8906,1
8907,1
8908,0
8909,0
8910,0
8911,1
8912,1
8913,0
8914,1
8915,0
8916,1
8917,1
8918,0
8919,2
8920,1
8921,0
8922,1
8923,2
8924,2
8925,2
8926,2
8927,1
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,1
8935,2
8936,0
8937,0
8938,1
8939,0
8940,0
8941,2
8942,2
8943,0
8944,0
8945,0
8946,2
8947,0
8948,2
8949,2
8950,0
8951,1
8952,0
8953,2
8954,1
8955,2
8956,0
8957,0
8958,0
8959,0
8960,2
8961,0
8962,0
8963,0
8964,0
8965,2
8966,0
8967,0
8968,0
8969,0
8970,2
8971,0
8972,2
8973,0
8974,2
8975,0
8976,2
8977,2
8978,0
8979,0
8980,2
8981,0
8982,0
8983,0
8984,1
8985,0
8986,0
8987,0
8988,0
8989,2
8990,2
8991,2
8992,0
8993,0
8994,1
8995,2
8996,1
8997,2
8998,0
8999,0
9000,0
9001,0
9002,2
9003,1
9004,2
9005,2
9006,2
9007,2
9008,0
9009,2
9010,1
9011,2
9012,0
9013,0
9014,0
9015,0
9016,0
9017,1
9018,0
9019,0
9020,0
9021,2
9022,0
9023,2
9024,2
9025,0
9026,1
9027,2
9028,2
9029,0
9030,0
9031,1
9032,0
9033,1
9034,0
9035,2
9036,2
9037,0
9038,1
9039,2
9040,1
9041,2
9042,0
9043,0
9044,0
9045,0
9046,1
9047,0
9048,0
9049,0
9050,0
9051,2
9052,1
9053,1
9054,2
9055,1
9056,0
9057,2
9058,2
9059,0
9060,2
9061,2
9062,1
9063,1
9064,1
9065,1
9066,0
9067,0
9068,0
9069,1
9070,2
9071,0
9072,1
9073,2
9074,2
9075,1
9076,1
9077,1
9078,2
9079,2
9080,2
9081,2
9082,1
9083,0
9084,0
9085,1
9086,1
9087,0
9088,1
9089,2
9090,0
9091,0
9092,2
9093,0
9094,2
9095,2
9096,2
9097,1
9098,2
9099,2
9100,1
9101,2
9102,0
9103,1
9104,0
9105,2
9106,2
9107,2
9108,0
9109,2
9110,0
9111,2
9112,2
9113,0
9114,0
9115,1
9116,1
9117,1
9118,2
9119,0
9120,0
9121,0
9122,1
9123,0
9124,2
9125,2
9126,0
9127,2
9128,0
9129,0
9130,1
9131,0
9132,1
9133,0
9134,0
9135,2
9136,0
9137,0
9138,2
9139,1
9140,0
9141,2
9142,2
9143,0
9144,0
9145,0
9146,1
9147,1
9148,2
9149,2
9150,1
9151,2
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,1
9159,1
9160,2
9161,0
9162,2
9163,2
9164,0
9165,0
9166,0
9167,0
9168,2
9169,0
9170,0
9171,2
9172,1
9173,0
9174,0
9175,0
9176,0
9177,2
9178,0
9179,0
9180,0
9181,2
9182,1
9183,2
9184,0
9185,0
9186,2
9187,0
9188,2
9189,0
9190,1
9191,2
9192,2
9193,2
9194,1
9195,0
9196,0
9197,0
9198,0
9199,1
9200,0
9201,2
9202,1
9203,2
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,2
9211,2
9212,2
9213,2
9214,0
9215,1
9216,0
9217,0
9218,0
9219,1
9220,1
9221,0
9222,1
9223,2
9224,2
9225,1
9226,2
9227,2
9228,2
9229,2
9230,0
9231,2
9232,1
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,1
9241,0
9242,2
9243,2
9244,0
9245,0
9246,2
9247,2
9248,1
9249,0
9250,1
9251,1
9252,1
9253,0
9254,0
9255,0
9256,0
9257,2
9258,0
9259,1
9260,0
9261,2
9262,0
9263,2
9264,0
9265,2
9266,1
9267,2
9268,0
9269,0
9270,0
9271,0
9272,2
9273,0
9274,2
9275,2
9276,0
9277,0
9278,2
9279,2
9280,0
9281,2
9282,0
9283,2
9284,0
9285,1
9286,0
9287,2
9288,0
9289,0
9290,0
9291,1
9292,0
9293,0
9294,2
9295,1
9296,1
9297,1
9298,2
9299,0
9300,2
9301,0
9302,2
9303,0
9304,1
9305,0
9306,0
9307,1
9308,0
9309,2
9310,1
9311,2
9312,0
9313,0
9314,1
9315,1
9316,0
9317,2
9318,2
9319,2
9320,2
9321,1
9322,0
9323,0
9324,0
9325,1
9326,1
9327,0
9328,1
9329,2
9330,0
9331,2
9332,2
9333,2
9334,2
9335,0
9336,0
9337,2
9338,2
9339,0
9340,1
9341,0
9342,0
9343,0
9344,1
9345,0
9346,0
9347,2
9348,2
9349,1
9350,0
9351,1
9352,0
9353,0
9354,2
9355,2
9356,0
9357,1
9358,2
9359,2
9360,0
9361,0
9362,1
9363,0
9364,0
9365,0
9366,0
9367,2
9368,1
9369,2
9370,0
9371,0
9372,1
9373,0
9374,1
9375,2
9376,0
9377,2
9378,0
9379,2
9380,2
9381,0
9382,1
9383,1
9384,0
9385,0
9386,2
9387,0
9388,2
9389,2
9390,2
9391,0
9392,1
9393,2
9394,1
9395,2
9396,0
9397,0
9398,0
9399,0
9400,1
9401,1
9402,2
9403,2
9404,0
9405,1
9406,0
9407,0
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,0
9416,1
9417,0
9418,0
9419,2
9420,0
9421,2
9422,1
9423,1
9424,0
9425,1
9426,0
9427,0
9428,1
9429,0
9430,0
9431,2
9432,2
9433,0
9434,0
9435,1
9436,1
9437,2
9438,0
9439,0
9440,1
9441,2
9442,0
9443,2
9444,1
9445,1
9446,1
9447,0
9448,1
9449,1
9450,2
9451,0
9452,0
9453,2
9454,0
9455,2
9456,1
9457,1
9458,0
9459,2
9460,0
9461,1
9462,1
9463,1
9464,0
9465,2
9466,1
9467,2
9468,2
9469,0
9470,0
9471,1
9472,2
9473,0
9474,1
9475,2
9476,0
9477,1
9478,0
9479,0
9480,0
9481,1
9482,1
9483,0
9484,0
9485,2
9486,2
9487,0
9488,0
9489,1
9490,1
9491,2
9492,0
9493,1
9494,2
9495,2
9496,2
9497,0
9498,0
9499,2
9500,0
9501,2
9502,2
9503,0
9504,2
9505,1
9506,0
9507,1
9508,1
9509,0
9510,0
9511,0
9512,1
9513,2
9514,2
9515,2
9516,0
9517,2
9518,0
9519,2
9520,1
9521,2
9522,1
9523,1
9524,0
9525,0
9526,0
9527,1
9528,0
9529,1
9530,0
9531,2
9532,0
9533,1
9534,0
9535,2
9536,2
9537,2
9538,2
9539,0
9540,0
9541,2
9542,0
9543,0
9544,0
9545,1
9546,1
9547,0
9548,2
9549,0
9550,2
9551,1
9552,0
9553,0
9554,0
9555,1
9556,2
9557,2
9558,2
9559,1
9560,2
9561,0
9562,0
9563,2
9564,0
9565,0
9566,2
9567,2
9568,2
9569,0
9570,0
9571,2
9572,2
9573,0
9574,0
9575,2
9576,1
9577,2
9578,0
9579,1
9580,0
9581,2
9582,0
9583,2
9584,0
9585,0
9586,1
9587,0
9588,1
9589,0
9590,0
9591,2
9592,1
9593,0
9594,2
9595,0
9596,0
9597,0
9598,2
9599,1
9600,2
9601,0
9602,1
9603,0
9604,2
9605,1
9606,0
9607,2
9608,0
9609,0
9610,0
9611,0
9612,0
9613,2
9614,0
9615,2
9616,0
9617,1
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,2
9625,0
9626,0
9627,1
9628,0
9629,2
9630,2
9631,1
9632,1
9633,1
9634,2
9635,0
9636,2
9637,0
9638,2
9639,0
9640,1
9641,2
9642,0
9643,1
9644,0
9645,0
9646,2
9647,1
9648,0
9649,2
9650,0
9651,0
9652,2
9653,2
9654,1
9655,2
9656,0
9657,1
9658,2
9659,1
9660,1
9661,2
9662,2
9663,0
9664,0
9665,0
9666,0
9667,0
9668,2
9669,2
9670,1
9671,0
9672,0
9673,0
9674,1
9675,0
9676,0
9677,0
9678,0
9679,1
9680,2
9681,1
9682,1
9683,0
9684,0
9685,0
9686,2
9687,0
9688,2
9689,2
9690,2
9691,1
9692,1
9693,0
9694,0
9695,2
9696,2
9697,2
9698,0
9699,1
9700,0
9701,1
9702,2
9703,0
9704,2
9705,0
9706,0
9707,2
9708,1
9709,1
9710,2
9711,0
9712,1
9713,2
9714,0
9715,2
9716,0
9717,1
9718,0
9719,0
9720,1
9721,2
9722,0
9723,2
9724,0
9725,2
9726,0
9727,2
9728,2
9729,2
9730,1
9731,1
9732,2
9733,2
9734,2
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,2
9743,0
9744,0
9745,1
9746,1
9747,2
9748,0
9749,1
9750,1
9751,0
9752,2
9753,0
9754,1
9755,1
9756,0
9757,2
9758,0
9759,0
9760,2
9761,2
9762,1
9763,0
9764,2
9765,0
9766,0
9767,2
9768,2
9769,0
9770,1
9771,2
9772,0
9773,0
9774,0
9775,2
9776,2
9777,0
9778,0
9779,2
9780,0
9781,1
9782,2
9783,0
9784,1
9785,0
9786,2
9787,0
9788,0
9789,2
9790,2
9791,2
9792,0
9793,0
9794,2
9795,0
9796,2
9797,2
9798,0
9799,0
9800,2
9801,2
9802,0
9803,0
9804,1
9805,2
9806,2
9807,0
9808,0
9809,2
9810,0
9811,1
9812,1
9813,0
9814,2
9815,0
9816,0
9817,0
9818,2
9819,2
9820,0
9821,0
9822,2
9823,0
9824,1
9825,1
9826,0
9827,2
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,2
9835,0
9836,2
9837,0
9838,1
9839,0
9840,2
9841,2
9842,1
9843,2
9844,0
9845,0
9846,0
9847,0
9848,1
9849,2
9850,1
9851,0
9852,1
9853,2
9854,1
9855,1
9856,1
9857,0
9858,1
9859,2
9860,1
9861,2
9862,0
9863,0
9864,0
9865,0
9866,0
9867,2
9868,0
9869,0
9870,1
9871,1
9872,2
9873,1
9874,1
9875,2
9876,0
9877,0
9878,2
9879,2
9880,2
9881,0
9882,2
9883,0
9884,0
9885,2
9886,0
9887,2
9888,1
9889,0
9890,1
9891,0
9892,0
9893,0
9894,0
9895,0
9896,0
9897,1
9898,0
9899,0
9900,0
9901,2
9902,0
9903,2
9904,1
9905,2
9906,2
9907,0
9908,2
9909,2
9910,2
9911,0
9912,1
9913,0
9914,1
9915,0
9916,0
9917,2
9918,2
9919,0
9920,2
9921,0
9922,1
9923,1
9924,0
9925,1
9926,0
9927,0
9928,0
9929,2
9930,1
9931,1
9932,1
9933,1
9934,1
9935,0
9936,0
9937,0
9938,2
9939,0
9940,2
9941,2
9942,1
9943,2
9944,0
9945,0
9946,0
9947,0
9948,0
9949,2
9950,2
9951,0
9952,2
9953,2
9954,1
9955,0
9956,1
9957,0
9958,0
9959,1
9960,0
9961,2
9962,2
9963,0
9964,2
9965,2
9966,1
9967,2
9968,0
9969,0
9970,0
9971,1
9972,2
9973,2
9974,0
9975,1
9976,0
9977,2
9978,0
9979,1
9980,0
9981,1
9982,2
9983,0
9984,2
9985,0
9986,2
9987,2
9988,0
9989,1
9990,0
9991,2
9992,1
9993,0
9994,0
9995,0
9996,0
9997,1
9998,0
9999,0
10000,2
10001,0
10002,1
10003,2
10004,0
10005,0
10006,2
10007,2
10008,0
10009,0
10010,0
10011,2
10012,0
10013,1
10014,1
10015,2
10016,1
10017,0
10018,1
10019,2
10020,1
10021,1
10022,0
10023,2
10024,1
10025,1
10026,2
10027,0
10028,0
10029,2
10030,0
10031,2
10032,2
10033,0
10034,0
10035,0
10036,0
10037,0
10038,2
10039,0
10040,0
10041,2
10042,0
10043,1
10044,2
10045,0
10046,2
10047,1
10048,0
10049,1
10050,0
10051,0
10052,1
10053,1
10054,2
10055,0
10056,1
10057,0
10058,0
10059,2
10060,1
10061,1
10062,2
10063,1
10064,2
10065,1
10066,0
10067,1
10068,1
10069,2
10070,0
10071,2
10072,1
10073,0
10074,0
10075,2
10076,1
10077,2
10078,0
10079,0
10080,1
10081,0
10082,2
10083,0
10084,1
10085,0
10086,2
10087,2
10088,2
10089,0
10090,2
10091,0
10092,0
10093,0
10094,1
10095,0
10096,0
10097,1
10098,2
10099,2
10100,2
10101,1
10102,0
10103,2
10104,2
10105,1
10106,0
10107,1
10108,1
10109,0
10110,1
10111,1
10112,0
10113,1
10114,2
10115,2
10116,0
10117,0
10118,2
10119,2
10120,1
10121,0
10122,0
10123,2
10124,1
10125,0
10126,2
10127,2
10128,0
10129,1
10130,2
10131,0
10132,2
10133,2
10134,0
10135,1
10136,1
10137,2
10138,1
10139,2
10140,2
10141,1
10142,2
10143,1
10144,0
10145,0
10146,2
10147,0
10148,0
10149,0
10150,2
10151,1
10152,0
10153,2
10154,1
10155,0
10156,1
10157,0
10158,0
10159,0
10160,0
10161,2
10162,1
10163,1
10164,2
10165,2
10166,2
10167,0
10168,0
10169,1
10170,0
10171,0
10172,1
10173,1
10174,2
10175,1
10176,2
10177,2
10178,0
10179,0
10180,2
10181,2
10182,0
10183,0
10184,2
10185,1
10186,1
10187,1
10188,0
10189,2
10190,1
10191,2
10192,0
10193,2
10194,2
10195,1
10196,0
10197,0
10198,1
10199,0
10200,0
10201,2
10202,2
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,2
10211,0
10212,0
10213,0
10214,0
10215,2
10216,0
10217,2
10218,0
10219,0
10220,0
10221,1
10222,2
10223,2
10224,2
10225,1
10226,2
10227,0
10228,0
10229,0
10230,0
10231,2
10232,2
10233,2
10234,0
10235,1
10236,0
10237,1
10238,1
10239,1
10240,2
10241,1
10242,0
10243,1
10244,0
10245,0
10246,1
10247,0
10248,1
10249,0
10250,2
10251,0
10252,0
10253,0
10254,0
10255,1
10256,0
10257,0
10258,1
10259,0
10260,0
10261,0
10262,1
10263,1
10264,0
10265,1
10266,1
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,2
10274,2
10275,0
10276,2
10277,0
10278,1
10279,0
10280,0
10281,0
10282,0
10283,2
10284,0
10285,0
10286,0
10287,2
10288,0
10289,0
10290,0
10291,1
10292,2
10293,1
10294,0
10295,0
10296,0
10297,0
10298,1
10299,0
10300,2
10301,1
10302,0
10303,2
10304,0
10305,0
10306,2
10307,0
10308,1
10309,1
10310,0
10311,0
10312,0
10313,0
10314,2
10315,0
10316,0
10317,2
10318,0
10319,0
10320,2
10321,0
10322,0
10323,2
10324,0
10325,1
10326,0
10327,0
10328,0
10329,1
10330,0
10331,0
10332,0
10333,0
10334,1
10335,2
10336,1
10337,0
10338,2
10339,0
10340,0
10341,0
10342,2
10343,2
10344,1
10345,0
10346,0
10347,1
10348,2
10349,0
10350,0
10351,2
10352,0
10353,2
10354,0
10355,0
10356,1
10357,0
10358,2
10359,0
10360,2
10361,2
10362,0
10363,2
10364,2
10365,1
10366,1
10367,0
10368,0
10369,2
10370,0
10371,1
10372,2
10373,2
10374,2
10375,0
10376,0
10377,2
10378,0
10379,2
10380,1
10381,0
10382,0
10383,0
10384,2
10385,2
10386,0
10387,1
10388,0
10389,2
10390,0
10391,2
10392,0
10393,0
10394,2
10395,0
10396,2
10397,0
10398,0
10399,0
10400,2
10401,1
10402,2
10403,0
10404,0
10405,2
10406,1
10407,0
10408,2
10409,1
10410,1
10411,2
10412,0
10413,2
10414,1
10415,1
10416,0
10417,1
10418,1
10419,0
10420,0
10421,2
10422,2
10423,1
10424,0
10425,1
10426,2
10427,0
10428,0
10429,0
10430,0
10431,1
10432,2
10433,2
10434,1
10435,2
10436,0
10437,0
10438,0
10439,0
10440,0
10441,1
10442,0
10443,1
10444,0
10445,2
10446,0
10447,2
10448,2
10449,2
10450,0
10451,2
10452,1
10453,1
10454,0
10455,0
10456,2
10457,0
10458,1
10459,0
10460,2
10461,0
10462,0
10463,1
10464,2
10465,0
10466,2
10467,2
10468,2
10469,1
10470,1
10471,2
10472,0
10473,2
10474,2
10475,0
10476,1
10477,2
10478,0
10479,2
10480,0
10481,0
10482,1
10483,2
10484,1
10485,1
10486,2
10487,0
10488,0
10489,2
10490,0
10491,2
10492,0
10493,0
10494,2
10495,0
10496,2
10497,1
10498,0
10499,1
10500,2
10501,0
10502,2
10503,0
10504,1
10505,0
10506,0
10507,1
10508,0
10509,2
10510,0
10511,0
10512,1
10513,1
10514,0
10515,0
10516,0
10517,2
10518,0
10519,0
10520,0
10521,0
10522,1
10523,2
10524,0
10525,0
10526,0
10527,2
10528,2
10529,0
10530,0
10531,0
10532,2
10533,0
10534,0
10535,0
10536,1
10537,2
10538,0
10539,1
10540,2
10541,0
10542,1
10543,2
10544,1
10545,2
10546,2
10547,2
10548,0
10549,0
10550,0
10551,0
10552,0
10553,2
10554,0
10555,0
10556,0
10557,0
10558,2
10559,2
10560,2
10561,2
10562,1
10563,0
10564,2
10565,0
10566,0
10567,2
10568,0
10569,0
10570,0
10571,1
10572,1
10573,1
10574,0
10575,0
10576,1
10577,2
10578,0
10579,1
10580,0
10581,0
10582,0
10583,2
10584,0
10585,1
10586,0
10587,0
10588,0
10589,1
10590,2
10591,1
10592,1
10593,0
10594,2
10595,0
10596,0
10597,0
10598,2
10599,0
10600,1
10601,0
10602,0
10603,0
10604,2
10605,0
10606,1
10607,0
10608,2
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,2
10616,2
10617,2
10618,0
10619,0
10620,2
10621,0
10622,0
10623,2
10624,0
10625,0
10626,0
10627,1
10628,0
10629,1
10630,0
10631,0
10632,0
10633,0
10634,0
10635,1
10636,2
10637,2
10638,2
10639,1
10640,0
10641,1
10642,1
10643,2
10644,0
10645,0
10646,0
10647,2
10648,0
10649,1
10650,0
10651,0
10652,1
10653,0
10654,0
10655,0
10656,0
10657,2
10658,0
10659,0
10660,2
10661,1
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,2
10669,0
10670,2
10671,2
10672,0
10673,2
10674,0
10675,0
10676,0
10677,0
10678,1
10679,2
10680,2
10681,0
10682,0
10683,0
10684,2
10685,0
10686,0
10687,0
10688,2
10689,1
10690,0
10691,0
10692,2
10693,0
10694,0
10695,0
10696,1
10697,1
10698,1
10699,0
10700,2
10701,0
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,1
10709,0
10710,2
10711,2
10712,0
10713,1
10714,1
10715,0
10716,0
10717,1
10718,1
10719,2
10720,2
10721,0
10722,0
10723,2
10724,2
10725,1
10726,2
10727,1
10728,0
10729,1
10730,1
10731,0
10732,0
10733,2
10734,1
10735,2
10736,1
10737,0
10738,1
10739,2
10740,0
10741,2
10742,0
10743,0
10744,2
10745,1
10746,1
10747,2
10748,0
10749,0
10750,1
10751,0
10752,1
10753,1
10754,2
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,2
10763,0
10764,0
10765,0
10766,2
10767,0
10768,1
10769,0
10770,0
10771,0
10772,0
10773,2
10774,2
10775,2
10776,2
10777,0
10778,1
10779,2
10780,0
10781,2
10782,1
10783,0
10784,1
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,1
10795,2
10796,2
10797,0
10798,1
10799,0
10800,1
10801,2
10802,1
10803,0
10804,0
10805,0
10806,0
10807,1
10808,1
10809,1
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,2
10820,0
10821,1
10822,0
10823,1
10824,1
10825,0
10826,0
10827,0
10828,2
10829,0
10830,0
10831,0
10832,1
10833,0
10834,0
10835,0
10836,1
10837,0
10838,0
10839,0
10840,2
10841,0
10842,1
10843,0
10844,2
10845,2
10846,0
10847,1
10848,2
10849,0
10850,2
10851,0
10852,0
10853,0
10854,2
10855,2
10856,1
10857,1
10858,0
10859,0
10860,2
10861,2
10862,0
10863,2
10864,0
10865,1
10866,2
10867,0
10868,0
10869,1
10870,1
10871,2
10872,0
10873,2
10874,0
10875,1
10876,1
10877,0
10878,2
10879,1
10880,0
10881,2
10882,2
10883,1
10884,2
10885,0
10886,0
10887,2
10888,0
10889,2
10890,0
10891,0
10892,0
10893,1
10894,0
10895,0
10896,2
10897,2
10898,0
10899,0
10900,2
10901,0
10902,0
10903,0
10904,0
10905,0
10906,1
10907,0
10908,2
10909,0
10910,0
10911,0
10912,0
10913,0
10914,2
10915,2
10916,2
10917,2
10918,2
10919,2
10920,0
10921,0
10922,2
10923,0
10924,2
10925,1
10926,1
10927,2
10928,2
10929,2
10930,2
10931,0
10932,0
10933,2
10934,0
10935,0
10936,0
10937,1
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,2
10945,1
10946,1
10947,2
10948,0
10949,2
10950,0
10951,2
10952,2
10953,2
10954,2
10955,1
10956,1
10957,1
10958,2
10959,2
10960,1
10961,2
10962,0
10963,2
10964,1
10965,0
10966,0
10967,1
10968,2
10969,0
10970,0
10971,1
10972,2
10973,2
10974,2
10975,2
10976,0
10977,2
10978,0
10979,1
10980,0
10981,1
10982,0
10983,1
10984,2
10985,1
10986,2
10987,0
10988,0
10989,1
10990,0
10991,2
10992,1
10993,0
10994,0
10995,1
10996,0
10997,0
10998,2
10999,2
11000,1
11001,2
11002,0
11003,0
11004,0
11005,0
11006,0
11007,1
11008,0
11009,1
11010,0
11011,1
11012,0
11013,0
11014,1
11015,1
11016,1
11017,2
11018,2
11019,0
11020,0
11021,2
11022,2
11023,2
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,1
11031,2
11032,2
11033,2
11034,1
11035,0
11036,0
11037,1
11038,0
11039,0
11040,0
11041,2
11042,0
11043,2
11044,0
11045,1
11046,1
11047,0
11048,0
11049,2
11050,2
11051,0
11052,2
11053,1
11054,1
11055,0
11056,2
11057,1
11058,1
11059,2
11060,0
11061,2
11062,0
11063,0
11064,0
11065,0
11066,2
11067,2
11068,2
11069,0
11070,0
11071,1
11072,2
11073,0
11074,0
11075,1
11076,0
11077,1
11078,0
11079,0
11080,0
11081,1
11082,0
11083,2
11084,2
11085,2
11086,0
11087,0
11088,2
11089,0
11090,0
11091,0
11092,0
11093,0
11094,1
11095,0
11096,0
11097,1
11098,2
11099,2
11100,2
11101,0
11102,2
11103,0
11104,2
11105,0
11106,0
11107,2
11108,0
11109,0
11110,0
11111,0
11112,2
11113,1
11114,2
11115,0
11116,2
11117,0
11118,0
11119,0
11120,1
11121,1
11122,0
11123,2
11124,0
11125,2
11126,1
11127,0
11128,2
11129,0
11130,0
11131,1
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,1
11139,2
11140,0
11141,1
11142,2
11143,2
11144,1
11145,2
11146,1
11147,2
11148,2
11149,0
11150,2
11151,2
11152,0
11153,0
11154,1
11155,0
11156,1
11157,1
11158,1
11159,2
11160,0
11161,2
11162,0
11163,2
11164,0
11165,0
11166,0
11167,2
11168,0
11169,1
11170,0
11171,0
11172,2
11173,1
11174,0
11175,0
11176,0
11177,0
11178,1
11179,2
11180,2
11181,0
11182,2
11183,0
11184,0
11185,0
11186,0
11187,1
11188,2
11189,0
11190,0
11191,0
11192,0
11193,0
11194,2
11195,0
11196,1
11197,2
11198,2
11199,0
11200,2
11201,2
11202,0
11203,0
11204,0
11205,1
11206,2
11207,0
11208,2
11209,1
11210,0
11211,2
11212,1
11213,0
11214,2
11215,0
11216,1
11217,2
11218,1
11219,2
11220,0
11221,0
11222,0
11223,0
11224,2
11225,2
11226,0
11227,0
11228,0
11229,1
11230,1
11231,2
11232,2
11233,1
11234,0
11235,2
11236,0
11237,1
11238,0
11239,0
11240,0
11241,2
11242,0
11243,1
11244,1
11245,2
11246,0
11247,0
11248,2
11249,0
11250,1
11251,1
11252,2
11253,0
11254,0
11255,0
11256,0
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,2
11264,0
11265,0
11266,0
11267,1
11268,2
11269,0
11270,2
11271,1
11272,1
11273,2
11274,0
11275,0
11276,0
11277,2
11278,1
11279,2
11280,2
11281,2
11282,0
11283,0
11284,0
11285,1
11286,0
11287,0
11288,2
11289,1
11290,1
11291,0
11292,0
11293,1
11294,0
11295,1
11296,1
11297,1
11298,2
11299,1
11300,0
11301,2
11302,0
11303,0
11304,1
11305,0
11306,0
11307,1
11308,1
11309,0
11310,0
11311,2
11312,2
11313,1
11314,2
11315,2
11316,2
11317,2
11318,1
11319,2
11320,0
11321,0
11322,0
11323,0
11324,2
11325,0
11326,0
11327,2
11328,2
11329,2
11330,1
11331,0
11332,1
11333,2
11334,0
11335,2
11336,0
11337,0
11338,1
11339,2
11340,0
11341,0
11342,0
11343,0
11344,0
11345,2
11346,1
11347,0
11348,0
11349,0
11350,2
11351,0
11352,2
11353,1
11354,0
11355,2
11356,0
11357,0
11358,1
11359,0
11360,1
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,2
11370,2
11371,0
11372,2
11373,2
11374,1
11375,0
11376,0
11377,1
11378,0
11379,0
11380,1
11381,2
11382,0
11383,2
11384,2
11385,0
11386,0
11387,0
11388,0
11389,0
11390,0
