index,cluster
8593,1
8594,1
8595,1
8596,1
8597,2
8598,1
8599,1
8600,1
8601,1
8602,1
8603,0
8604,1
8605,2
8606,1
8607,1
8608,1
8609,1
8610,2
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,0
8618,0
8619,1
8620,1
8621,2
8622,0
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,2
8630,1
8631,1
8632,2
8633,1
8634,1
8635,2
8636,1
8637,1
8638,2
8639,1
8640,1
8641,1
8642,2
8643,2
8644,2
8645,2
8646,1
8647,2
8648,1
8649,2
8650,1
8651,1
8652,1
8653,1
8654,1
8655,2
8656,1
8657,2
8658,2
8659,1
8660,2
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,0
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,0
8677,1
8678,1
8679,2
8680,2
8681,1
8682,1
8683,1
8684,1
8685,0
8686,1
8687,1
8688,2
8689,1
8690,2
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,2
8700,1
8701,1
8702,2
8703,0
8704,1
8705,2
8706,2
8707,1
8708,1
8709,2
8710,0
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,2
8720,1
8721,2
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,2
8729,1
8730,1
8731,2
8732,1
8733,1
8734,1
8735,1
8736,1
8737,2
8738,1
8739,1
8740,1
8741,0
8742,1
8743,2
8744,1
8745,2
8746,1
8747,2
8748,1
8749,0
8750,1
8751,2
8752,2
8753,2
8754,2
8755,1
8756,2
8757,2
8758,1
8759,1
8760,1
8761,1
8762,1
8763,2
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,2
8771,1
8772,0
8773,1
8774,0
8775,2
8776,1
8777,0
8778,1
8779,1
8780,2
8781,1
8782,1
8783,1
8784,1
8785,2
8786,0
8787,1
8788,1
8789,1
8790,0
8791,1
8792,1
8793,1
8794,2
8795,1
8796,1
8797,1
8798,1
8799,0
8800,1
8801,1
8802,2
8803,1
8804,1
8805,1
8806,1
8807,1
8808,2
8809,1
8810,1
8811,1
8812,2
8813,2
8814,1
8815,1
8816,1
8817,1
8818,1
8819,0
8820,2
8821,1
8822,0
8823,2
8824,1
8825,2
8826,1
8827,1
8828,0
8829,1
8830,1
8831,2
8832,1
8833,1
8834,1
8835,2
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,0
8843,1
8844,0
8845,0
8846,1
8847,1
8848,0
8849,0
8850,1
8851,2
8852,1
8853,1
8854,1
8855,2
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,0
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,1
8878,1
8879,1
8880,1
8881,2
8882,0
8883,1
8884,2
8885,1
8886,2
8887,2
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,2
8896,1
8897,1
8898,1
8899,2
8900,1
8901,2
8902,1
8903,1
8904,2
8905,1
8906,2
8907,0
8908,2
8909,1
8910,1
8911,1
8912,2
8913,1
8914,1
8915,1
8916,0
8917,1
8918,1
8919,1
8920,0
8921,1
8922,1
8923,1
8924,2
8925,1
8926,1
8927,0
8928,1
8929,1
8930,2
8931,2
8932,2
8933,2
8934,2
8935,2
8936,1
8937,2
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,2
8947,1
8948,1
8949,1
8950,1
8951,0
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,2
8959,2
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,0
8974,1
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8982,2
8983,1
8984,2
8985,1
8986,1
8987,2
8988,1
8989,0
8990,1
8991,2
8992,1
8993,1
8994,2
8995,1
8996,0
8997,2
8998,1
8999,2
9000,1
9001,1
9002,1
9003,0
9004,1
9005,1
9006,2
9007,1
9008,0
9009,2
9010,0
9011,1
9012,1
9013,1
9014,2
9015,1
9016,1
9017,0
9018,1
9019,1
9020,1
9021,0
9022,1
9023,1
9024,1
9025,2
9026,1
9027,1
9028,1
9029,1
9030,2
9031,2
9032,1
9033,1
9034,1
9035,2
9036,2
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,0
9044,2
9045,1
9046,0
9047,0
9048,1
9049,1
9050,1
9051,2
9052,1
9053,1
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,0
9063,0
9064,0
9065,1
9066,1
9067,2
9068,1
9069,0
9070,1
9071,1
9072,2
9073,1
9074,1
9075,2
9076,0
9077,2
9078,0
9079,0
9080,0
9081,1
9082,1
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,2
9093,1
9094,1
9095,1
9096,1
9097,2
9098,2
9099,2
9100,0
9101,1
9102,1
9103,2
9104,1
9105,1
9106,0
9107,2
9108,2
9109,1
9110,1
9111,2
9112,1
9113,1
9114,1
9115,0
9116,2
9117,0
9118,1
9119,2
9120,1
9121,1
9122,0
9123,2
9124,1
9125,1
9126,2
9127,1
9128,1
9129,1
9130,2
9131,1
9132,2
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,2
9140,1
9141,1
9142,2
9143,2
9144,1
9145,1
9146,2
9147,0
9148,2
9149,2
9150,2
9151,2
9152,1
9153,1
9154,1
9155,1
9156,1
9157,2
9158,0
9159,1
9160,1
9161,2
9162,1
9163,2
9164,1
9165,2
9166,1
9167,1
9168,1
9169,1
9170,1
9171,1
9172,2
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,2
9184,2
9185,1
9186,1
9187,1
9188,1
9189,1
9190,0
9191,1
9192,1
9193,1
9194,2
9195,2
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9202,0
9203,1
9204,2
9205,1
9206,1
9207,1
9208,2
9209,1
9210,2
9211,1
9212,1
9213,0
9214,1
9215,1
9216,1
9217,1
9218,1
9219,2
9220,0
9221,1
9222,2
9223,1
9224,1
9225,1
9226,1
9227,0
9228,1
9229,1
9230,1
9231,0
9232,0
9233,2
9234,1
9235,2
9236,1
9237,1
9238,1
9239,1
9240,0
9241,1
9242,1
9243,1
9244,2
9245,2
9246,1
9247,1
9248,2
9249,1
9250,2
9251,1
9252,0
9253,1
9254,1
9255,1
9256,2
9257,1
9258,1
9259,2
9260,2
9261,1
9262,1
9263,2
9264,2
9265,1
9266,0
9267,1
9268,1
9269,1
9270,2
9271,1
9272,2
9273,1
9274,2
9275,1
9276,2
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,2
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
9291,0
9292,1
9293,1
9294,1
9295,2
9296,0
9297,2
9298,1
9299,2
9300,1
9301,1
9302,1
9303,2
9304,2
9305,2
9306,1
9307,2
9308,1
9309,2
9310,0
9311,1
9312,1
9313,1
9314,1
9315,1
9316,2
9317,1
9318,1
9319,2
9320,1
9321,1
9322,1
9323,1
9324,2
9325,0
9326,0
9327,1
9328,1
9329,1
9330,2
9331,1
9332,1
9333,2
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,2
9341,1
9342,1
9343,1
9344,2
9345,1
9346,1
9347,1
9348,1
9349,0
9350,1
9351,2
9352,2
9353,1
9354,1
9355,1
9356,2
9357,0
9358,1
9359,0
9360,1
9361,1
9362,0
9363,2
9364,1
9365,1
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,1
9373,2
9374,1
9375,2
9376,2
9377,1
9378,1
9379,1
9380,1
9381,2
9382,0
9383,1
9384,2
9385,1
9386,1
9387,2
9388,1
9389,2
9390,2
9391,2
9392,2
9393,1
9394,1
9395,1
9396,0
9397,2
9398,1
9399,1
9400,0
9401,1
9402,1
9403,1
9404,2
9405,0
9406,1
9407,1
9408,1
9409,2
9410,2
9411,1
9412,1
9413,1
9414,2
9415,0
9416,2
9417,1
9418,1
9419,2
9420,2
9421,1
9422,2
9423,1
9424,1
9425,2
9426,1
9427,1
9428,2
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,0
9439,2
9440,1
9441,1
9442,1
9443,1
9444,1
9445,2
9446,2
9447,1
9448,1
9449,0
9450,2
9451,1
9452,1
9453,1
9454,1
9455,2
9456,1
9457,2
9458,1
9459,1
9460,1
9461,1
9462,1
9463,0
9464,1
9465,1
9466,0
9467,1
9468,1
9469,1
9470,0
9471,0
9472,1
9473,1
9474,0
9475,2
9476,1
9477,1
9478,1
9479,2
9480,1
9481,2
9482,2
9483,2
9484,1
9485,1
9486,1
9487,0
9488,1
9489,1
9490,0
9491,1
9492,1
9493,1
9494,1
9495,2
9496,0
9497,0
9498,1
9499,2
9500,1
9501,1
9502,1
9503,2
9504,2
9505,0
9506,1
9507,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,0
9515,0
9516,1
9517,1
9518,1
9519,2
9520,0
9521,1
9522,1
9523,1
9524,2
9525,1
9526,2
9527,0
9528,1
9529,0
9530,1
9531,2
9532,1
9533,1
9534,1
9535,2
9536,1
9537,1
9538,1
9539,2
9540,1
9541,2
9542,1
9543,2
9544,1
9545,0
9546,2
9547,2
9548,1
9549,2
9550,1
9551,0
9552,2
9553,1
9554,2
9555,2
9556,1
9557,1
9558,2
9559,0
9560,2
9561,1
9562,1
9563,1
9564,0
9565,1
9566,1
9567,2
9568,1
9569,1
9570,1
9571,2
9572,2
9573,2
9574,0
9575,1
9576,1
9577,1
9578,1
9579,0
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,0
9587,1
9588,1
9589,1
9590,2
9591,1
9592,1
9593,0
9594,1
9595,2
9596,2
9597,1
9598,1
9599,0
9600,1
9601,1
9602,0
9603,1
9604,1
9605,2
9606,2
9607,1
9608,1
9609,1
9610,2
9611,2
9612,1
9613,1
9614,1
9615,2
9616,1
9617,1
9618,1
9619,2
9620,1
9621,1
9622,1
9623,2
9624,0
9625,1
9626,1
9627,2
9628,1
9629,2
9630,1
9631,1
9632,0
9633,1
9634,2
9635,1
9636,1
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,1
9645,1
9646,1
9647,1
9648,0
9649,1
9650,1
9651,1
9652,1
9653,2
9654,2
9655,2
9656,1
9657,0
9658,1
9659,1
9660,0
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,2
9668,2
9669,1
9670,0
9671,2
9672,2
9673,1
9674,0
9675,1
9676,1
9677,1
9678,1
9679,2
9680,1
9681,2
9682,1
9683,1
9684,1
9685,2
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,2
9694,1
9695,2
9696,2
9697,2
9698,2
9699,0
9700,1
9701,1
9702,2
9703,1
9704,2
9705,2
9706,1
9707,1
9708,1
9709,0
9710,1
9711,2
9712,2
9713,1
9714,2
9715,1
9716,1
9717,2
9718,2
9719,1
9720,0
9721,2
9722,1
9723,1
9724,1
9725,2
9726,1
9727,0
9728,2
9729,1
9730,0
9731,1
9732,1
9733,1
9734,1
9735,1
9736,0
9737,1
9738,1
9739,1
9740,2
9741,1
9742,0
9743,1
9744,2
9745,0
9746,2
9747,1
9748,1
9749,0
9750,0
9751,1
9752,1
9753,1
9754,0
9755,1
9756,1
9757,1
9758,0
9759,1
9760,0
9761,0
9762,0
9763,1
9764,1
9765,2
9766,1
9767,1
9768,1
9769,1
9770,0
9771,1
9772,2
9773,1
9774,1
9775,2
9776,1
9777,1
9778,2
9779,1
9780,1
9781,2
9782,1
9783,2
9784,0
9785,1
9786,1
9787,2
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,2
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,2
9803,1
9804,1
9805,1
9806,2
9807,1
9808,1
9809,1
9810,1
9811,0
9812,0
9813,2
9814,1
9815,1
9816,1
9817,2
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,0
9826,0
9827,1
9828,2
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,2
9837,1
9838,1
9839,1
9840,1
9841,1
9842,2
9843,2
9844,1
9845,1
9846,2
9847,1
9848,0
9849,1
9850,2
9851,1
9852,0
9853,1
9854,1
9855,1
9856,2
9857,1
9858,2
9859,1
9860,0
9861,1
9862,1
9863,2
9864,1
9865,1
9866,0
9867,1
9868,1
9869,1
9870,0
9871,0
9872,1
9873,0
9874,2
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,2
9885,1
9886,2
9887,1
9888,1
9889,1
9890,0
9891,0
9892,1
9893,2
9894,1
9895,1
9896,2
9897,0
9898,1
9899,2
9900,1
9901,1
9902,1
9903,1
9904,0
9905,1
9906,1
9907,2
9908,2
9909,2
9910,2
9911,1
9912,1
9913,1
9914,2
9915,2
9916,2
9917,1
9918,1
9919,2
9920,1
9921,1
9922,2
9923,1
9924,2
9925,2
9926,1
9927,1
9928,1
9929,1
9930,2
9931,0
9932,0
9933,2
9934,0
9935,0
9936,2
9937,1
9938,2
9939,1
9940,2
9941,2
9942,0
9943,1
9944,1
9945,1
9946,1
9947,1
9948,0
9949,1
9950,1
9951,1
9952,1
9953,2
9954,1
9955,2
9956,2
9957,2
9958,1
9959,2
9960,1
9961,1
9962,1
9963,2
9964,2
9965,1
9966,1
9967,1
9968,2
9969,0
9970,1
9971,0
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,0
9982,1
9983,2
9984,1
9985,1
9986,1
9987,1
9988,2
9989,2
9990,1
9991,1
9992,2
9993,2
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,2
10001,1
10002,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,2
10010,0
10011,2
10012,1
10013,2
10014,1
10015,1
10016,0
10017,1
10018,1
10019,1
10020,2
10021,1
10022,1
10023,1
10024,0
10025,0
10026,1
10027,1
10028,2
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,0
10040,1
10041,2
10042,2
10043,0
10044,1
10045,2
10046,1
10047,1
10048,2
10049,1
10050,1
10051,1
10052,1
10053,0
10054,1
10055,1
10056,1
10057,2
10058,1
10059,1
10060,0
10061,0
10062,2
10063,1
10064,2
10065,2
10066,2
10067,1
10068,1
10069,1
10070,1
10071,2
10072,1
10073,1
10074,2
10075,1
10076,1
10077,1
10078,1
10079,2
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,2
10090,1
10091,2
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,2
10100,1
10101,1
10102,1
10103,1
10104,1
10105,0
10106,1
10107,1
10108,1
10109,1
10110,2
10111,2
10112,1
10113,1
10114,2
10115,1
10116,1
10117,2
10118,1
10119,2
10120,1
10121,1
10122,1
10123,1
10124,2
10125,1
10126,1
10127,2
10128,1
10129,2
10130,1
10131,2
10132,2
10133,1
10134,2
10135,0
10136,0
10137,1
10138,0
10139,1
10140,1
10141,0
10142,1
10143,2
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,0
10152,1
10153,1
10154,1
10155,1
10156,0
10157,1
10158,1
10159,1
10160,2
10161,1
10162,1
10163,0
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,2
10176,1
10177,0
10178,2
10179,1
10180,1
10181,1
10182,1
10183,1
10184,0
10185,0
10186,2
10187,0
10188,2
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,2
10196,1
10197,1
10198,1
10199,2
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,2
10207,1
10208,1
10209,1
10210,1
10211,2
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,2
10222,1
10223,1
10224,1
10225,1
10226,2
10227,2
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,2
10235,1
10236,1
10237,1
10238,2
10239,0
10240,1
10241,0
10242,2
10243,0
10244,1
10245,1
10246,0
10247,1
10248,1
10249,1
10250,1
10251,2
10252,1
10253,1
10254,1
10255,0
10256,1
10257,1
10258,0
10259,1
10260,1
10261,1
10262,0
10263,0
10264,1
10265,2
10266,0
10267,1
10268,1
10269,1
10270,1
10271,1
10272,2
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,2
10292,1
10293,0
10294,1
10295,1
10296,1
10297,2
10298,2
10299,1
10300,1
10301,0
10302,1
10303,1
10304,1
10305,1
10306,2
10307,1
10308,0
10309,2
10310,1
10311,2
10312,1
10313,1
10314,1
10315,2
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,2
10326,1
10327,1
10328,1
10329,2
10330,1
10331,2
10332,1
10333,1
10334,0
10335,1
10336,1
10337,0
10338,1
10339,2
10340,2
10341,2
10342,1
10343,2
10344,1
10345,1
10346,0
10347,2
10348,1
10349,1
10350,1
10351,1
10352,1
10353,2
10354,2
10355,2
10356,1
10357,1
10358,1
10359,1
10360,1
10361,0
10362,1
10363,2
10364,1
10365,0
10366,0
10367,1
10368,1
10369,1
10370,1
10371,0
10372,1
10373,2
10374,1
10375,1
10376,1
10377,1
10378,2
10379,1
10380,1
10381,1
10382,1
10383,0
10384,1
10385,1
10386,1
10387,2
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,2
10396,2
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,0
10407,2
10408,1
10409,0
10410,1
10411,1
10412,1
10413,1
10414,1
10415,2
10416,2
10417,0
10418,2
10419,2
10420,1
10421,1
10422,1
10423,1
10424,1
10425,0
10426,1
10427,2
10428,1
10429,1
10430,1
10431,0
10432,2
10433,1
10434,2
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,0
10442,1
10443,0
10444,1
10445,2
10446,1
10447,1
10448,2
10449,1
10450,1
10451,1
10452,1
10453,0
10454,2
10455,2
10456,1
10457,1
10458,0
10459,1
10460,1
10461,2
10462,1
10463,0
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,2
10472,1
10473,1
10474,2
10475,2
10476,1
10477,1
10478,1
10479,2
10480,1
10481,1
10482,0
10483,1
10484,0
10485,0
10486,1
10487,0
10488,1
10489,1
10490,0
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,0
10500,1
10501,2
10502,1
10503,1
10504,1
10505,1
10506,2
10507,2
10508,1
10509,1
10510,1
10511,2
10512,2
10513,0
10514,2
10515,1
10516,1
10517,2
10518,1
10519,1
10520,2
10521,1
10522,2
10523,1
10524,2
10525,0
10526,1
10527,2
10528,1
10529,1
10530,2
10531,1
10532,1
10533,1
10534,2
10535,1
10536,0
10537,1
10538,1
10539,1
10540,1
10541,1
10542,0
10543,1
10544,1
10545,1
10546,0
10547,1
10548,1
10549,1
10550,1
10551,2
10552,1
10553,1
10554,2
10555,1
10556,1
10557,1
10558,2
10559,1
10560,1
10561,1
10562,2
10563,1
10564,1
10565,1
10566,1
10567,2
10568,2
10569,2
10570,1
10571,2
10572,1
10573,1
10574,1
10575,1
10576,0
10577,1
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,2
10586,2
10587,1
10588,1
10589,2
10590,1
10591,0
10592,1
10593,1
10594,1
10595,1
10596,2
10597,1
10598,1
10599,1
10600,2
10601,1
10602,1
10603,2
10604,2
10605,1
10606,0
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,2
10614,1
10615,2
10616,1
10617,1
10618,1
10619,1
10620,2
10621,2
10622,1
10623,1
10624,2
10625,1
10626,1
10627,0
10628,1
10629,2
10630,1
10631,1
10632,1
10633,1
10634,1
10635,0
10636,1
10637,1
10638,1
10639,0
10640,1
10641,0
10642,0
10643,2
10644,2
10645,1
10646,1
10647,2
10648,2
10649,0
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,2
10657,0
10658,1
10659,1
10660,2
10661,2
10662,0
10663,1
10664,1
10665,0
10666,2
10667,1
10668,2
10669,1
10670,2
10671,1
10672,1
10673,1
10674,2
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,2
10686,1
10687,1
10688,1
10689,0
10690,0
10691,0
10692,1
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,2
10702,1
10703,1
10704,1
10705,2
10706,1
10707,1
10708,2
10709,2
10710,1
10711,2
10712,2
10713,1
10714,2
10715,1
10716,1
10717,0
10718,0
10719,2
10720,1
10721,1
10722,1
10723,1
10724,1
10725,0
10726,1
10727,1
10728,1
10729,2
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,2
10740,1
10741,2
10742,0
10743,1
10744,1
10745,1
10746,2
10747,1
10748,1
10749,1
10750,2
10751,1
10752,2
10753,1
10754,1
10755,1
10756,1
10757,1
10758,2
10759,2
10760,1
10761,1
10762,1
10763,2
10764,0
10765,1
10766,0
10767,2
10768,2
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,2
10785,0
10786,1
10787,2
10788,1
10789,0
10790,1
10791,1
10792,1
10793,2
10794,0
10795,1
10796,2
10797,1
10798,1
10799,1
10800,2
10801,1
10802,0
10803,1
10804,1
10805,2
10806,1
10807,1
10808,2
10809,1
10810,2
10811,1
10812,1
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,2
10820,1
10821,2
10822,1
10823,0
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,2
10832,0
10833,0
10834,2
10835,1
10836,1
10837,1
10838,1
10839,2
10840,1
10841,1
10842,2
10843,1
10844,1
10845,1
10846,1
10847,2
10848,2
10849,1
10850,1
10851,1
10852,0
10853,2
10854,1
10855,1
10856,2
10857,0
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,0
10866,1
10867,1
10868,1
10869,1
10870,2
10871,2
10872,1
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,0
10880,1
10881,1
10882,1
10883,2
10884,1
10885,1
10886,2
10887,1
10888,1
10889,2
10890,1
10891,1
10892,1
10893,0
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,2
10901,1
10902,1
10903,2
10904,1
10905,2
10906,2
10907,2
10908,1
10909,1
10910,1
10911,2
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,0
10919,1
10920,1
10921,0
10922,2
10923,1
10924,2
10925,0
10926,0
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,2
10936,1
10937,1
10938,1
10939,1
10940,1
10941,2
10942,2
10943,2
10944,2
10945,2
10946,0
10947,2
10948,2
10949,1
10950,2
10951,1
10952,1
10953,1
10954,1
10955,2
10956,0
10957,0
10958,1
10959,1
10960,0
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,2
10969,1
10970,0
10971,1
10972,2
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,1
10982,2
10983,0
10984,1
10985,2
10986,2
10987,1
10988,2
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,2
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11005,2
11006,0
11007,0
11008,1
11009,0
11010,1
11011,0
11012,1
11013,1
11014,2
11015,2
11016,2
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,2
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,2
11032,1
11033,1
11034,2
11035,2
11036,1
11037,0
11038,1
11039,2
11040,1
11041,2
11042,1
11043,2
11044,1
11045,0
11046,2
11047,1
11048,1
11049,1
11050,1
11051,2
11052,1
11053,1
11054,0
11055,1
11056,1
11057,1
11058,0
11059,1
11060,1
11061,1
11062,1
11063,1
11064,2
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,0
11072,1
11073,0
11074,2
11075,1
11076,1
11077,1
11078,2
11079,1
11080,1
11081,2
11082,2
11083,1
11084,1
11085,0
11086,2
11087,1
11088,1
11089,1
11090,2
11091,1
11092,1
11093,1
11094,1
11095,1
11096,2
11097,0
11098,1
11099,2
11100,1
11101,2
11102,1
11103,1
11104,1
11105,2
11106,1
11107,1
11108,2
11109,2
11110,1
11111,1
11112,1
11113,1
11114,1
11115,2
11116,1
11117,1
11118,1
11119,1
11120,0
11121,0
11122,1
11123,1
11124,1
11125,1
11126,2
11127,1
11128,1
11129,1
11130,1
11131,2
11132,2
11133,1
11134,1
11135,0
11136,1
11137,1
11138,2
11139,1
11140,1
11141,2
11142,1
11143,2
11144,2
11145,1
11146,0
11147,1
11148,2
11149,1
11150,1
11151,1
11152,2
11153,1
11154,2
11155,1
11156,1
11157,1
11158,0
11159,1
11160,1
11161,1
11162,2
11163,1
11164,1
11165,1
11166,1
11167,1
11168,1
11169,0
11170,1
11171,2
11172,1
11173,0
11174,1
11175,1
11176,1
11177,1
11178,0
11179,1
11180,1
11181,1
11182,1
11183,1
11184,1
11185,2
11186,2
11187,0
11188,1
11189,1
11190,1
11191,1
11192,1
11193,2
11194,2
11195,1
11196,0
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,2
11204,2
11205,1
11206,1
11207,1
11208,1
11209,1
11210,2
11211,2
11212,1
11213,2
11214,1
11215,1
11216,0
11217,1
11218,2
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,0
11230,1
11231,1
11232,1
11233,0
11234,1
11235,1
11236,1
11237,0
11238,1
11239,1
11240,2
11241,1
11242,1
11243,1
11244,2
11245,1
11246,2
11247,1
11248,1
11249,2
11250,1
11251,2
11252,1
11253,1
11254,1
11255,1
11256,0
11257,1
11258,2
11259,1
11260,1
11261,1
11262,1
11263,1
11264,1
11265,2
11266,1
11267,1
11268,1
11269,1
11270,1
11271,2
11272,1
11273,1
11274,1
11275,1
11276,1
11277,0
11278,0
11279,1
11280,2
11281,1
11282,1
11283,1
11284,1
11285,2
11286,1
11287,2
11288,1
11289,0
11290,1
11291,1
11292,1
11293,0
11294,1
11295,0
11296,1
11297,1
11298,1
11299,0
11300,1
11301,1
11302,1
11303,2
11304,1
11305,2
11306,1
11307,2
11308,0
11309,2
11310,1
11311,1
11312,1
11313,1
11314,2
11315,1
11316,1
11317,1
11318,2
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,2
11326,1
11327,1
11328,2
11329,0
11330,2
11331,1
11332,2
11333,1
11334,1
11335,1
11336,2
11337,1
11338,2
11339,1
11340,2
11341,2
11342,1
11343,1
11344,2
11345,0
11346,0
11347,1
11348,2
11349,1
11350,1
11351,1
11352,1
11353,2
11354,1
11355,1
11356,2
11357,2
11358,2
11359,1
11360,2
11361,2
11362,0
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,0
11375,1
11376,1
11377,2
11378,2
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,1
11387,0
11388,1
11389,1
11390,2
