index,cluster
8593,0
8594,0
8595,0
8596,2
8597,1
8598,1
8599,2
8600,2
8601,0
8602,0
8603,2
8604,1
8605,1
8606,1
8607,1
8608,0
8609,1
8610,2
8611,2
8612,1
8613,0
8614,2
8615,1
8616,1
8617,0
8618,0
8619,2
8620,1
8621,1
8622,2
8623,0
8624,1
8625,0
8626,2
8627,0
8628,0
8629,0
8630,0
8631,2
8632,0
8633,0
8634,2
8635,0
8636,1
8637,0
8638,2
8639,2
8640,0
8641,2
8642,2
8643,2
8644,2
8645,1
8646,2
8647,2
8648,1
8649,2
8650,0
8651,0
8652,2
8653,2
8654,1
8655,2
8656,1
8657,0
8658,2
8659,2
8660,2
8661,1
8662,1
8663,0
8664,0
8665,2
8666,1
8667,0
8668,0
8669,0
8670,1
8671,0
8672,2
8673,1
8674,1
8675,0
8676,2
8677,1
8678,1
8679,1
8680,2
8681,1
8682,0
8683,1
8684,2
8685,0
8686,1
8687,2
8688,1
8689,1
8690,1
8691,1
8692,0
8693,1
8694,2
8695,1
8696,2
8697,2
8698,2
8699,2
8700,0
8701,2
8702,0
8703,2
8704,1
8705,0
8706,2
8707,0
8708,2
8709,1
8710,0
8711,2
8712,0
8713,0
8714,0
8715,1
8716,1
8717,0
8718,2
8719,2
8720,1
8721,2
8722,0
8723,2
8724,1
8725,2
8726,0
8727,2
8728,1
8729,0
8730,1
8731,1
8732,0
8733,0
8734,2
8735,2
8736,1
8737,1
8738,0
8739,2
8740,1
8741,1
8742,2
8743,1
8744,1
8745,1
8746,1
8747,1
8748,2
8749,2
8750,1
8751,1
8752,1
8753,0
8754,0
8755,0
8756,1
8757,2
8758,2
8759,0
8760,0
8761,1
8762,2
8763,0
8764,1
8765,0
8766,1
8767,1
8768,1
8769,2
8770,1
8771,1
8772,2
8773,1
8774,2
8775,0
8776,1
8777,1
8778,0
8779,1
8780,0
8781,0
8782,1
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,2
8790,0
8791,1
8792,2
8793,0
8794,0
8795,0
8796,2
8797,0
8798,1
8799,2
8800,1
8801,2
8802,1
8803,2
8804,0
8805,1
8806,2
8807,1
8808,2
8809,1
8810,1
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,1
8818,1
8819,0
8820,1
8821,2
8822,1
8823,2
8824,0
8825,1
8826,0
8827,2
8828,1
8829,2
8830,2
8831,2
8832,0
8833,0
8834,0
8835,0
8836,2
8837,1
8838,2
8839,0
8840,1
8841,2
8842,2
8843,0
8844,0
8845,2
8846,2
8847,0
8848,0
8849,1
8850,1
8851,1
8852,0
8853,2
8854,0
8855,1
8856,0
8857,0
8858,2
8859,0
8860,0
8861,0
8862,1
8863,2
8864,0
8865,2
8866,2
8867,2
8868,1
8869,2
8870,0
8871,0
8872,1
8873,0
8874,1
8875,1
8876,2
8877,1
8878,1
8879,2
8880,0
8881,1
8882,2
8883,1
8884,0
8885,0
8886,0
8887,1
8888,0
8889,2
8890,0
8891,2
8892,0
8893,2
8894,1
8895,2
8896,0
8897,0
8898,2
8899,1
8900,2
8901,0
8902,1
8903,0
8904,2
8905,1
8906,1
8907,2
8908,2
8909,2
8910,2
8911,0
8912,0
8913,2
8914,0
8915,2
8916,2
8917,0
8918,1
8919,1
8920,0
8921,2
8922,0
8923,0
8924,0
8925,1
8926,1
8927,0
8928,0
8929,2
8930,2
8931,2
8932,1
8933,1
8934,0
8935,0
8936,0
8937,2
8938,2
8939,2
8940,2
8941,0
8942,1
8943,1
8944,1
8945,2
8946,0
8947,1
8948,0
8949,1
8950,1
8951,0
8952,2
8953,0
8954,0
8955,1
8956,2
8957,1
8958,2
8959,2
8960,0
8961,0
8962,1
8963,2
8964,1
8965,1
8966,2
8967,1
8968,1
8969,2
8970,0
8971,2
8972,0
8973,1
8974,0
8975,1
8976,0
8977,1
8978,2
8979,2
8980,1
8981,1
8982,2
8983,2
8984,0
8985,1
8986,2
8987,2
8988,2
8989,0
8990,0
8991,1
8992,2
8993,2
8994,0
8995,1
8996,2
8997,1
8998,1
8999,2
9000,2
9001,2
9002,0
9003,2
9004,1
9005,1
9006,0
9007,0
9008,2
9009,1
9010,2
9011,0
9012,0
9013,1
9014,1
9015,1
9016,2
9017,2
9018,1
9019,2
9020,1
9021,0
9022,2
9023,2
9024,0
9025,2
9026,0
9027,2
9028,0
9029,1
9030,2
9031,0
9032,1
9033,0
9034,1
9035,0
9036,0
9037,1
9038,1
9039,1
9040,0
9041,1
9042,2
9043,1
9044,2
9045,2
9046,0
9047,1
9048,2
9049,2
9050,2
9051,1
9052,2
9053,0
9054,1
9055,0
9056,2
9057,0
9058,1
9059,2
9060,0
9061,0
9062,2
9063,1
9064,0
9065,0
9066,2
9067,1
9068,1
9069,2
9070,0
9071,2
9072,1
9073,0
9074,0
9075,2
9076,0
9077,1
9078,1
9079,1
9080,1
9081,1
9082,0
9083,1
9084,2
9085,1
9086,0
9087,1
9088,0
9089,0
9090,1
9091,1
9092,1
9093,0
9094,0
9095,0
9096,0
9097,0
9098,1
9099,0
9100,1
9101,0
9102,1
9103,2
9104,2
9105,0
9106,0
9107,0
9108,2
9109,1
9110,2
9111,0
9112,0
9113,1
9114,2
9115,2
9116,1
9117,2
9118,0
9119,2
9120,2
9121,2
9122,1
9123,2
9124,0
9125,0
9126,2
9127,1
9128,1
9129,1
9130,0
9131,0
9132,0
9133,2
9134,0
9135,0
9136,2
9137,2
9138,0
9139,0
9140,1
9141,0
9142,0
9143,2
9144,2
9145,2
9146,1
9147,2
9148,1
9149,0
9150,2
9151,0
9152,2
9153,0
9154,0
9155,1
9156,2
9157,2
9158,2
9159,0
9160,0
9161,2
9162,1
9163,1
9164,2
9165,2
9166,1
9167,2
9168,1
9169,1
9170,2
9171,1
9172,0
9173,1
9174,1
9175,2
9176,2
9177,0
9178,1
9179,2
9180,2
9181,0
9182,0
9183,0
9184,2
9185,2
9186,0
9187,0
9188,1
9189,2
9190,2
9191,1
9192,1
9193,0
9194,0
9195,2
9196,1
9197,1
9198,1
9199,1
9200,2
9201,0
9202,2
9203,0
9204,2
9205,2
9206,2
9207,2
9208,1
9209,1
9210,0
9211,0
9212,0
9213,0
9214,2
9215,0
9216,0
9217,1
9218,2
9219,1
9220,0
9221,2
9222,0
9223,0
9224,1
9225,0
9226,1
9227,0
9228,0
9229,0
9230,1
9231,0
9232,1
9233,2
9234,2
9235,2
9236,1
9237,2
9238,1
9239,2
9240,0
9241,2
9242,0
9243,0
9244,2
9245,1
9246,1
9247,1
9248,2
9249,1
9250,1
9251,0
9252,2
9253,2
9254,2
9255,2
9256,2
9257,1
9258,0
9259,2
9260,1
9261,1
9262,0
9263,2
9264,2
9265,0
9266,0
9267,0
9268,0
9269,1
9270,1
9271,1
9272,2
9273,1
9274,0
9275,1
9276,1
9277,2
9278,0
9279,1
9280,2
9281,0
9282,2
9283,2
9284,2
9285,0
9286,1
9287,0
9288,2
9289,1
9290,2
9291,2
9292,1
9293,1
9294,1
9295,2
9296,0
9297,1
9298,0
9299,1
9300,0
9301,2
9302,0
9303,2
9304,1
9305,2
9306,2
9307,1
9308,2
9309,1
9310,0
9311,0
9312,1
9313,2
9314,0
9315,0
9316,1
9317,0
9318,1
9319,1
9320,1
9321,0
9322,2
9323,1
9324,2
9325,1
9326,2
9327,2
9328,0
9329,0
9330,1
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,1
9338,0
9339,2
9340,2
9341,1
9342,1
9343,2
9344,0
9345,1
9346,2
9347,1
9348,0
9349,2
9350,2
9351,0
9352,2
9353,1
9354,1
9355,1
9356,1
9357,2
9358,0
9359,0
9360,2
9361,2
9362,2
9363,1
9364,2
9365,2
9366,2
9367,1
9368,2
9369,1
9370,2
9371,2
9372,0
9373,2
9374,0
9375,1
9376,2
9377,0
9378,2
9379,1
9380,0
9381,2
9382,1
9383,0
9384,1
9385,1
9386,0
9387,1
9388,0
9389,1
9390,0
9391,0
9392,2
9393,0
9394,0
9395,0
9396,1
9397,2
9398,2
9399,1
9400,2
9401,0
9402,1
9403,0
9404,1
9405,1
9406,2
9407,0
9408,1
9409,2
9410,1
9411,1
9412,1
9413,2
9414,0
9415,1
9416,1
9417,2
9418,2
9419,1
9420,2
9421,0
9422,1
9423,0
9424,1
9425,1
9426,1
9427,2
9428,0
9429,1
9430,2
9431,1
9432,0
9433,1
9434,1
9435,0
9436,0
9437,0
9438,2
9439,1
9440,0
9441,1
9442,2
9443,1
9444,0
9445,2
9446,2
9447,1
9448,0
9449,2
9450,0
9451,1
9452,1
9453,1
9454,1
9455,0
9456,0
9457,1
9458,2
9459,0
9460,2
9461,0
9462,0
9463,0
9464,2
9465,1
9466,2
9467,1
9468,0
9469,2
9470,2
9471,1
9472,1
9473,1
9474,1
9475,1
9476,2
9477,0
9478,2
9479,0
9480,2
9481,0
9482,0
9483,2
9484,1
9485,1
9486,0
9487,2
9488,2
9489,0
9490,2
9491,0
9492,2
9493,0
9494,0
9495,0
9496,0
9497,1
9498,1
9499,1
9500,1
9501,1
9502,0
9503,2
9504,1
9505,1
9506,2
9507,2
9508,0
9509,2
9510,1
9511,1
9512,0
9513,0
9514,2
9515,0
9516,2
9517,0
9518,1
9519,0
9520,2
9521,0
9522,0
9523,0
9524,2
9525,2
9526,2
9527,2
9528,2
9529,2
9530,0
9531,1
9532,1
9533,0
9534,2
9535,0
9536,1
9537,1
9538,0
9539,2
9540,2
9541,1
9542,2
9543,2
9544,0
9545,0
9546,1
9547,2
9548,0
9549,2
9550,2
9551,2
9552,2
9553,2
9554,2
9555,0
9556,0
9557,0
9558,0
9559,0
9560,1
9561,2
9562,1
9563,0
9564,1
9565,1
9566,0
9567,0
9568,0
9569,2
9570,1
9571,1
9572,1
9573,2
9574,1
9575,0
9576,0
9577,0
9578,2
9579,2
9580,1
9581,1
9582,2
9583,0
9584,1
9585,2
9586,2
9587,2
9588,0
9589,1
9590,2
9591,1
9592,0
9593,1
9594,1
9595,2
9596,2
9597,2
9598,0
9599,2
9600,0
9601,2
9602,1
9603,2
9604,1
9605,0
9606,2
9607,1
9608,1
9609,2
9610,2
9611,2
9612,2
9613,0
9614,2
9615,1
9616,2
9617,0
9618,2
9619,0
9620,0
9621,2
9622,2
9623,1
9624,1
9625,2
9626,1
9627,2
9628,2
9629,0
9630,0
9631,1
9632,2
9633,0
9634,0
9635,0
9636,0
9637,1
9638,1
9639,2
9640,1
9641,0
9642,1
9643,0
9644,2
9645,1
9646,1
9647,0
9648,1
9649,0
9650,0
9651,2
9652,1
9653,0
9654,2
9655,1
9656,2
9657,0
9658,1
9659,0
9660,2
9661,0
9662,0
9663,2
9664,2
9665,1
9666,0
9667,2
9668,1
9669,0
9670,2
9671,2
9672,1
9673,1
9674,1
9675,1
9676,1
9677,2
9678,0
9679,1
9680,1
9681,0
9682,0
9683,2
9684,2
9685,1
9686,1
9687,2
9688,0
9689,0
9690,0
9691,0
9692,0
9693,2
9694,2
9695,1
9696,0
9697,1
9698,1
9699,0
9700,2
9701,0
9702,0
9703,0
9704,0
9705,2
9706,2
9707,0
9708,0
9709,0
9710,0
9711,1
9712,0
9713,1
9714,2
9715,0
9716,1
9717,0
9718,2
9719,2
9720,1
9721,1
9722,0
9723,1
9724,2
9725,1
9726,1
9727,0
9728,0
9729,0
9730,2
9731,0
9732,1
9733,0
9734,1
9735,1
9736,2
9737,1
9738,2
9739,1
9740,2
9741,2
9742,0
9743,2
9744,2
9745,0
9746,1
9747,1
9748,2
9749,2
9750,1
9751,2
9752,1
9753,2
9754,2
9755,0
9756,1
9757,0
9758,2
9759,0
9760,2
9761,0
9762,1
9763,2
9764,0
9765,2
9766,1
9767,0
9768,0
9769,1
9770,0
9771,0
9772,1
9773,2
9774,2
9775,1
9776,1
9777,2
9778,2
9779,0
9780,1
9781,1
9782,0
9783,1
9784,2
9785,0
9786,1
9787,1
9788,2
9789,1
9790,0
9791,1
9792,2
9793,2
9794,0
9795,2
9796,2
9797,1
9798,2
9799,1
9800,0
9801,1
9802,0
9803,2
9804,0
9805,0
9806,1
9807,1
9808,1
9809,1
9810,2
9811,2
9812,2
9813,2
9814,0
9815,1
9816,2
9817,2
9818,0
9819,1
9820,2
9821,2
9822,1
9823,0
9824,0
9825,0
9826,1
9827,0
9828,2
9829,2
9830,2
9831,2
9832,1
9833,2
9834,0
9835,1
9836,2
9837,1
9838,0
9839,2
9840,0
9841,1
9842,0
9843,0
9844,2
9845,1
9846,2
9847,1
9848,2
9849,0
9850,1
9851,2
9852,0
9853,2
9854,0
9855,0
9856,2
9857,1
9858,0
9859,0
9860,2
9861,0
9862,2
9863,2
9864,2
9865,1
9866,2
9867,0
9868,2
9869,2
9870,2
9871,1
9872,1
9873,2
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,0
9881,2
9882,1
9883,2
9884,2
9885,0
9886,2
9887,0
9888,0
9889,2
9890,2
9891,2
9892,0
9893,2
9894,2
9895,2
9896,2
9897,2
9898,2
9899,1
9900,2
9901,0
9902,0
9903,0
9904,2
9905,1
9906,1
9907,2
9908,1
9909,0
9910,0
9911,2
9912,0
9913,1
9914,1
9915,1
9916,2
9917,1
9918,0
9919,2
9920,1
9921,1
9922,1
9923,0
9924,2
9925,0
9926,2
9927,2
9928,1
9929,1
9930,0
9931,0
9932,2
9933,0
9934,2
9935,2
9936,1
9937,2
9938,0
9939,2
9940,0
9941,0
9942,2
9943,0
9944,2
9945,1
9946,2
9947,1
9948,2
9949,0
9950,1
9951,2
9952,1
9953,0
9954,1
9955,0
9956,0
9957,2
9958,1
9959,2
9960,2
9961,0
9962,1
9963,2
9964,1
9965,0
9966,0
9967,0
9968,2
9969,2
9970,1
9971,2
9972,1
9973,0
9974,2
9975,0
9976,2
9977,0
9978,2
9979,0
9980,2
9981,0
9982,1
9983,1
9984,1
9985,2
9986,0
9987,0
9988,2
9989,0
9990,2
9991,0
9992,2
9993,1
9994,2
9995,2
9996,2
9997,0
9998,2
9999,2
10000,1
10001,2
10002,0
10003,0
10004,2
10005,0
10006,0
10007,1
10008,2
10009,2
10010,0
10011,0
10012,2
10013,0
10014,0
10015,0
10016,0
10017,2
10018,0
10019,1
10020,0
10021,0
10022,0
10023,0
10024,2
10025,0
10026,1
10027,2
10028,1
10029,1
10030,2
10031,0
10032,0
10033,1
10034,2
10035,2
10036,2
10037,2
10038,1
10039,2
10040,2
10041,1
10042,1
10043,2
10044,0
10045,2
10046,0
10047,0
10048,2
10049,0
10050,1
10051,2
10052,0
10053,2
10054,0
10055,2
10056,0
10057,2
10058,2
10059,0
10060,0
10061,2
10062,0
10063,0
10064,0
10065,1
10066,1
10067,0
10068,0
10069,0
10070,1
10071,1
10072,0
10073,1
10074,1
10075,0
10076,0
10077,0
10078,1
10079,2
10080,0
10081,1
10082,0
10083,2
10084,0
10085,2
10086,0
10087,1
10088,0
10089,2
10090,1
10091,2
10092,2
10093,2
10094,0
10095,2
10096,1
10097,0
10098,1
10099,1
10100,1
10101,0
10102,2
10103,1
10104,1
10105,2
10106,1
10107,0
10108,0
10109,2
10110,1
10111,2
10112,2
10113,0
10114,0
10115,1
10116,2
10117,2
10118,1
10119,0
10120,0
10121,2
10122,2
10123,0
10124,0
10125,2
10126,1
10127,0
10128,2
10129,0
10130,1
10131,2
10132,0
10133,0
10134,2
10135,2
10136,0
10137,1
10138,2
10139,0
10140,0
10141,2
10142,0
10143,0
10144,1
10145,1
10146,1
10147,1
10148,2
10149,1
10150,1
10151,0
10152,1
10153,0
10154,1
10155,2
10156,0
10157,2
10158,2
10159,2
10160,1
10161,1
10162,0
10163,2
10164,2
10165,0
10166,1
10167,2
10168,2
10169,0
10170,2
10171,2
10172,0
10173,0
10174,0
10175,0
10176,1
10177,0
10178,2
10179,1
10180,0
10181,0
10182,2
10183,1
10184,1
10185,2
10186,0
10187,2
10188,2
10189,0
10190,0
10191,1
10192,1
10193,0
10194,1
10195,1
10196,2
10197,2
10198,0
10199,1
10200,2
10201,0
10202,0
10203,2
10204,1
10205,2
10206,2
10207,2
10208,2
10209,2
10210,1
10211,2
10212,2
10213,2
10214,1
10215,1
10216,2
10217,0
10218,1
10219,2
10220,2
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,1
10228,2
10229,1
10230,2
10231,2
10232,0
10233,0
10234,2
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,2
10242,2
10243,2
10244,0
10245,2
10246,2
10247,2
10248,0
10249,1
10250,0
10251,2
10252,2
10253,1
10254,1
10255,1
10256,1
10257,2
10258,2
10259,2
10260,1
10261,2
10262,2
10263,2
10264,2
10265,0
10266,2
10267,1
10268,0
10269,1
10270,1
10271,1
10272,2
10273,1
10274,1
10275,2
10276,0
10277,0
10278,0
10279,1
10280,1
10281,2
10282,2
10283,0
10284,2
10285,1
10286,1
10287,1
10288,2
10289,1
10290,1
10291,1
10292,0
10293,2
10294,1
10295,2
10296,2
10297,0
10298,0
10299,2
10300,0
10301,1
10302,2
10303,0
10304,1
10305,1
10306,0
10307,2
10308,2
10309,1
10310,2
10311,2
10312,2
10313,0
10314,0
10315,2
10316,2
10317,0
10318,2
10319,1
10320,0
10321,1
10322,1
10323,1
10324,1
10325,0
10326,1
10327,0
10328,1
10329,0
10330,1
10331,0
10332,1
10333,1
10334,0
10335,0
10336,0
10337,2
10338,0
10339,2
10340,2
10341,1
10342,1
10343,1
10344,0
10345,2
10346,1
10347,1
10348,1
10349,2
10350,2
10351,0
10352,1
10353,1
10354,2
10355,1
10356,0
10357,2
10358,0
10359,1
10360,0
10361,0
10362,2
10363,0
10364,0
10365,2
10366,2
10367,1
10368,2
10369,0
10370,2
10371,2
10372,0
10373,1
10374,0
10375,1
10376,1
10377,1
10378,0
10379,0
10380,0
10381,2
10382,1
10383,2
10384,1
10385,0
10386,1
10387,1
10388,2
10389,0
10390,1
10391,0
10392,2
10393,1
10394,0
10395,1
10396,1
10397,2
10398,2
10399,1
10400,0
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,0
10408,0
10409,1
10410,0
10411,0
10412,2
10413,0
10414,0
10415,0
10416,1
10417,1
10418,1
10419,1
10420,1
10421,0
10422,0
10423,0
10424,2
10425,1
10426,0
10427,2
10428,2
10429,2
10430,2
10431,0
10432,1
10433,1
10434,0
10435,1
10436,2
10437,2
10438,1
10439,1
10440,2
10441,1
10442,2
10443,0
10444,1
10445,1
10446,1
10447,1
10448,0
10449,0
10450,2
10451,0
10452,0
10453,1
10454,1
10455,1
10456,0
10457,2
10458,2
10459,2
10460,1
10461,2
10462,2
10463,0
10464,0
10465,2
10466,1
10467,0
10468,0
10469,1
10470,0
10471,0
10472,1
10473,0
10474,0
10475,2
10476,0
10477,0
10478,0
10479,0
10480,2
10481,2
10482,0
10483,0
10484,1
10485,2
10486,0
10487,1
10488,2
10489,1
10490,0
10491,0
10492,2
10493,2
10494,0
10495,2
10496,0
10497,0
10498,1
10499,2
10500,0
10501,2
10502,0
10503,1
10504,0
10505,2
10506,2
10507,0
10508,2
10509,1
10510,0
10511,2
10512,0
10513,0
10514,2
10515,1
10516,1
10517,1
10518,1
10519,1
10520,2
10521,1
10522,0
10523,0
10524,2
10525,2
10526,2
10527,1
10528,0
10529,1
10530,2
10531,1
10532,0
10533,2
10534,2
10535,0
10536,2
10537,0
10538,2
10539,0
10540,0
10541,0
10542,0
10543,1
10544,0
10545,0
10546,1
10547,1
10548,1
10549,2
10550,1
10551,2
10552,2
10553,0
10554,0
10555,2
10556,2
10557,2
10558,0
10559,0
10560,0
10561,0
10562,1
10563,2
10564,2
10565,1
10566,1
10567,1
10568,1
10569,2
10570,2
10571,0
10572,0
10573,0
10574,1
10575,2
10576,1
10577,0
10578,1
10579,0
10580,0
10581,1
10582,1
10583,0
10584,2
10585,1
10586,0
10587,2
10588,2
10589,0
10590,1
10591,2
10592,0
10593,2
10594,0
10595,2
10596,2
10597,0
10598,1
10599,2
10600,0
10601,1
10602,2
10603,1
10604,0
10605,2
10606,0
10607,2
10608,0
10609,1
10610,2
10611,2
10612,2
10613,2
10614,2
10615,0
10616,0
10617,1
10618,2
10619,1
10620,0
10621,2
10622,1
10623,0
10624,2
10625,1
10626,1
10627,2
10628,1
10629,1
10630,1
10631,0
10632,2
10633,2
10634,2
10635,1
10636,0
10637,0
10638,1
10639,2
10640,2
10641,2
10642,1
10643,0
10644,1
10645,2
10646,2
10647,0
10648,2
10649,2
10650,2
10651,1
10652,0
10653,1
10654,1
10655,1
10656,1
10657,0
10658,2
10659,2
10660,0
10661,1
10662,1
10663,2
10664,1
10665,0
10666,1
10667,2
10668,1
10669,1
10670,0
10671,1
10672,2
10673,0
10674,2
10675,1
10676,2
10677,0
10678,0
10679,0
10680,1
10681,2
10682,2
10683,1
10684,1
10685,2
10686,1
10687,2
10688,0
10689,1
10690,1
10691,2
10692,0
10693,2
10694,0
10695,1
10696,0
10697,0
10698,0
10699,2
10700,1
10701,1
10702,0
10703,0
10704,1
10705,2
10706,1
10707,1
10708,0
10709,2
10710,1
10711,1
10712,2
10713,0
10714,0
10715,2
10716,2
10717,0
10718,2
10719,1
10720,1
10721,2
10722,2
10723,0
10724,1
10725,0
10726,1
10727,0
10728,1
10729,0
10730,0
10731,0
10732,2
10733,1
10734,0
10735,1
10736,0
10737,2
10738,0
10739,0
10740,2
10741,1
10742,2
10743,2
10744,0
10745,0
10746,0
10747,1
10748,2
10749,2
10750,2
10751,1
10752,2
10753,0
10754,0
10755,2
10756,2
10757,2
10758,2
10759,2
10760,0
10761,2
10762,0
10763,1
10764,2
10765,1
10766,0
10767,2
10768,2
10769,2
10770,1
10771,2
10772,1
10773,0
10774,1
10775,0
10776,0
10777,2
10778,1
10779,1
10780,2
10781,0
10782,0
10783,0
10784,0
10785,1
10786,2
10787,1
10788,1
10789,2
10790,1
10791,1
10792,2
10793,1
10794,0
10795,0
10796,0
10797,1
10798,0
10799,2
10800,1
10801,0
10802,1
10803,1
10804,2
10805,1
10806,1
10807,0
10808,0
10809,0
10810,1
10811,1
10812,0
10813,1
10814,1
10815,2
10816,1
10817,1
10818,2
10819,0
10820,2
10821,2
10822,2
10823,2
10824,0
10825,2
10826,2
10827,1
10828,1
10829,2
10830,0
10831,2
10832,2
10833,1
10834,2
10835,1
10836,0
10837,1
10838,2
10839,2
10840,0
10841,2
10842,1
10843,2
10844,1
10845,1
10846,2
10847,0
10848,0
10849,2
10850,0
10851,2
10852,2
10853,0
10854,0
10855,0
10856,0
10857,2
10858,2
10859,1
10860,1
10861,1
10862,1
10863,0
10864,2
10865,2
10866,0
10867,2
10868,2
10869,0
10870,2
10871,1
10872,2
10873,0
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,2
10881,1
10882,0
10883,0
10884,1
10885,1
10886,2
10887,0
10888,1
10889,1
10890,2
10891,2
10892,0
10893,2
10894,1
10895,1
10896,0
10897,0
10898,0
10899,2
10900,1
10901,2
10902,1
10903,1
10904,2
10905,1
10906,0
10907,2
10908,0
10909,2
10910,2
10911,2
10912,0
10913,1
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,1
10921,2
10922,0
10923,2
10924,0
10925,2
10926,2
10927,1
10928,0
10929,0
10930,0
10931,2
10932,2
10933,1
10934,1
10935,2
10936,1
10937,0
10938,0
10939,2
10940,2
10941,1
10942,2
10943,2
10944,1
10945,1
10946,1
10947,0
10948,1
10949,1
10950,1
10951,1
10952,0
10953,1
10954,0
10955,0
10956,1
10957,0
10958,1
10959,0
10960,2
10961,1
10962,1
10963,1
10964,0
10965,2
10966,1
10967,1
10968,0
10969,2
10970,2
10971,0
10972,0
10973,0
10974,1
10975,0
10976,2
10977,0
10978,1
10979,0
10980,2
10981,0
10982,0
10983,1
10984,0
10985,0
10986,0
10987,1
10988,1
10989,0
10990,1
10991,1
10992,0
10993,2
10994,2
10995,0
10996,1
10997,1
10998,0
10999,0
11000,0
11001,1
11002,2
11003,2
11004,2
11005,2
11006,1
11007,2
11008,2
11009,2
11010,2
11011,2
11012,1
11013,1
11014,0
11015,0
11016,0
11017,1
11018,0
11019,2
11020,2
11021,0
11022,1
11023,0
11024,2
11025,2
11026,2
11027,2
11028,2
11029,1
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,2
11037,2
11038,1
11039,2
11040,1
11041,1
11042,1
11043,1
11044,1
11045,0
11046,0
11047,1
11048,2
11049,0
11050,0
11051,1
11052,0
11053,0
11054,0
11055,2
11056,0
11057,0
11058,2
11059,0
11060,1
11061,0
11062,1
11063,2
11064,2
11065,2
11066,1
11067,0
11068,0
11069,1
11070,1
11071,1
11072,0
11073,2
11074,2
11075,0
11076,2
11077,1
11078,2
11079,0
11080,2
11081,2
11082,2
11083,0
11084,0
11085,0
11086,2
11087,0
11088,0
11089,2
11090,2
11091,2
11092,1
11093,2
11094,0
11095,1
11096,2
11097,2
11098,0
11099,0
11100,1
11101,2
11102,1
11103,1
11104,2
11105,2
11106,1
11107,1
11108,2
11109,1
11110,2
11111,1
11112,0
11113,0
11114,0
11115,2
11116,1
11117,1
11118,2
11119,2
11120,1
11121,2
11122,2
11123,1
11124,1
11125,1
11126,2
11127,1
11128,0
11129,0
11130,1
11131,0
11132,1
11133,1
11134,2
11135,1
11136,2
11137,1
11138,1
11139,0
11140,2
11141,1
11142,0
11143,0
11144,0
11145,1
11146,0
11147,0
11148,0
11149,1
11150,0
11151,1
11152,1
11153,2
11154,0
11155,2
11156,1
11157,0
11158,1
11159,0
11160,0
11161,1
11162,1
11163,0
11164,2
11165,2
11166,1
11167,0
11168,1
11169,2
11170,1
11171,0
11172,1
11173,2
11174,2
11175,2
11176,2
11177,2
11178,2
11179,1
11180,0
11181,0
11182,1
11183,2
11184,1
11185,1
11186,2
11187,2
11188,0
11189,2
11190,2
11191,1
11192,2
11193,2
11194,0
11195,2
11196,2
11197,1
11198,0
11199,0
11200,0
11201,0
11202,0
11203,2
11204,2
11205,1
11206,0
11207,1
11208,0
11209,0
11210,2
11211,0
11212,0
11213,0
11214,0
11215,2
11216,2
11217,0
11218,0
11219,1
11220,1
11221,2
11222,1
11223,2
11224,1
11225,1
11226,1
11227,1
11228,2
11229,2
11230,0
11231,0
11232,0
11233,2
11234,1
11235,0
11236,2
11237,2
11238,2
11239,1
11240,0
11241,0
11242,0
11243,0
11244,2
11245,1
11246,1
11247,2
11248,0
11249,2
11250,0
11251,1
11252,0
11253,1
11254,2
11255,2
11256,0
11257,0
11258,2
11259,2
11260,1
11261,2
11262,1
11263,1
11264,1
11265,1
11266,2
11267,0
11268,1
11269,2
11270,1
11271,0
11272,0
11273,1
11274,1
11275,2
11276,2
11277,1
11278,2
11279,1
11280,0
11281,0
11282,2
11283,1
11284,2
11285,0
11286,2
11287,2
11288,0
11289,2
11290,0
11291,2
11292,1
11293,2
11294,2
11295,2
11296,0
11297,0
11298,1
11299,0
11300,2
11301,0
11302,2
11303,1
11304,0
11305,2
11306,0
11307,0
11308,2
11309,2
11310,2
11311,0
11312,0
11313,0
11314,0
11315,0
11316,1
11317,0
11318,2
11319,0
11320,2
11321,1
11322,2
11323,2
11324,1
11325,2
11326,2
11327,0
11328,0
11329,1
11330,1
11331,2
11332,2
11333,0
11334,2
11335,1
11336,0
11337,2
11338,0
11339,1
11340,2
11341,1
11342,1
11343,1
11344,2
11345,0
11346,1
11347,0
11348,2
11349,1
11350,0
11351,2
11352,0
11353,1
11354,2
11355,1
11356,2
11357,2
11358,0
11359,2
11360,1
11361,2
11362,2
11363,0
11364,2
11365,2
11366,1
11367,2
11368,1
11369,0
11370,0
11371,2
11372,1
11373,0
11374,2
11375,1
11376,1
11377,0
11378,2
11379,1
11380,0
11381,1
11382,2
11383,0
11384,0
11385,1
11386,2
11387,1
11388,1
11389,2
11390,2
