index,cluster
8593,1
8594,0
8595,0
8596,0
8597,0
8598,0
8599,1
8600,0
8601,1
8602,1
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,1
8610,0
8611,0
8612,0
8613,1
8614,0
8615,1
8616,1
8617,0
8618,0
8619,0
8620,0
8621,0
8622,1
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,1
8630,0
8631,0
8632,0
8633,1
8634,0
8635,0
8636,0
8637,1
8638,0
8639,1
8640,1
8641,0
8642,0
8643,0
8644,0
8645,1
8646,0
8647,1
8648,0
8649,1
8650,1
8651,1
8652,0
8653,1
8654,1
8655,0
8656,1
8657,1
8658,1
8659,0
8660,1
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,1
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,0
8682,0
8683,1
8684,0
8685,0
8686,1
8687,0
8688,1
8689,0
8690,0
8691,0
8692,1
8693,0
8694,0
8695,0
8696,1
8697,1
8698,0
8699,1
8700,0
8701,0
8702,1
8703,1
8704,0
8705,0
8706,0
8707,1
8708,0
8709,1
8710,1
8711,0
8712,0
8713,1
8714,0
8715,0
8716,1
8717,0
8718,0
8719,1
8720,0
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,0
8728,1
8729,1
8730,0
8731,1
8732,0
8733,1
8734,0
8735,1
8736,1
8737,0
8738,0
8739,0
8740,0
8741,0
8742,1
8743,0
8744,0
8745,0
8746,0
8747,1
8748,0
8749,0
8750,1
8751,0
8752,1
8753,0
8754,1
8755,1
8756,0
8757,0
8758,0
8759,1
8760,0
8761,1
8762,1
8763,1
8764,0
8765,0
8766,0
8767,0
8768,1
8769,0
8770,1
8771,0
8772,1
8773,0
8774,1
8775,0
8776,1
8777,0
8778,1
8779,0
8780,0
8781,1
8782,0
8783,0
8784,1
8785,0
8786,1
8787,1
8788,0
8789,0
8790,0
8791,0
8792,1
8793,1
8794,1
8795,1
8796,0
8797,1
8798,0
8799,1
8800,0
8801,0
8802,0
8803,0
8804,1
8805,0
8806,1
8807,0
8808,1
8809,0
8810,0
8811,1
8812,1
8813,0
8814,1
8815,0
8816,1
8817,1
8818,0
8819,1
8820,1
8821,0
8822,1
8823,1
8824,1
8825,1
8826,0
8827,0
8828,0
8829,1
8830,0
8831,0
8832,0
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,0
8840,0
8841,0
8842,0
8843,1
8844,1
8845,0
8846,0
8847,0
8848,1
8849,0
8850,1
8851,1
8852,1
8853,0
8854,1
8855,1
8856,0
8857,1
8858,0
8859,1
8860,1
8861,0
8862,0
8863,0
8864,1
8865,0
8866,1
8867,1
8868,0
8869,0
8870,1
8871,0
8872,0
8873,1
8874,0
8875,0
8876,0
8877,1
8878,0
8879,1
8880,0
8881,1
8882,0
8883,0
8884,1
8885,1
8886,0
8887,1
8888,0
8889,0
8890,1
8891,0
8892,1
8893,0
8894,1
8895,1
8896,0
8897,0
8898,1
8899,1
8900,0
8901,0
8902,0
8903,0
8904,1
8905,0
8906,0
8907,0
8908,1
8909,0
8910,0
8911,1
8912,0
8913,1
8914,1
8915,1
8916,1
8917,0
8918,0
8919,1
8920,1
8921,0
8922,1
8923,1
8924,1
8925,0
8926,1
8927,1
8928,1
8929,0
8930,1
8931,0
8932,1
8933,0
8934,1
8935,1
8936,1
8937,0
8938,0
8939,1
8940,1
8941,1
8942,1
8943,0
8944,0
8945,1
8946,0
8947,1
8948,0
8949,1
8950,0
8951,1
8952,1
8953,1
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,1
8962,0
8963,0
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,0
8971,0
8972,0
8973,1
8974,1
8975,1
8976,0
8977,0
8978,0
8979,0
8980,1
8981,0
8982,0
8983,0
8984,1
8985,0
8986,1
8987,0
8988,0
8989,0
8990,1
8991,1
8992,0
8993,0
8994,1
8995,1
8996,0
8997,1
8998,0
8999,0
9000,0
9001,0
9002,1
9003,0
9004,0
9005,1
9006,0
9007,0
9008,0
9009,1
9010,1
9011,1
9012,0
9013,1
9014,1
9015,1
9016,0
9017,1
9018,0
9019,0
9020,0
9021,1
9022,0
9023,1
9024,0
9025,1
9026,1
9027,1
9028,0
9029,1
9030,0
9031,1
9032,0
9033,1
9034,1
9035,0
9036,1
9037,0
9038,1
9039,0
9040,0
9041,0
9042,1
9043,1
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,1
9051,1
9052,1
9053,0
9054,0
9055,1
9056,0
9057,0
9058,0
9059,1
9060,0
9061,1
9062,1
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,0
9070,1
9071,0
9072,1
9073,1
9074,1
9075,1
9076,0
9077,1
9078,0
9079,1
9080,1
9081,0
9082,1
9083,0
9084,0
9085,0
9086,1
9087,0
9088,1
9089,0
9090,1
9091,0
9092,1
9093,0
9094,1
9095,1
9096,0
9097,0
9098,1
9099,1
9100,0
9101,1
9102,1
9103,1
9104,0
9105,0
9106,0
9107,1
9108,0
9109,1
9110,0
9111,1
9112,1
9113,0
9114,0
9115,0
9116,0
9117,0
9118,1
9119,0
9120,0
9121,1
9122,0
9123,1
9124,1
9125,1
9126,1
9127,0
9128,1
9129,1
9130,0
9131,1
9132,1
9133,1
9134,1
9135,0
9136,0
9137,0
9138,0
9139,1
9140,1
9141,0
9142,1
9143,1
9144,1
9145,0
9146,1
9147,0
9148,0
9149,1
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,1
9157,0
9158,1
9159,0
9160,0
9161,1
9162,0
9163,1
9164,1
9165,0
9166,1
9167,0
9168,1
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,1
9181,1
9182,0
9183,0
9184,0
9185,1
9186,0
9187,0
9188,0
9189,0
9190,0
9191,1
9192,1
9193,1
9194,1
9195,1
9196,0
9197,1
9198,0
9199,1
9200,0
9201,0
9202,1
9203,0
9204,0
9205,0
9206,0
9207,0
9208,1
9209,0
9210,1
9211,1
9212,1
9213,1
9214,1
9215,0
9216,0
9217,1
9218,0
9219,0
9220,1
9221,0
9222,0
9223,0
9224,1
9225,0
9226,0
9227,1
9228,1
9229,0
9230,1
9231,1
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,0
9239,0
9240,1
9241,1
9242,0
9243,0
9244,1
9245,0
9246,1
9247,1
9248,0
9249,0
9250,0
9251,1
9252,1
9253,1
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,1
9261,0
9262,1
9263,0
9264,1
9265,1
9266,1
9267,0
9268,1
9269,0
9270,1
9271,0
9272,1
9273,0
9274,1
9275,1
9276,0
9277,0
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,1
9285,0
9286,0
9287,1
9288,1
9289,1
9290,0
9291,1
9292,1
9293,0
9294,1
9295,0
9296,1
9297,0
9298,0
9299,1
9300,0
9301,0
9302,1
9303,0
9304,0
9305,1
9306,0
9307,0
9308,0
9309,1
9310,1
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,1
9320,1
9321,1
9322,0
9323,1
9324,1
9325,0
9326,1
9327,0
9328,0
9329,1
9330,0
9331,1
9332,1
9333,1
9334,0
9335,0
9336,1
9337,0
9338,0
9339,0
9340,0
9341,1
9342,1
9343,0
9344,0
9345,1
9346,1
9347,0
9348,1
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,1
9357,0
9358,0
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,0
9368,0
9369,0
9370,0
9371,0
9372,1
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,0
9382,0
9383,0
9384,1
9385,1
9386,1
9387,1
9388,0
9389,0
9390,0
9391,1
9392,0
9393,0
9394,0
9395,1
9396,1
9397,0
9398,1
9399,1
9400,0
9401,1
9402,0
9403,1
9404,1
9405,1
9406,0
9407,0
9408,0
9409,1
9410,1
9411,1
9412,0
9413,1
9414,1
9415,1
9416,1
9417,0
9418,0
9419,1
9420,0
9421,1
9422,0
9423,0
9424,0
9425,1
9426,0
9427,0
9428,1
9429,0
9430,1
9431,1
9432,1
9433,0
9434,1
9435,1
9436,0
9437,1
9438,0
9439,1
9440,1
9441,0
9442,0
9443,0
9444,0
9445,1
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,1
9453,0
9454,0
9455,1
9456,1
9457,1
9458,0
9459,1
9460,0
9461,0
9462,1
9463,1
9464,0
9465,1
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,0
9473,0
9474,1
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,1
9484,0
9485,0
9486,0
9487,1
9488,1
9489,1
9490,1
9491,0
9492,1
9493,0
9494,1
9495,0
9496,0
9497,0
9498,1
9499,1
9500,0
9501,0
9502,0
9503,0
9504,1
9505,0
9506,1
9507,1
9508,0
9509,0
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,1
9517,1
9518,0
9519,0
9520,1
9521,1
9522,0
9523,1
9524,1
9525,0
9526,0
9527,1
9528,0
9529,0
9530,1
9531,0
9532,0
9533,0
9534,1
9535,1
9536,1
9537,1
9538,0
9539,0
9540,0
9541,0
9542,0
9543,1
9544,1
9545,1
9546,0
9547,0
9548,1
9549,1
9550,1
9551,1
9552,0
9553,0
9554,1
9555,1
9556,0
9557,1
9558,0
9559,1
9560,1
9561,0
9562,1
9563,1
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,1
9579,0
9580,0
9581,1
9582,0
9583,1
9584,1
9585,0
9586,1
9587,0
9588,1
9589,0
9590,0
9591,0
9592,0
9593,1
9594,0
9595,0
9596,1
9597,0
9598,1
9599,1
9600,0
9601,0
9602,1
9603,0
9604,1
9605,1
9606,1
9607,0
9608,1
9609,0
9610,1
9611,0
9612,0
9613,1
9614,0
9615,0
9616,0
9617,1
9618,0
9619,0
9620,1
9621,0
9622,1
9623,1
9624,1
9625,0
9626,0
9627,1
9628,0
9629,1
9630,0
9631,0
9632,1
9633,1
9634,1
9635,0
9636,1
9637,0
9638,1
9639,1
9640,1
9641,1
9642,0
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,0
9651,1
9652,0
9653,1
9654,1
9655,1
9656,0
9657,0
9658,0
9659,0
9660,1
9661,1
9662,0
9663,0
9664,1
9665,0
9666,0
9667,1
9668,1
9669,0
9670,0
9671,1
9672,1
9673,1
9674,0
9675,1
9676,1
9677,0
9678,1
9679,0
9680,0
9681,1
9682,1
9683,0
9684,0
9685,0
9686,0
9687,0
9688,1
9689,0
9690,0
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,1
9700,0
9701,1
9702,1
9703,0
9704,1
9705,0
9706,0
9707,1
9708,1
9709,1
9710,0
9711,0
9712,1
9713,0
9714,0
9715,1
9716,0
9717,0
9718,0
9719,1
9720,0
9721,0
9722,0
9723,1
9724,0
9725,0
9726,1
9727,1
9728,1
9729,0
9730,1
9731,1
9732,1
9733,0
9734,1
9735,1
9736,0
9737,1
9738,0
9739,1
9740,0
9741,0
9742,0
9743,1
9744,1
9745,1
9746,1
9747,0
9748,0
9749,0
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,0
9761,0
9762,1
9763,0
9764,0
9765,1
9766,1
9767,1
9768,0
9769,0
9770,0
9771,0
9772,1
9773,1
9774,1
9775,0
9776,1
9777,0
9778,1
9779,0
9780,1
9781,1
9782,1
9783,0
9784,1
9785,0
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,0
9793,0
9794,1
9795,1
9796,0
9797,1
9798,0
9799,0
9800,0
9801,0
9802,1
9803,0
9804,0
9805,0
9806,1
9807,0
9808,1
9809,0
9810,0
9811,1
9812,0
9813,1
9814,1
9815,0
9816,1
9817,0
9818,0
9819,0
9820,0
9821,0
9822,1
9823,0
9824,1
9825,0
9826,1
9827,1
9828,0
9829,1
9830,0
9831,0
9832,1
9833,0
9834,1
9835,0
9836,1
9837,0
9838,0
9839,0
9840,1
9841,1
9842,0
9843,1
9844,1
9845,0
9846,0
9847,1
9848,1
9849,0
9850,1
9851,0
9852,0
9853,1
9854,1
9855,0
9856,0
9857,0
9858,1
9859,0
9860,1
9861,0
9862,0
9863,1
9864,0
9865,1
9866,0
9867,1
9868,0
9869,1
9870,0
9871,1
9872,1
9873,0
9874,0
9875,1
9876,0
9877,0
9878,1
9879,1
9880,0
9881,0
9882,0
9883,0
9884,1
9885,0
9886,0
9887,0
9888,0
9889,1
9890,0
9891,0
9892,1
9893,0
9894,0
9895,0
9896,0
9897,1
9898,0
9899,0
9900,1
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,0
9908,1
9909,0
9910,0
9911,1
9912,0
9913,1
9914,1
9915,0
9916,0
9917,0
9918,0
9919,0
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,0
9927,0
9928,0
9929,1
9930,0
9931,1
9932,0
9933,1
9934,0
9935,1
9936,1
9937,1
9938,1
9939,0
9940,1
9941,1
9942,0
9943,0
9944,1
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,1
9952,1
9953,1
9954,0
9955,0
9956,1
9957,0
9958,1
9959,0
9960,0
9961,0
9962,0
9963,0
9964,1
9965,0
9966,1
9967,1
9968,0
9969,0
9970,1
9971,0
9972,0
9973,1
9974,1
9975,1
9976,0
9977,0
9978,0
9979,0
9980,1
9981,0
9982,0
9983,1
9984,0
9985,0
9986,1
9987,0
9988,1
9989,1
9990,0
9991,0
9992,1
9993,1
9994,0
9995,1
9996,0
9997,0
9998,0
9999,1
10000,0
10001,1
10002,1
10003,1
10004,0
10005,0
10006,1
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,1
10016,0
10017,0
10018,0
10019,1
10020,1
10021,0
10022,0
10023,0
10024,0
10025,1
10026,1
10027,1
10028,0
10029,0
10030,0
10031,1
10032,1
10033,1
10034,0
10035,0
10036,0
10037,1
10038,0
10039,0
10040,0
10041,1
10042,1
10043,0
10044,0
10045,1
10046,1
10047,1
10048,0
10049,0
10050,0
10051,0
10052,1
10053,0
10054,1
10055,1
10056,1
10057,0
10058,1
10059,0
10060,0
10061,0
10062,1
10063,1
10064,1
10065,0
10066,0
10067,1
10068,0
10069,1
10070,0
10071,1
10072,0
10073,1
10074,1
10075,0
10076,1
10077,0
10078,0
10079,0
10080,0
10081,1
10082,1
10083,0
10084,0
10085,1
10086,1
10087,1
10088,0
10089,1
10090,0
10091,1
10092,1
10093,0
10094,0
10095,1
10096,0
10097,0
10098,0
10099,1
10100,0
10101,0
10102,0
10103,1
10104,1
10105,1
10106,0
10107,1
10108,0
10109,0
10110,0
10111,1
10112,0
10113,0
10114,0
10115,1
10116,0
10117,0
10118,1
10119,0
10120,1
10121,1
10122,1
10123,1
10124,1
10125,0
10126,1
10127,0
10128,0
10129,1
10130,0
10131,0
10132,1
10133,0
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,0
10145,0
10146,0
10147,1
10148,0
10149,0
10150,0
10151,0
10152,0
10153,1
10154,1
10155,1
10156,0
10157,0
10158,0
10159,0
10160,1
10161,0
10162,1
10163,0
10164,0
10165,0
10166,1
10167,0
10168,0
10169,0
10170,0
10171,0
10172,1
10173,0
10174,1
10175,1
10176,0
10177,1
10178,1
10179,1
10180,1
10181,0
10182,1
10183,1
10184,0
10185,0
10186,1
10187,0
10188,1
10189,0
10190,0
10191,0
10192,0
10193,1
10194,0
10195,0
10196,0
10197,1
10198,0
10199,0
10200,0
10201,1
10202,0
10203,1
10204,0
10205,1
10206,1
10207,0
10208,0
10209,1
10210,1
10211,1
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,1
10222,0
10223,1
10224,0
10225,0
10226,1
10227,1
10228,1
10229,1
10230,0
10231,1
10232,1
10233,0
10234,1
10235,0
10236,0
10237,1
10238,1
10239,1
10240,0
10241,0
10242,1
10243,1
10244,0
10245,0
10246,0
10247,1
10248,1
10249,1
10250,1
10251,1
10252,0
10253,0
10254,1
10255,0
10256,0
10257,1
10258,1
10259,0
10260,0
10261,1
10262,0
10263,0
10264,1
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,1
10272,0
10273,0
10274,0
10275,0
10276,0
10277,1
10278,0
10279,1
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,1
10289,1
10290,0
10291,0
10292,1
10293,0
10294,1
10295,1
10296,0
10297,1
10298,0
10299,0
10300,1
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,0
10308,1
10309,1
10310,0
10311,0
10312,0
10313,0
10314,1
10315,1
10316,0
10317,1
10318,0
10319,1
10320,0
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,0
10328,1
10329,1
10330,0
10331,1
10332,0
10333,1
10334,1
10335,1
10336,1
10337,1
10338,0
10339,0
10340,0
10341,0
10342,1
10343,0
10344,0
10345,0
10346,1
10347,0
10348,0
10349,0
10350,0
10351,0
10352,1
10353,0
10354,1
10355,1
10356,1
10357,0
10358,0
10359,0
10360,0
10361,1
10362,1
10363,1
10364,1
10365,0
10366,1
10367,1
10368,0
10369,0
10370,0
10371,0
10372,0
10373,1
10374,0
10375,0
10376,0
10377,0
10378,1
10379,0
10380,1
10381,0
10382,1
10383,1
10384,0
10385,0
10386,0
10387,0
10388,1
10389,0
10390,0
10391,1
10392,0
10393,1
10394,1
10395,0
10396,1
10397,0
10398,1
10399,0
10400,0
10401,1
10402,0
10403,0
10404,1
10405,0
10406,1
10407,0
10408,1
10409,1
10410,0
10411,0
10412,1
10413,1
10414,1
10415,0
10416,1
10417,0
10418,1
10419,0
10420,0
10421,1
10422,1
10423,1
10424,0
10425,1
10426,1
10427,1
10428,0
10429,0
10430,0
10431,1
10432,0
10433,1
10434,0
10435,0
10436,0
10437,1
10438,0
10439,0
10440,0
10441,1
10442,0
10443,1
10444,1
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,1
10453,1
10454,1
10455,0
10456,0
10457,0
10458,0
10459,1
10460,0
10461,1
10462,1
10463,1
10464,1
10465,0
10466,1
10467,0
10468,1
10469,1
10470,0
10471,0
10472,1
10473,0
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,0
10482,0
10483,0
10484,1
10485,1
10486,0
10487,1
10488,1
10489,0
10490,0
10491,1
10492,0
10493,1
10494,1
10495,0
10496,1
10497,0
10498,1
10499,1
10500,0
10501,0
10502,0
10503,0
10504,1
10505,1
10506,1
10507,0
10508,1
10509,0
10510,1
10511,1
10512,1
10513,1
10514,0
10515,1
10516,0
10517,1
10518,0
10519,0
10520,0
10521,0
10522,1
10523,0
10524,0
10525,0
10526,0
10527,1
10528,0
10529,1
10530,0
10531,1
10532,0
10533,0
10534,1
10535,1
10536,1
10537,0
10538,1
10539,0
10540,1
10541,1
10542,1
10543,1
10544,0
10545,0
10546,1
10547,1
10548,0
10549,0
10550,1
10551,0
10552,0
10553,0
10554,0
10555,1
10556,0
10557,0
10558,1
10559,0
10560,1
10561,0
10562,1
10563,0
10564,1
10565,1
10566,0
10567,0
10568,1
10569,0
10570,0
10571,0
10572,0
10573,1
10574,0
10575,0
10576,0
10577,1
10578,0
10579,1
10580,0
10581,0
10582,1
10583,0
10584,1
10585,1
10586,1
10587,0
10588,0
10589,1
10590,0
10591,0
10592,1
10593,0
10594,0
10595,0
10596,0
10597,1
10598,1
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,0
10611,0
10612,0
10613,1
10614,0
10615,1
10616,0
10617,0
10618,1
10619,0
10620,1
10621,1
10622,0
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,1
10630,1
10631,1
10632,1
10633,0
10634,0
10635,1
10636,0
10637,1
10638,0
10639,0
10640,1
10641,1
10642,0
10643,0
10644,1
10645,0
10646,0
10647,1
10648,1
10649,0
10650,0
10651,1
10652,1
10653,0
10654,1
10655,1
10656,0
10657,0
10658,1
10659,1
10660,1
10661,0
10662,1
10663,0
10664,0
10665,0
10666,1
10667,0
10668,0
10669,0
10670,1
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,1
10678,1
10679,0
10680,1
10681,0
10682,0
10683,1
10684,1
10685,1
10686,0
10687,0
10688,1
10689,1
10690,1
10691,1
10692,1
10693,0
10694,1
10695,0
10696,0
10697,0
10698,1
10699,0
10700,0
10701,0
10702,0
10703,0
10704,1
10705,1
10706,0
10707,1
10708,0
10709,0
10710,0
10711,1
10712,1
10713,1
10714,1
10715,0
10716,1
10717,1
10718,1
10719,0
10720,0
10721,0
10722,1
10723,1
10724,0
10725,1
10726,0
10727,0
10728,0
10729,0
10730,1
10731,0
10732,0
10733,0
10734,0
10735,0
10736,1
10737,1
10738,1
10739,1
10740,0
10741,1
10742,0
10743,0
10744,1
10745,0
10746,1
10747,1
10748,0
10749,0
10750,1
10751,0
10752,1
10753,0
10754,0
10755,0
10756,0
10757,0
10758,1
10759,1
10760,1
10761,0
10762,0
10763,1
10764,1
10765,0
10766,1
10767,0
10768,0
10769,0
10770,0
10771,0
10772,1
10773,1
10774,0
10775,1
10776,0
10777,0
10778,1
10779,0
10780,0
10781,1
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,1
10789,0
10790,0
10791,1
10792,0
10793,1
10794,1
10795,1
10796,1
10797,0
10798,1
10799,0
10800,1
10801,1
10802,1
10803,1
10804,1
10805,0
10806,1
10807,1
10808,0
10809,0
10810,1
10811,0
10812,1
10813,0
10814,0
10815,1
10816,1
10817,1
10818,1
10819,1
10820,0
10821,0
10822,0
10823,0
10824,0
10825,1
10826,0
10827,1
10828,0
10829,1
10830,1
10831,1
10832,0
10833,1
10834,0
10835,0
10836,0
10837,0
10838,0
10839,1
10840,1
10841,0
10842,1
10843,0
10844,1
10845,1
10846,0
10847,0
10848,1
10849,0
10850,1
10851,0
10852,0
10853,0
10854,1
10855,1
10856,0
10857,1
10858,0
10859,0
10860,1
10861,1
10862,0
10863,1
10864,1
10865,0
10866,0
10867,0
10868,0
10869,1
10870,1
10871,0
10872,0
10873,0
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,0
10881,0
10882,0
10883,0
10884,1
10885,1
10886,0
10887,0
10888,1
10889,1
10890,0
10891,0
10892,0
10893,1
10894,1
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,1
10907,0
10908,1
10909,0
10910,1
10911,0
10912,0
10913,0
10914,1
10915,0
10916,0
10917,1
10918,1
10919,0
10920,0
10921,0
10922,1
10923,0
10924,0
10925,0
10926,1
10927,0
10928,1
10929,1
10930,0
10931,0
10932,0
10933,1
10934,0
10935,0
10936,0
10937,0
10938,1
10939,0
10940,1
10941,0
10942,0
10943,0
10944,1
10945,1
10946,0
10947,1
10948,0
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,0
10962,0
10963,1
10964,1
10965,0
10966,1
10967,0
10968,1
10969,0
10970,0
10971,1
10972,0
10973,0
10974,1
10975,0
10976,0
10977,0
10978,0
10979,1
10980,0
10981,1
10982,0
10983,1
10984,1
10985,0
10986,1
10987,0
10988,0
10989,1
10990,1
10991,0
10992,1
10993,0
10994,0
10995,0
10996,1
10997,0
10998,0
10999,1
11000,1
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,1
11008,1
11009,1
11010,0
11011,0
11012,0
11013,0
11014,0
11015,1
11016,0
11017,1
11018,0
11019,1
11020,0
11021,0
11022,1
11023,1
11024,1
11025,0
11026,0
11027,0
11028,0
11029,1
11030,0
11031,1
11032,0
11033,0
11034,0
11035,1
11036,0
11037,0
11038,0
11039,0
11040,1
11041,1
11042,0
11043,1
11044,0
11045,1
11046,1
11047,0
11048,0
11049,1
11050,0
11051,1
11052,0
11053,1
11054,1
11055,0
11056,0
11057,1
11058,1
11059,1
11060,1
11061,1
11062,0
11063,0
11064,0
11065,1
11066,0
11067,1
11068,1
11069,0
11070,0
11071,1
11072,1
11073,0
11074,1
11075,0
11076,1
11077,1
11078,1
11079,0
11080,0
11081,1
11082,0
11083,1
11084,1
11085,0
11086,0
11087,1
11088,0
11089,1
11090,0
11091,0
11092,0
11093,1
11094,1
11095,0
11096,1
11097,1
11098,1
11099,1
11100,0
11101,0
11102,0
11103,1
11104,0
11105,0
11106,0
11107,1
11108,0
11109,0
11110,1
11111,1
11112,0
11113,0
11114,0
11115,1
11116,1
11117,1
11118,0
11119,0
11120,0
11121,1
11122,0
11123,0
11124,0
11125,1
11126,0
11127,1
11128,1
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,1
11136,1
11137,0
11138,0
11139,1
11140,0
11141,0
11142,1
11143,1
11144,0
11145,0
11146,0
11147,1
11148,0
11149,1
11150,1
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,1
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,1
11173,1
11174,1
11175,0
11176,0
11177,0
11178,1
11179,1
11180,0
11181,0
11182,0
11183,1
11184,1
11185,0
11186,0
11187,0
11188,1
11189,0
11190,0
11191,0
11192,0
11193,0
11194,1
11195,0
11196,1
11197,1
11198,0
11199,1
11200,0
11201,0
11202,0
11203,1
11204,1
11205,1
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,1
11213,1
11214,0
11215,0
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,0
11223,0
11224,1
11225,0
11226,1
11227,0
11228,0
11229,1
11230,1
11231,0
11232,1
11233,1
11234,1
11235,0
11236,1
11237,1
11238,0
11239,1
11240,1
11241,1
11242,0
11243,1
11244,0
11245,1
11246,0
11247,0
11248,0
11249,1
11250,0
11251,1
11252,1
11253,1
11254,0
11255,1
11256,0
11257,0
11258,1
11259,1
11260,0
11261,0
11262,1
11263,1
11264,0
11265,1
11266,0
11267,0
11268,1
11269,0
11270,1
11271,1
11272,1
11273,1
11274,0
11275,0
11276,0
11277,0
11278,1
11279,1
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,0
11287,0
11288,1
11289,1
11290,0
11291,0
11292,0
11293,1
11294,0
11295,0
11296,0
11297,0
11298,1
11299,0
11300,0
11301,1
11302,0
11303,0
11304,1
11305,1
11306,0
11307,1
11308,0
11309,1
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,1
11318,1
11319,1
11320,0
11321,0
11322,0
11323,0
11324,0
11325,1
11326,0
11327,1
11328,0
11329,1
11330,1
11331,1
11332,0
11333,1
11334,0
11335,1
11336,0
11337,0
11338,0
11339,0
11340,0
11341,1
11342,0
11343,0
11344,1
11345,0
11346,1
11347,1
11348,1
11349,0
11350,1
11351,1
11352,1
11353,1
11354,0
11355,0
11356,0
11357,0
11358,0
11359,0
11360,1
11361,1
11362,0
11363,1
11364,0
11365,1
11366,0
11367,0
11368,0
11369,1
11370,1
11371,0
11372,1
11373,0
11374,0
11375,1
11376,1
11377,0
11378,0
11379,1
11380,0
11381,0
11382,0
11383,1
11384,1
11385,0
11386,1
11387,1
11388,0
11389,0
11390,0
