index,cluster
8593,1
8594,1
8595,1
8596,0
8597,2
8598,2
8599,0
8600,0
8601,2
8602,1
8603,1
8604,2
8605,2
8606,0
8607,2
8608,1
8609,1
8610,2
8611,0
8612,2
8613,1
8614,2
8615,2
8616,1
8617,1
8618,1
8619,0
8620,1
8621,1
8622,2
8623,1
8624,2
8625,2
8626,1
8627,1
8628,2
8629,2
8630,1
8631,2
8632,1
8633,2
8634,0
8635,1
8636,2
8637,1
8638,2
8639,0
8640,2
8641,0
8642,2
8643,0
8644,0
8645,1
8646,0
8647,1
8648,0
8649,2
8650,1
8651,2
8652,0
8653,0
8654,2
8655,2
8656,1
8657,1
8658,0
8659,0
8660,1
8661,1
8662,2
8663,1
8664,1
8665,2
8666,2
8667,2
8668,2
8669,1
8670,2
8671,2
8672,2
8673,1
8674,1
8675,2
8676,0
8677,1
8678,1
8679,1
8680,2
8681,0
8682,1
8683,2
8684,2
8685,2
8686,2
8687,0
8688,2
8689,1
8690,2
8691,2
8692,2
8693,0
8694,2
8695,1
8696,0
8697,1
8698,2
8699,2
8700,1
8701,0
8702,1
8703,2
8704,2
8705,1
8706,2
8707,1
8708,0
8709,2
8710,2
8711,2
8712,1
8713,2
8714,1
8715,2
8716,0
8717,1
8718,2
8719,2
8720,2
8721,2
8722,1
8723,2
8724,1
8725,0
8726,1
8727,2
8728,1
8729,1
8730,1
8731,2
8732,2
8733,1
8734,0
8735,2
8736,2
8737,2
8738,1
8739,2
8740,1
8741,1
8742,0
8743,1
8744,1
8745,0
8746,1
8747,1
8748,0
8749,2
8750,1
8751,1
8752,2
8753,2
8754,1
8755,1
8756,0
8757,2
8758,0
8759,1
8760,2
8761,1
8762,0
8763,1
8764,0
8765,2
8766,2
8767,0
8768,2
8769,0
8770,2
8771,0
8772,1
8773,1
8774,2
8775,1
8776,1
8777,0
8778,1
8779,1
8780,2
8781,2
8782,2
8783,2
8784,0
8785,2
8786,0
8787,2
8788,0
8789,2
8790,1
8791,0
8792,2
8793,2
8794,1
8795,1
8796,1
8797,2
8798,1
8799,0
8800,0
8801,2
8802,0
8803,0
8804,1
8805,1
8806,0
8807,1
8808,2
8809,2
8810,2
8811,1
8812,1
8813,1
8814,1
8815,2
8816,1
8817,0
8818,1
8819,1
8820,1
8821,2
8822,1
8823,0
8824,2
8825,2
8826,1
8827,2
8828,2
8829,2
8830,2
8831,2
8832,1
8833,1
8834,2
8835,1
8836,2
8837,0
8838,2
8839,1
8840,1
8841,0
8842,2
8843,1
8844,2
8845,0
8846,0
8847,1
8848,1
8849,2
8850,0
8851,2
8852,2
8853,2
8854,1
8855,1
8856,1
8857,2
8858,0
8859,1
8860,1
8861,1
8862,1
8863,0
8864,2
8865,2
8866,0
8867,2
8868,2
8869,0
8870,2
8871,1
8872,1
8873,1
8874,2
8875,2
8876,0
8877,0
8878,2
8879,2
8880,2
8881,1
8882,2
8883,1
8884,1
8885,1
8886,2
8887,2
8888,1
8889,2
8890,2
8891,0
8892,1
8893,0
8894,2
8895,2
8896,2
8897,1
8898,2
8899,1
8900,0
8901,2
8902,2
8903,2
8904,0
8905,1
8906,1
8907,2
8908,2
8909,0
8910,2
8911,1
8912,1
8913,2
8914,1
8915,0
8916,2
8917,1
8918,0
8919,2
8920,2
8921,0
8922,2
8923,2
8924,2
8925,2
8926,2
8927,2
8928,2
8929,0
8930,1
8931,2
8932,1
8933,1
8934,2
8935,2
8936,1
8937,2
8938,0
8939,2
8940,2
8941,1
8942,2
8943,2
8944,2
8945,2
8946,1
8947,1
8948,2
8949,1
8950,0
8951,1
8952,0
8953,1
8954,2
8955,1
8956,0
8957,2
8958,2
8959,2
8960,2
8961,1
8962,1
8963,0
8964,1
8965,2
8966,2
8967,1
8968,0
8969,0
8970,2
8971,2
8972,1
8973,1
8974,2
8975,0
8976,1
8977,1
8978,0
8979,0
8980,2
8981,1
8982,2
8983,0
8984,2
8985,0
8986,0
8987,2
8988,0
8989,2
8990,1
8991,1
8992,2
8993,2
8994,2
8995,2
8996,1
8997,1
8998,1
8999,0
9000,0
9001,0
9002,1
9003,2
9004,2
9005,2
9006,2
9007,2
9008,0
9009,1
9010,0
9011,1
9012,1
9013,2
9014,2
9015,1
9016,0
9017,0
9018,0
9019,0
9020,0
9021,2
9022,2
9023,0
9024,2
9025,2
9026,2
9027,0
9028,2
9029,1
9030,0
9031,1
9032,2
9033,1
9034,1
9035,2
9036,1
9037,0
9038,1
9039,2
9040,2
9041,2
9042,0
9043,2
9044,2
9045,1
9046,1
9047,0
9048,0
9049,0
9050,2
9051,0
9052,2
9053,1
9054,1
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,2
9062,2
9063,1
9064,1
9065,2
9066,2
9067,1
9068,1
9069,0
9070,2
9071,0
9072,0
9073,2
9074,1
9075,2
9076,1
9077,2
9078,2
9079,1
9080,1
9081,2
9082,1
9083,2
9084,0
9085,2
9086,1
9087,2
9088,1
9089,1
9090,1
9091,1
9092,1
9093,2
9094,1
9095,2
9096,2
9097,1
9098,1
9099,1
9100,1
9101,2
9102,1
9103,2
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,2
9111,1
9112,2
9113,0
9114,0
9115,0
9116,2
9117,0
9118,2
9119,2
9120,0
9121,0
9122,1
9123,0
9124,2
9125,1
9126,2
9127,0
9128,0
9129,1
9130,1
9131,1
9132,2
9133,0
9134,1
9135,2
9136,2
9137,0
9138,1
9139,1
9140,1
9141,2
9142,1
9143,2
9144,0
9145,2
9146,2
9147,0
9148,2
9149,2
9150,0
9151,1
9152,2
9153,2
9154,1
9155,1
9156,2
9157,0
9158,0
9159,2
9160,1
9161,2
9162,1
9163,2
9164,0
9165,0
9166,1
9167,0
9168,2
9169,0
9170,2
9171,1
9172,2
9173,2
9174,1
9175,1
9176,2
9177,1
9178,1
9179,0
9180,2
9181,1
9182,1
9183,1
9184,2
9185,0
9186,2
9187,1
9188,2
9189,2
9190,2
9191,1
9192,2
9193,1
9194,2
9195,1
9196,0
9197,1
9198,0
9199,2
9200,0
9201,2
9202,2
9203,2
9204,0
9205,2
9206,1
9207,0
9208,1
9209,1
9210,1
9211,1
9212,2
9213,2
9214,2
9215,1
9216,2
9217,2
9218,0
9219,2
9220,1
9221,0
9222,1
9223,1
9224,1
9225,1
9226,2
9227,2
9228,1
9229,1
9230,0
9231,1
9232,2
9233,2
9234,0
9235,0
9236,1
9237,2
9238,2
9239,2
9240,1
9241,2
9242,2
9243,2
9244,0
9245,1
9246,2
9247,2
9248,0
9249,0
9250,2
9251,2
9252,2
9253,2
9254,0
9255,2
9256,0
9257,1
9258,1
9259,1
9260,0
9261,2
9262,2
9263,0
9264,2
9265,1
9266,1
9267,1
9268,2
9269,1
9270,2
9271,1
9272,0
9273,0
9274,2
9275,2
9276,1
9277,2
9278,2
9279,1
9280,2
9281,2
9282,2
9283,0
9284,2
9285,1
9286,0
9287,2
9288,2
9289,1
9290,2
9291,2
9292,1
9293,0
9294,1
9295,0
9296,1
9297,0
9298,1
9299,2
9300,2
9301,0
9302,2
9303,2
9304,1
9305,2
9306,1
9307,2
9308,0
9309,1
9310,1
9311,1
9312,2
9313,0
9314,1
9315,1
9316,0
9317,2
9318,1
9319,2
9320,2
9321,1
9322,0
9323,1
9324,2
9325,0
9326,0
9327,0
9328,1
9329,1
9330,1
9331,2
9332,2
9333,1
9334,2
9335,2
9336,2
9337,1
9338,2
9339,0
9340,0
9341,1
9342,2
9343,2
9344,1
9345,1
9346,0
9347,1
9348,1
9349,2
9350,1
9351,2
9352,0
9353,0
9354,1
9355,1
9356,0
9357,0
9358,1
9359,1
9360,2
9361,2
9362,2
9363,0
9364,0
9365,0
9366,0
9367,2
9368,2
9369,1
9370,0
9371,0
9372,1
9373,0
9374,1
9375,1
9376,0
9377,1
9378,2
9379,2
9380,2
9381,0
9382,1
9383,1
9384,2
9385,1
9386,2
9387,2
9388,2
9389,0
9390,1
9391,2
9392,0
9393,2
9394,2
9395,1
9396,0
9397,2
9398,2
9399,1
9400,0
9401,2
9402,2
9403,1
9404,2
9405,1
9406,0
9407,2
9408,1
9409,0
9410,2
9411,0
9412,2
9413,0
9414,2
9415,1
9416,2
9417,0
9418,2
9419,1
9420,0
9421,1
9422,0
9423,2
9424,1
9425,2
9426,0
9427,0
9428,1
9429,1
9430,0
9431,1
9432,1
9433,1
9434,0
9435,2
9436,1
9437,2
9438,0
9439,1
9440,2
9441,1
9442,2
9443,1
9444,2
9445,0
9446,0
9447,2
9448,1
9449,0
9450,2
9451,1
9452,1
9453,1
9454,0
9455,2
9456,1
9457,2
9458,0
9459,1
9460,0
9461,2
9462,2
9463,2
9464,0
9465,2
9466,1
9467,1
9468,1
9469,0
9470,2
9471,1
9472,2
9473,1
9474,0
9475,1
9476,2
9477,2
9478,0
9479,1
9480,1
9481,1
9482,1
9483,0
9484,1
9485,1
9486,1
9487,2
9488,2
9489,2
9490,2
9491,2
9492,2
9493,2
9494,1
9495,2
9496,2
9497,2
9498,0
9499,1
9500,0
9501,2
9502,1
9503,0
9504,2
9505,2
9506,0
9507,2
9508,2
9509,2
9510,2
9511,1
9512,1
9513,1
9514,2
9515,1
9516,0
9517,1
9518,1
9519,2
9520,2
9521,1
9522,1
9523,2
9524,0
9525,0
9526,0
9527,2
9528,2
9529,0
9530,2
9531,1
9532,2
9533,1
9534,0
9535,2
9536,2
9537,2
9538,1
9539,0
9540,2
9541,2
9542,0
9543,2
9544,1
9545,2
9546,0
9547,2
9548,2
9549,2
9550,0
9551,2
9552,2
9553,2
9554,0
9555,2
9556,1
9557,2
9558,2
9559,1
9560,1
9561,2
9562,1
9563,1
9564,2
9565,1
9566,2
9567,1
9568,2
9569,2
9570,0
9571,2
9572,1
9573,0
9574,0
9575,2
9576,2
9577,2
9578,0
9579,2
9580,2
9581,1
9582,2
9583,2
9584,1
9585,2
9586,2
9587,2
9588,1
9589,1
9590,0
9591,2
9592,2
9593,2
9594,2
9595,2
9596,0
9597,2
9598,2
9599,0
9600,2
9601,0
9602,2
9603,2
9604,1
9605,2
9606,2
9607,0
9608,0
9609,0
9610,1
9611,2
9612,0
9613,1
9614,1
9615,1
9616,2
9617,1
9618,0
9619,2
9620,1
9621,2
9622,0
9623,2
9624,1
9625,2
9626,0
9627,0
9628,0
9629,2
9630,1
9631,0
9632,0
9633,1
9634,2
9635,1
9636,2
9637,2
9638,1
9639,2
9640,2
9641,2
9642,1
9643,1
9644,0
9645,0
9646,1
9647,2
9648,1
9649,1
9650,1
9651,0
9652,1
9653,1
9654,0
9655,1
9656,0
9657,2
9658,2
9659,1
9660,0
9661,2
9662,1
9663,0
9664,2
9665,2
9666,2
9667,2
9668,1
9669,1
9670,2
9671,1
9672,1
9673,0
9674,2
9675,1
9676,2
9677,2
9678,2
9679,1
9680,1
9681,2
9682,1
9683,1
9684,1
9685,0
9686,2
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,2
9694,2
9695,2
9696,1
9697,2
9698,2
9699,1
9700,0
9701,1
9702,1
9703,2
9704,1
9705,2
9706,1
9707,2
9708,1
9709,2
9710,1
9711,0
9712,1
9713,1
9714,2
9715,1
9716,1
9717,2
9718,2
9719,2
9720,0
9721,2
9722,2
9723,1
9724,0
9725,1
9726,1
9727,1
9728,1
9729,2
9730,0
9731,1
9732,1
9733,2
9734,2
9735,2
9736,2
9737,2
9738,2
9739,2
9740,2
9741,2
9742,2
9743,1
9744,2
9745,1
9746,1
9747,1
9748,0
9749,1
9750,2
9751,0
9752,2
9753,1
9754,2
9755,1
9756,0
9757,1
9758,0
9759,1
9760,0
9761,2
9762,2
9763,0
9764,2
9765,0
9766,1
9767,1
9768,1
9769,1
9770,2
9771,1
9772,2
9773,2
9774,2
9775,1
9776,2
9777,0
9778,2
9779,2
9780,1
9781,1
9782,2
9783,2
9784,2
9785,2
9786,2
9787,1
9788,2
9789,1
9790,1
9791,2
9792,2
9793,0
9794,1
9795,2
9796,0
9797,1
9798,0
9799,0
9800,2
9801,1
9802,2
9803,0
9804,2
9805,1
9806,1
9807,0
9808,1
9809,1
9810,2
9811,2
9812,2
9813,2
9814,1
9815,1
9816,2
9817,2
9818,1
9819,1
9820,0
9821,2
9822,1
9823,2
9824,1
9825,1
9826,0
9827,2
9828,2
9829,0
9830,0
9831,0
9832,1
9833,0
9834,1
9835,1
9836,0
9837,0
9838,1
9839,0
9840,1
9841,2
9842,2
9843,2
9844,2
9845,1
9846,2
9847,0
9848,0
9849,1
9850,1
9851,0
9852,2
9853,0
9854,1
9855,2
9856,1
9857,0
9858,1
9859,2
9860,0
9861,2
9862,0
9863,2
9864,2
9865,1
9866,0
9867,2
9868,0
9869,0
9870,0
9871,2
9872,1
9873,2
9874,2
9875,0
9876,2
9877,2
9878,1
9879,1
9880,1
9881,2
9882,2
9883,0
9884,0
9885,1
9886,2
9887,2
9888,2
9889,1
9890,0
9891,2
9892,1
9893,0
9894,0
9895,0
9896,0
9897,2
9898,0
9899,2
9900,0
9901,2
9902,2
9903,2
9904,2
9905,2
9906,2
9907,0
9908,1
9909,1
9910,1
9911,0
9912,2
9913,0
9914,0
9915,2
9916,0
9917,2
9918,1
9919,2
9920,1
9921,0
9922,0
9923,1
9924,0
9925,2
9926,0
9927,0
9928,0
9929,1
9930,1
9931,2
9932,0
9933,1
9934,0
9935,2
9936,2
9937,0
9938,1
9939,0
9940,1
9941,1
9942,0
9943,2
9944,1
9945,0
9946,1
9947,0
9948,2
9949,1
9950,0
9951,0
9952,1
9953,2
9954,0
9955,2
9956,1
9957,0
9958,2
9959,1
9960,1
9961,2
9962,2
9963,1
9964,2
9965,2
9966,2
9967,1
9968,2
9969,2
9970,2
9971,0
9972,2
9973,1
9974,2
9975,2
9976,2
9977,2
9978,1
9979,1
9980,2
9981,2
9982,1
9983,2
9984,1
9985,2
9986,2
9987,2
9988,0
9989,1
9990,0
9991,2
9992,2
9993,2
9994,0
9995,2
9996,0
9997,2
9998,1
9999,0
10000,1
10001,1
10002,1
10003,1
10004,0
10005,1
10006,2
10007,1
10008,2
10009,2
10010,2
10011,2
10012,2
10013,2
10014,2
10015,1
10016,2
10017,2
10018,1
10019,2
10020,2
10021,2
10022,1
10023,1
10024,0
10025,1
10026,2
10027,0
10028,2
10029,1
10030,2
10031,2
10032,1
10033,2
10034,2
10035,2
10036,0
10037,2
10038,2
10039,0
10040,2
10041,1
10042,2
10043,2
10044,1
10045,0
10046,2
10047,2
10048,2
10049,1
10050,1
10051,2
10052,1
10053,2
10054,1
10055,2
10056,1
10057,2
10058,2
10059,1
10060,2
10061,0
10062,2
10063,2
10064,2
10065,2
10066,2
10067,2
10068,2
10069,2
10070,0
10071,2
10072,1
10073,2
10074,0
10075,2
10076,1
10077,1
10078,1
10079,0
10080,1
10081,1
10082,1
10083,2
10084,1
10085,2
10086,1
10087,2
10088,1
10089,2
10090,2
10091,0
10092,2
10093,0
10094,1
10095,2
10096,1
10097,1
10098,1
10099,1
10100,2
10101,1
10102,2
10103,1
10104,2
10105,2
10106,1
10107,2
10108,2
10109,0
10110,2
10111,0
10112,2
10113,2
10114,2
10115,2
10116,0
10117,2
10118,1
10119,1
10120,2
10121,0
10122,2
10123,1
10124,2
10125,0
10126,1
10127,2
10128,2
10129,1
10130,2
10131,1
10132,2
10133,1
10134,2
10135,2
10136,1
10137,1
10138,0
10139,1
10140,1
10141,2
10142,2
10143,1
10144,2
10145,2
10146,1
10147,1
10148,2
10149,2
10150,2
10151,2
10152,1
10153,1
10154,0
10155,1
10156,1
10157,0
10158,0
10159,0
10160,2
10161,2
10162,1
10163,0
10164,1
10165,2
10166,1
10167,0
10168,0
10169,2
10170,0
10171,0
10172,1
10173,2
10174,2
10175,2
10176,2
10177,2
10178,2
10179,1
10180,1
10181,2
10182,0
10183,2
10184,1
10185,1
10186,1
10187,0
10188,2
10189,1
10190,1
10191,2
10192,1
10193,1
10194,2
10195,2
10196,2
10197,2
10198,1
10199,2
10200,2
10201,1
10202,2
10203,0
10204,2
10205,2
10206,2
10207,0
10208,0
10209,0
10210,1
10211,1
10212,0
10213,0
10214,0
10215,1
10216,0
10217,2
10218,2
10219,2
10220,0
10221,1
10222,1
10223,1
10224,1
10225,2
10226,1
10227,2
10228,0
10229,0
10230,2
10231,0
10232,2
10233,2
10234,2
10235,1
10236,2
10237,2
10238,2
10239,2
10240,1
10241,2
10242,1
10243,0
10244,2
10245,2
10246,2
10247,2
10248,2
10249,1
10250,1
10251,0
10252,0
10253,1
10254,0
10255,1
10256,1
10257,0
10258,0
10259,2
10260,2
10261,1
10262,0
10263,0
10264,0
10265,2
10266,0
10267,2
10268,1
10269,0
10270,1
10271,0
10272,0
10273,1
10274,1
10275,0
10276,1
10277,1
10278,1
10279,2
10280,1
10281,2
10282,2
10283,2
10284,0
10285,2
10286,0
10287,1
10288,0
10289,1
10290,1
10291,2
10292,2
10293,1
10294,1
10295,2
10296,0
10297,1
10298,1
10299,0
10300,2
10301,0
10302,0
10303,1
10304,1
10305,1
10306,2
10307,2
10308,0
10309,1
10310,0
10311,2
10312,0
10313,1
10314,1
10315,0
10316,0
10317,1
10318,0
10319,1
10320,1
10321,2
10322,0
10323,1
10324,1
10325,1
10326,0
10327,2
10328,1
10329,2
10330,2
10331,2
10332,1
10333,0
10334,1
10335,1
10336,2
10337,1
10338,2
10339,2
10340,2
10341,0
10342,2
10343,1
10344,1
10345,2
10346,1
10347,0
10348,2
10349,0
10350,0
10351,2
10352,2
10353,2
10354,2
10355,1
10356,1
10357,0
10358,1
10359,0
10360,1
10361,2
10362,0
10363,2
10364,2
10365,0
10366,0
10367,0
10368,0
10369,2
10370,0
10371,0
10372,1
10373,2
10374,1
10375,2
10376,1
10377,2
10378,2
10379,2
10380,1
10381,0
10382,1
10383,1
10384,2
10385,1
10386,1
10387,2
10388,0
10389,2
10390,1
10391,1
10392,0
10393,1
10394,2
10395,1
10396,1
10397,2
10398,2
10399,1
10400,2
10401,0
10402,2
10403,2
10404,1
10405,2
10406,0
10407,2
10408,2
10409,1
10410,2
10411,2
10412,2
10413,1
10414,2
10415,2
10416,1
10417,2
10418,2
10419,2
10420,0
10421,2
10422,2
10423,1
10424,1
10425,2
10426,2
10427,0
10428,2
10429,2
10430,0
10431,1
10432,1
10433,0
10434,2
10435,1
10436,0
10437,0
10438,1
10439,2
10440,2
10441,1
10442,2
10443,1
10444,2
10445,1
10446,0
10447,1
10448,1
10449,1
10450,0
10451,2
10452,2
10453,2
10454,1
10455,1
10456,2
10457,2
10458,0
10459,2
10460,2
10461,2
10462,2
10463,2
10464,1
10465,2
10466,1
10467,1
10468,2
10469,0
10470,1
10471,1
10472,2
10473,1
10474,2
10475,1
10476,2
10477,2
10478,1
10479,1
10480,0
10481,2
10482,2
10483,2
10484,2
10485,2
10486,2
10487,1
10488,0
10489,1
10490,2
10491,2
10492,0
10493,0
10494,1
10495,0
10496,1
10497,1
10498,1
10499,0
10500,2
10501,0
10502,1
10503,2
10504,2
10505,2
10506,1
10507,1
10508,0
10509,2
10510,2
10511,2
10512,1
10513,1
10514,0
10515,0
10516,2
10517,1
10518,2
10519,0
10520,2
10521,1
10522,2
10523,1
10524,2
10525,2
10526,1
10527,2
10528,2
10529,1
10530,0
10531,2
10532,2
10533,0
10534,0
10535,1
10536,0
10537,2
10538,2
10539,1
10540,2
10541,1
10542,1
10543,1
10544,1
10545,2
10546,1
10547,2
10548,1
10549,2
10550,0
10551,0
10552,2
10553,2
10554,1
10555,0
10556,2
10557,0
10558,2
10559,2
10560,2
10561,1
10562,2
10563,2
10564,0
10565,1
10566,1
10567,2
10568,2
10569,0
10570,2
10571,2
10572,2
10573,1
10574,2
10575,0
10576,2
10577,2
10578,2
10579,2
10580,2
10581,0
10582,1
10583,2
10584,2
10585,2
10586,2
10587,0
10588,2
10589,2
10590,2
10591,2
10592,1
10593,0
10594,1
10595,2
10596,0
10597,2
10598,1
10599,0
10600,2
10601,1
10602,1
10603,2
10604,1
10605,2
10606,2
10607,1
10608,2
10609,2
10610,0
10611,2
10612,1
10613,0
10614,2
10615,2
10616,1
10617,2
10618,2
10619,2
10620,1
10621,2
10622,0
10623,1
10624,1
10625,1
10626,0
10627,0
10628,1
10629,2
10630,0
10631,2
10632,2
10633,0
10634,0
10635,1
10636,1
10637,1
10638,2
10639,1
10640,0
10641,0
10642,1
10643,1
10644,1
10645,2
10646,0
10647,2
10648,1
10649,2
10650,0
10651,1
10652,1
10653,1
10654,1
10655,2
10656,2
10657,1
10658,0
10659,0
10660,1
10661,1
10662,2
10663,1
10664,0
10665,2
10666,1
10667,0
10668,2
10669,0
10670,1
10671,1
10672,1
10673,2
10674,0
10675,1
10676,2
10677,2
10678,2
10679,1
10680,2
10681,1
10682,0
10683,1
10684,1
10685,2
10686,0
10687,0
10688,1
10689,1
10690,1
10691,0
10692,2
10693,0
10694,2
10695,0
10696,1
10697,1
10698,1
10699,2
10700,1
10701,0
10702,1
10703,1
10704,1
10705,2
10706,2
10707,1
10708,2
10709,2
10710,2
10711,0
10712,2
10713,2
10714,2
10715,2
10716,0
10717,1
10718,2
10719,1
10720,1
10721,2
10722,0
10723,1
10724,1
10725,1
10726,1
10727,2
10728,1
10729,1
10730,1
10731,2
10732,2
10733,2
10734,2
10735,1
10736,1
10737,1
10738,1
10739,2
10740,0
10741,0
10742,0
10743,2
10744,1
10745,1
10746,1
10747,1
10748,0
10749,0
10750,2
10751,1
10752,0
10753,2
10754,2
10755,2
10756,2
10757,0
10758,2
10759,2
10760,2
10761,0
10762,1
10763,1
10764,2
10765,1
10766,1
10767,0
10768,0
10769,0
10770,1
10771,0
10772,1
10773,2
10774,0
10775,1
10776,1
10777,2
10778,1
10779,1
10780,2
10781,1
10782,2
10783,1
10784,1
10785,1
10786,2
10787,0
10788,2
10789,2
10790,2
10791,0
10792,0
10793,1
10794,2
10795,1
10796,1
10797,0
10798,2
10799,2
10800,2
10801,2
10802,2
10803,1
10804,0
10805,2
10806,1
10807,1
10808,2
10809,2
10810,1
10811,0
10812,2
10813,1
10814,0
10815,0
10816,1
10817,1
10818,0
10819,2
10820,0
10821,0
10822,2
10823,2
10824,1
10825,0
10826,0
10827,1
10828,1
10829,0
10830,1
10831,0
10832,2
10833,1
10834,2
10835,0
10836,1
10837,0
10838,1
10839,0
10840,2
10841,2
10842,0
10843,0
10844,0
10845,2
10846,0
10847,1
10848,2
10849,2
10850,2
10851,0
10852,0
10853,2
10854,1
10855,1
10856,2
10857,0
10858,2
10859,1
10860,2
10861,2
10862,0
10863,2
10864,0
10865,2
10866,2
10867,2
10868,0
10869,1
10870,1
10871,1
10872,0
10873,2
10874,1
10875,2
10876,1
10877,1
10878,2
10879,1
10880,2
10881,1
10882,2
10883,2
10884,1
10885,0
10886,2
10887,2
10888,1
10889,1
10890,0
10891,2
10892,2
10893,2
10894,2
10895,1
10896,2
10897,1
10898,2
10899,0
10900,1
10901,0
10902,1
10903,0
10904,2
10905,0
10906,1
10907,2
10908,1
10909,0
10910,0
10911,0
10912,2
10913,1
10914,1
10915,1
10916,1
10917,2
10918,2
10919,2
10920,2
10921,0
10922,1
10923,0
10924,2
10925,0
10926,2
10927,1
10928,2
10929,1
10930,1
10931,0
10932,0
10933,1
10934,2
10935,2
10936,2
10937,2
10938,2
10939,0
10940,2
10941,2
10942,0
10943,2
10944,2
10945,1
10946,1
10947,1
10948,2
10949,1
10950,1
10951,2
10952,1
10953,1
10954,2
10955,1
10956,1
10957,1
10958,1
10959,1
10960,0
10961,1
10962,2
10963,2
10964,1
10965,2
10966,0
10967,2
10968,1
10969,2
10970,0
10971,2
10972,1
10973,2
10974,1
10975,1
10976,2
10977,1
10978,2
10979,2
10980,0
10981,1
10982,2
10983,1
10984,1
10985,1
10986,1
10987,2
10988,0
10989,1
10990,1
10991,1
10992,2
10993,0
10994,2
10995,1
10996,1
10997,1
10998,2
10999,2
11000,2
11001,1
11002,0
11003,2
11004,0
11005,2
11006,2
11007,0
11008,0
11009,2
11010,2
11011,2
11012,2
11013,1
11014,2
11015,1
11016,2
11017,2
11018,2
11019,0
11020,2
11021,1
11022,1
11023,2
11024,2
11025,0
11026,0
11027,2
11028,0
11029,0
11030,2
11031,2
11032,1
11033,1
11034,2
11035,1
11036,2
11037,0
11038,2
11039,2
11040,0
11041,0
11042,1
11043,2
11044,0
11045,2
11046,1
11047,0
11048,2
11049,2
11050,2
11051,2
11052,1
11053,2
11054,2
11055,2
11056,1
11057,1
11058,0
11059,1
11060,1
11061,2
11062,2
11063,1
11064,1
11065,2
11066,2
11067,1
11068,2
11069,1
11070,0
11071,1
11072,2
11073,0
11074,0
11075,2
11076,0
11077,0
11078,0
11079,2
11080,2
11081,0
11082,0
11083,2
11084,2
11085,2
11086,2
11087,1
11088,1
11089,1
11090,0
11091,2
11092,1
11093,2
11094,1
11095,0
11096,2
11097,1
11098,2
11099,2
11100,2
11101,1
11102,2
11103,1
11104,0
11105,2
11106,1
11107,2
11108,2
11109,0
11110,2
11111,2
11112,2
11113,1
11114,1
11115,0
11116,1
11117,0
11118,0
11119,2
11120,2
11121,0
11122,2
11123,2
11124,1
11125,2
11126,0
11127,0
11128,2
11129,2
11130,1
11131,2
11132,2
11133,0
11134,0
11135,1
11136,1
11137,0
11138,2
11139,1
11140,0
11141,2
11142,1
11143,1
11144,2
11145,2
11146,1
11147,2
11148,2
11149,1
11150,2
11151,2
11152,1
11153,0
11154,2
11155,2
11156,2
11157,2
11158,2
11159,2
11160,2
11161,2
11162,1
11163,2
11164,2
11165,2
11166,1
11167,1
11168,2
11169,0
11170,2
11171,1
11172,0
11173,2
11174,2
11175,0
11176,2
11177,0
11178,1
11179,1
11180,2
11181,1
11182,1
11183,0
11184,2
11185,1
11186,2
11187,1
11188,2
11189,2
11190,0
11191,1
11192,0
11193,0
11194,2
11195,0
11196,2
11197,2
11198,1
11199,1
11200,2
11201,1
11202,2
11203,0
11204,0
11205,2
11206,1
11207,0
11208,1
11209,1
11210,2
11211,1
11212,1
11213,1
11214,1
11215,0
11216,0
11217,1
11218,1
11219,2
11220,1
11221,1
11222,0
11223,0
11224,1
11225,2
11226,2
11227,2
11228,2
11229,0
11230,1
11231,1
11232,2
11233,0
11234,1
11235,2
11236,0
11237,0
11238,2
11239,1
11240,2
11241,2
11242,1
11243,2
11244,2
11245,2
11246,2
11247,0
11248,1
11249,2
11250,2
11251,0
11252,2
11253,1
11254,0
11255,2
11256,2
11257,1
11258,0
11259,1
11260,2
11261,2
11262,1
11263,1
11264,2
11265,1
11266,0
11267,1
11268,2
11269,1
11270,2
11271,2
11272,1
11273,1
11274,2
11275,2
11276,2
11277,1
11278,2
11279,2
11280,1
11281,2
11282,2
11283,1
11284,0
11285,2
11286,2
11287,2
11288,1
11289,2
11290,2
11291,0
11292,1
11293,0
11294,0
11295,0
11296,1
11297,1
11298,1
11299,1
11300,2
11301,1
11302,0
11303,1
11304,1
11305,0
11306,2
11307,1
11308,0
11309,0
11310,0
11311,2
11312,2
11313,2
11314,2
11315,2
11316,1
11317,2
11318,0
11319,2
11320,0
11321,1
11322,0
11323,0
11324,2
11325,2
11326,0
11327,1
11328,1
11329,2
11330,0
11331,1
11332,0
11333,2
11334,0
11335,2
11336,2
11337,0
11338,1
11339,1
11340,2
11341,2
11342,2
11343,1
11344,0
11345,1
11346,1
11347,1
11348,2
11349,0
11350,2
11351,2
11352,1
11353,2
11354,0
11355,2
11356,2
11357,2
11358,2
11359,0
11360,0
11361,2
11362,0
11363,1
11364,0
11365,2
11366,1
11367,0
11368,0
11369,1
11370,1
11371,0
11372,2
11373,1
11374,0
11375,1
11376,1
11377,2
11378,2
11379,1
11380,2
11381,2
11382,2
11383,2
11384,1
11385,2
11386,1
11387,0
11388,1
11389,0
11390,2
