index,cluster
8593,1
8594,2
8595,1
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,1
8603,2
8604,0
8605,0
8606,0
8607,0
8608,1
8609,1
8610,1
8611,0
8612,0
8613,1
8614,2
8615,0
8616,2
8617,2
8618,2
8619,0
8620,2
8621,1
8622,2
8623,1
8624,1
8625,0
8626,2
8627,1
8628,0
8629,2
8630,1
8631,2
8632,1
8633,0
8634,0
8635,1
8636,0
8637,1
8638,2
8639,0
8640,0
8641,0
8642,2
8643,0
8644,0
8645,1
8646,0
8647,2
8648,0
8649,2
8650,2
8651,0
8652,2
8653,0
8654,0
8655,2
8656,1
8657,1
8658,2
8659,0
8660,2
8661,1
8662,0
8663,2
8664,1
8665,2
8666,0
8667,0
8668,2
8669,1
8670,0
8671,2
8672,2
8673,2
8674,2
8675,2
8676,2
8677,1
8678,2
8679,1
8680,1
8681,0
8682,2
8683,0
8684,2
8685,0
8686,0
8687,0
8688,0
8689,2
8690,0
8691,0
8692,0
8693,0
8694,2
8695,1
8696,0
8697,2
8698,1
8699,1
8700,1
8701,0
8702,1
8703,2
8704,0
8705,1
8706,0
8707,2
8708,0
8709,2
8710,0
8711,1
8712,1
8713,0
8714,1
8715,2
8716,0
8717,1
8718,2
8719,1
8720,0
8721,2
8722,1
8723,2
8724,2
8725,0
8726,2
8727,2
8728,2
8729,2
8730,2
8731,1
8732,0
8733,1
8734,0
8735,0
8736,0
8737,0
8738,1
8739,2
8740,1
8741,2
8742,0
8743,2
8744,2
8745,0
8746,2
8747,2
8748,0
8749,2
8750,1
8751,1
8752,0
8753,0
8754,1
8755,1
8756,0
8757,2
8758,0
8759,2
8760,0
8761,1
8762,2
8763,1
8764,0
8765,0
8766,0
8767,0
8768,2
8769,2
8770,0
8771,0
8772,1
8773,1
8774,2
8775,1
8776,1
8777,0
8778,1
8779,2
8780,0
8781,0
8782,0
8783,1
8784,0
8785,2
8786,2
8787,2
8788,0
8789,2
8790,1
8791,0
8792,2
8793,0
8794,1
8795,1
8796,2
8797,2
8798,1
8799,2
8800,0
8801,2
8802,0
8803,0
8804,1
8805,2
8806,0
8807,2
8808,1
8809,0
8810,0
8811,1
8812,1
8813,1
8814,1
8815,2
8816,2
8817,0
8818,1
8819,1
8820,1
8821,1
8822,2
8823,0
8824,0
8825,0
8826,1
8827,2
8828,0
8829,2
8830,2
8831,2
8832,1
8833,1
8834,0
8835,1
8836,2
8837,0
8838,2
8839,1
8840,2
8841,2
8842,2
8843,1
8844,2
8845,0
8846,0
8847,1
8848,1
8849,0
8850,0
8851,0
8852,0
8853,2
8854,1
8855,1
8856,1
8857,0
8858,0
8859,2
8860,1
8861,1
8862,1
8863,0
8864,0
8865,1
8866,0
8867,2
8868,0
8869,2
8870,2
8871,1
8872,2
8873,2
8874,2
8875,0
8876,0
8877,0
8878,0
8879,1
8880,0
8881,2
8882,1
8883,1
8884,1
8885,1
8886,0
8887,0
8888,1
8889,1
8890,0
8891,2
8892,1
8893,2
8894,0
8895,1
8896,2
8897,1
8898,1
8899,2
8900,0
8901,0
8902,0
8903,0
8904,2
8905,1
8906,2
8907,2
8908,1
8909,2
8910,2
8911,2
8912,2
8913,2
8914,2
8915,0
8916,2
8917,1
8918,0
8919,2
8920,0
8921,0
8922,2
8923,0
8924,2
8925,0
8926,0
8927,2
8928,0
8929,0
8930,1
8931,2
8932,1
8933,1
8934,2
8935,2
8936,1
8937,2
8938,0
8939,2
8940,1
8941,1
8942,0
8943,0
8944,0
8945,2
8946,1
8947,1
8948,0
8949,1
8950,0
8951,1
8952,0
8953,1
8954,0
8955,1
8956,0
8957,0
8958,2
8959,2
8960,0
8961,1
8962,1
8963,0
8964,1
8965,0
8966,1
8967,1
8968,0
8969,0
8970,2
8971,1
8972,1
8973,2
8974,0
8975,0
8976,1
8977,1
8978,2
8979,0
8980,0
8981,1
8982,2
8983,0
8984,0
8985,0
8986,0
8987,1
8988,2
8989,0
8990,2
8991,2
8992,1
8993,1
8994,0
8995,0
8996,2
8997,1
8998,1
8999,0
9000,2
9001,0
9002,1
9003,2
9004,2
9005,0
9006,2
9007,0
9008,0
9009,1
9010,0
9011,1
9012,1
9013,0
9014,0
9015,1
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,2
9023,0
9024,2
9025,1
9026,0
9027,0
9028,0
9029,2
9030,2
9031,1
9032,0
9033,1
9034,1
9035,0
9036,1
9037,0
9038,1
9039,0
9040,2
9041,0
9042,0
9043,0
9044,2
9045,2
9046,2
9047,0
9048,0
9049,0
9050,2
9051,0
9052,1
9053,1
9054,1
9055,1
9056,0
9057,2
9058,1
9059,2
9060,1
9061,0
9062,1
9063,1
9064,1
9065,0
9066,2
9067,2
9068,2
9069,0
9070,0
9071,0
9072,0
9073,0
9074,1
9075,2
9076,1
9077,0
9078,0
9079,1
9080,2
9081,0
9082,2
9083,0
9084,0
9085,0
9086,1
9087,2
9088,1
9089,2
9090,1
9091,2
9092,2
9093,0
9094,1
9095,0
9096,0
9097,1
9098,2
9099,1
9100,1
9101,0
9102,2
9103,2
9104,2
9105,1
9106,2
9107,1
9108,2
9109,1
9110,2
9111,1
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,1
9120,2
9121,0
9122,1
9123,0
9124,0
9125,2
9126,2
9127,0
9128,0
9129,1
9130,1
9131,2
9132,0
9133,0
9134,1
9135,0
9136,1
9137,0
9138,2
9139,1
9140,2
9141,0
9142,1
9143,2
9144,0
9145,2
9146,0
9147,0
9148,0
9149,0
9150,0
9151,1
9152,1
9153,2
9154,1
9155,2
9156,2
9157,2
9158,0
9159,0
9160,1
9161,2
9162,1
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,0
9170,2
9171,2
9172,0
9173,0
9174,1
9175,1
9176,2
9177,1
9178,2
9179,0
9180,2
9181,1
9182,1
9183,1
9184,1
9185,0
9186,0
9187,1
9188,0
9189,2
9190,2
9191,2
9192,0
9193,1
9194,0
9195,1
9196,0
9197,1
9198,0
9199,0
9200,0
9201,0
9202,2
9203,2
9204,2
9205,1
9206,2
9207,0
9208,1
9209,2
9210,1
9211,1
9212,2
9213,0
9214,2
9215,2
9216,0
9217,2
9218,0
9219,0
9220,1
9221,2
9222,1
9223,1
9224,1
9225,1
9226,1
9227,0
9228,2
9229,1
9230,0
9231,1
9232,2
9233,2
9234,0
9235,2
9236,2
9237,1
9238,0
9239,2
9240,2
9241,1
9242,0
9243,0
9244,0
9245,1
9246,0
9247,0
9248,0
9249,0
9250,0
9251,2
9252,2
9253,1
9254,0
9255,1
9256,2
9257,1
9258,1
9259,2
9260,0
9261,0
9262,0
9263,0
9264,1
9265,2
9266,1
9267,1
9268,0
9269,2
9270,0
9271,1
9272,0
9273,0
9274,0
9275,0
9276,2
9277,2
9278,0
9279,1
9280,2
9281,2
9282,2
9283,0
9284,2
9285,1
9286,0
9287,0
9288,1
9289,1
9290,2
9291,2
9292,1
9293,0
9294,2
9295,0
9296,1
9297,0
9298,1
9299,0
9300,0
9301,0
9302,2
9303,1
9304,1
9305,2
9306,2
9307,0
9308,0
9309,1
9310,2
9311,1
9312,0
9313,0
9314,2
9315,1
9316,0
9317,0
9318,2
9319,0
9320,0
9321,1
9322,0
9323,1
9324,2
9325,0
9326,0
9327,0
9328,1
9329,2
9330,1
9331,2
9332,0
9333,1
9334,0
9335,2
9336,0
9337,1
9338,0
9339,0
9340,0
9341,1
9342,0
9343,2
9344,2
9345,1
9346,0
9347,2
9348,1
9349,1
9350,2
9351,0
9352,0
9353,0
9354,1
9355,1
9356,0
9357,0
9358,2
9359,2
9360,2
9361,2
9362,2
9363,0
9364,0
9365,0
9366,0
9367,0
9368,2
9369,1
9370,0
9371,0
9372,2
9373,0
9374,2
9375,2
9376,2
9377,1
9378,2
9379,0
9380,0
9381,0
9382,1
9383,1
9384,0
9385,1
9386,0
9387,0
9388,2
9389,0
9390,1
9391,0
9392,0
9393,0
9394,2
9395,1
9396,0
9397,2
9398,2
9399,1
9400,0
9401,2
9402,0
9403,1
9404,0
9405,1
9406,0
9407,0
9408,1
9409,2
9410,0
9411,0
9412,0
9413,0
9414,0
9415,1
9416,0
9417,0
9418,2
9419,1
9420,0
9421,2
9422,0
9423,0
9424,1
9425,0
9426,0
9427,0
9428,1
9429,1
9430,2
9431,1
9432,1
9433,1
9434,0
9435,2
9436,1
9437,0
9438,0
9439,1
9440,0
9441,1
9442,2
9443,1
9444,0
9445,0
9446,0
9447,2
9448,1
9449,0
9450,0
9451,2
9452,1
9453,2
9454,0
9455,2
9456,2
9457,0
9458,0
9459,1
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,2
9467,1
9468,2
9469,0
9470,2
9471,1
9472,0
9473,1
9474,0
9475,1
9476,1
9477,2
9478,2
9479,1
9480,2
9481,1
9482,1
9483,0
9484,2
9485,2
9486,1
9487,1
9488,2
9489,0
9490,1
9491,0
9492,1
9493,0
9494,1
9495,0
9496,0
9497,0
9498,0
9499,2
9500,0
9501,0
9502,1
9503,2
9504,0
9505,0
9506,0
9507,1
9508,0
9509,2
9510,0
9511,2
9512,1
9513,1
9514,2
9515,1
9516,0
9517,1
9518,1
9519,0
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,2
9527,2
9528,1
9529,0
9530,0
9531,2
9532,2
9533,1
9534,0
9535,0
9536,0
9537,0
9538,1
9539,0
9540,2
9541,0
9542,0
9543,2
9544,1
9545,0
9546,0
9547,2
9548,0
9549,2
9550,0
9551,1
9552,1
9553,2
9554,2
9555,0
9556,1
9557,0
9558,0
9559,1
9560,1
9561,1
9562,1
9563,1
9564,0
9565,2
9566,0
9567,2
9568,2
9569,2
9570,0
9571,0
9572,1
9573,0
9574,0
9575,0
9576,0
9577,2
9578,0
9579,2
9580,0
9581,2
9582,2
9583,0
9584,1
9585,2
9586,2
9587,2
9588,1
9589,2
9590,0
9591,0
9592,2
9593,2
9594,0
9595,1
9596,2
9597,1
9598,2
9599,0
9600,0
9601,0
9602,0
9603,2
9604,2
9605,0
9606,2
9607,0
9608,0
9609,2
9610,2
9611,2
9612,0
9613,1
9614,1
9615,1
9616,2
9617,1
9618,0
9619,0
9620,1
9621,2
9622,0
9623,0
9624,2
9625,2
9626,0
9627,0
9628,0
9629,0
9630,2
9631,0
9632,0
9633,1
9634,0
9635,1
9636,0
9637,0
9638,1
9639,1
9640,0
9641,0
9642,1
9643,1
9644,0
9645,0
9646,1
9647,0
9648,1
9649,1
9650,1
9651,2
9652,1
9653,2
9654,0
9655,2
9656,0
9657,0
9658,2
9659,1
9660,0
9661,0
9662,2
9663,0
9664,2
9665,0
9666,0
9667,2
9668,2
9669,2
9670,2
9671,2
9672,2
9673,0
9674,0
9675,1
9676,0
9677,2
9678,0
9679,1
9680,2
9681,0
9682,1
9683,1
9684,2
9685,0
9686,0
9687,2
9688,1
9689,1
9690,1
9691,1
9692,1
9693,2
9694,2
9695,0
9696,1
9697,0
9698,0
9699,2
9700,0
9701,1
9702,2
9703,0
9704,1
9705,2
9706,2
9707,0
9708,1
9709,2
9710,1
9711,0
9712,1
9713,1
9714,1
9715,1
9716,1
9717,0
9718,2
9719,1
9720,0
9721,0
9722,0
9723,1
9724,0
9725,1
9726,2
9727,1
9728,1
9729,0
9730,0
9731,2
9732,1
9733,0
9734,0
9735,0
9736,1
9737,0
9738,1
9739,0
9740,2
9741,2
9742,0
9743,1
9744,2
9745,1
9746,1
9747,1
9748,0
9749,2
9750,0
9751,0
9752,0
9753,2
9754,2
9755,1
9756,0
9757,2
9758,0
9759,1
9760,2
9761,2
9762,0
9763,0
9764,0
9765,0
9766,1
9767,2
9768,1
9769,2
9770,2
9771,1
9772,0
9773,2
9774,2
9775,2
9776,0
9777,0
9778,2
9779,0
9780,1
9781,2
9782,0
9783,0
9784,2
9785,2
9786,2
9787,1
9788,2
9789,1
9790,1
9791,0
9792,2
9793,0
9794,1
9795,2
9796,0
9797,1
9798,0
9799,0
9800,0
9801,2
9802,2
9803,2
9804,0
9805,1
9806,2
9807,0
9808,1
9809,1
9810,2
9811,1
9812,2
9813,2
9814,1
9815,2
9816,2
9817,2
9818,1
9819,2
9820,0
9821,2
9822,1
9823,0
9824,1
9825,1
9826,0
9827,0
9828,2
9829,0
9830,0
9831,0
9832,1
9833,0
9834,1
9835,2
9836,0
9837,0
9838,1
9839,0
9840,1
9841,0
9842,0
9843,0
9844,2
9845,1
9846,1
9847,0
9848,0
9849,1
9850,1
9851,2
9852,0
9853,0
9854,2
9855,2
9856,1
9857,0
9858,2
9859,0
9860,0
9861,0
9862,0
9863,1
9864,2
9865,2
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,2
9873,2
9874,0
9875,0
9876,0
9877,2
9878,2
9879,2
9880,1
9881,2
9882,0
9883,0
9884,0
9885,1
9886,2
9887,0
9888,0
9889,1
9890,2
9891,2
9892,2
9893,0
9894,0
9895,0
9896,0
9897,2
9898,0
9899,0
9900,0
9901,2
9902,0
9903,0
9904,1
9905,0
9906,0
9907,0
9908,1
9909,1
9910,1
9911,0
9912,2
9913,0
9914,0
9915,2
9916,0
9917,2
9918,2
9919,2
9920,1
9921,0
9922,0
9923,1
9924,0
9925,2
9926,0
9927,0
9928,0
9929,1
9930,2
9931,0
9932,0
9933,1
9934,0
9935,2
9936,0
9937,0
9938,1
9939,0
9940,1
9941,1
9942,0
9943,0
9944,2
9945,0
9946,1
9947,0
9948,1
9949,1
9950,0
9951,0
9952,1
9953,0
9954,0
9955,0
9956,1
9957,2
9958,0
9959,1
9960,1
9961,0
9962,0
9963,2
9964,0
9965,2
9966,0
9967,2
9968,2
9969,2
9970,0
9971,2
9972,0
9973,1
9974,2
9975,0
9976,1
9977,0
9978,1
9979,1
9980,2
9981,0
9982,1
9983,0
9984,2
9985,1
9986,0
9987,0
9988,0
9989,1
9990,0
9991,0
9992,2
9993,0
9994,0
9995,2
9996,0
9997,0
9998,2
9999,0
10000,1
10001,2
10002,2
10003,1
10004,0
10005,1
10006,0
10007,2
10008,1
10009,1
10010,0
10011,0
10012,2
10013,0
10014,0
10015,1
10016,0
10017,2
10018,1
10019,0
10020,2
10021,0
10022,1
10023,2
10024,0
10025,2
10026,2
10027,0
10028,0
10029,1
10030,2
10031,0
10032,2
10033,0
10034,2
10035,2
10036,0
10037,2
10038,0
10039,2
10040,2
10041,1
10042,0
10043,2
10044,1
10045,2
10046,0
10047,2
10048,2
10049,1
10050,1
10051,2
10052,1
10053,2
10054,1
10055,1
10056,2
10057,2
10058,2
10059,2
10060,2
10061,0
10062,0
10063,2
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,2
10072,1
10073,0
10074,0
10075,0
10076,1
10077,1
10078,1
10079,0
10080,1
10081,2
10082,2
10083,2
10084,1
10085,2
10086,1
10087,0
10088,1
10089,2
10090,0
10091,0
10092,2
10093,2
10094,1
10095,2
10096,2
10097,1
10098,1
10099,2
10100,0
10101,1
10102,2
10103,1
10104,0
10105,2
10106,2
10107,0
10108,0
10109,0
10110,0
10111,0
10112,2
10113,2
10114,0
10115,0
10116,0
10117,2
10118,1
10119,1
10120,2
10121,0
10122,1
10123,1
10124,2
10125,0
10126,1
10127,0
10128,1
10129,1
10130,0
10131,2
10132,0
10133,1
10134,2
10135,1
10136,1
10137,1
10138,2
10139,2
10140,1
10141,2
10142,0
10143,1
10144,0
10145,0
10146,2
10147,2
10148,2
10149,0
10150,0
10151,0
10152,1
10153,1
10154,0
10155,2
10156,1
10157,0
10158,2
10159,2
10160,0
10161,0
10162,1
10163,0
10164,2
10165,0
10166,1
10167,0
10168,0
10169,0
10170,0
10171,0
10172,1
10173,0
10174,2
10175,0
10176,0
10177,2
10178,2
10179,1
10180,2
10181,2
10182,0
10183,0
10184,1
10185,2
10186,2
10187,0
10188,1
10189,2
10190,2
10191,0
10192,2
10193,1
10194,0
10195,0
10196,2
10197,2
10198,2
10199,0
10200,2
10201,1
10202,0
10203,0
10204,0
10205,2
10206,2
10207,2
10208,0
10209,0
10210,1
10211,1
10212,2
10213,0
10214,0
10215,1
10216,0
10217,0
10218,0
10219,2
10220,2
10221,1
10222,1
10223,1
10224,1
10225,2
10226,1
10227,2
10228,2
10229,0
10230,1
10231,0
10232,0
10233,0
10234,2
10235,1
10236,0
10237,2
10238,0
10239,2
10240,1
10241,2
10242,2
10243,0
10244,0
10245,2
10246,2
10247,2
10248,0
10249,1
10250,1
10251,0
10252,2
10253,1
10254,0
10255,1
10256,2
10257,2
10258,2
10259,2
10260,0
10261,1
10262,2
10263,0
10264,0
10265,2
10266,0
10267,0
10268,1
10269,0
10270,2
10271,0
10272,0
10273,2
10274,1
10275,0
10276,1
10277,1
10278,1
10279,0
10280,2
10281,2
10282,2
10283,2
10284,2
10285,0
10286,0
10287,1
10288,0
10289,1
10290,2
10291,0
10292,0
10293,1
10294,1
10295,1
10296,0
10297,2
10298,1
10299,0
10300,2
10301,0
10302,0
10303,1
10304,1
10305,1
10306,0
10307,2
10308,2
10309,2
10310,0
10311,2
10312,0
10313,1
10314,2
10315,2
10316,0
10317,1
10318,0
10319,1
10320,2
10321,2
10322,0
10323,1
10324,2
10325,1
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,2
10333,0
10334,1
10335,2
10336,0
10337,2
10338,0
10339,2
10340,2
10341,0
10342,0
10343,1
10344,1
10345,2
10346,2
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,1
10355,1
10356,1
10357,0
10358,1
10359,0
10360,1
10361,0
10362,0
10363,0
10364,2
10365,0
10366,0
10367,0
10368,0
10369,2
10370,0
10371,0
10372,1
10373,0
10374,1
10375,0
10376,1
10377,0
10378,0
10379,2
10380,2
10381,0
10382,1
10383,1
10384,0
10385,1
10386,1
10387,0
10388,0
10389,2
10390,2
10391,1
10392,0
10393,2
10394,0
10395,2
10396,1
10397,1
10398,1
10399,1
10400,0
10401,0
10402,0
10403,0
10404,1
10405,0
10406,0
10407,0
10408,0
10409,1
10410,2
10411,2
10412,2
10413,1
10414,2
10415,0
10416,1
10417,0
10418,0
10419,0
10420,0
10421,0
10422,2
10423,1
10424,1
10425,0
10426,0
10427,0
10428,2
10429,2
10430,0
10431,1
10432,2
10433,0
10434,2
10435,2
10436,0
10437,2
10438,1
10439,0
10440,1
10441,2
10442,2
10443,1
10444,0
10445,2
10446,0
10447,1
10448,1
10449,1
10450,0
10451,0
10452,2
10453,0
10454,1
10455,2
10456,2
10457,2
10458,0
10459,1
10460,0
10461,2
10462,2
10463,0
10464,1
10465,2
10466,1
10467,1
10468,0
10469,0
10470,1
10471,1
10472,0
10473,2
10474,0
10475,1
10476,0
10477,2
10478,1
10479,2
10480,0
10481,1
10482,0
10483,0
10484,1
10485,2
10486,2
10487,1
10488,0
10489,1
10490,2
10491,0
10492,0
10493,0
10494,1
10495,0
10496,1
10497,2
10498,2
10499,0
10500,2
10501,0
10502,1
10503,0
10504,0
10505,1
10506,2
10507,1
10508,0
10509,0
10510,0
10511,2
10512,1
10513,2
10514,0
10515,0
10516,0
10517,2
10518,0
10519,0
10520,2
10521,2
10522,0
10523,1
10524,2
10525,2
10526,2
10527,2
10528,0
10529,1
10530,0
10531,0
10532,0
10533,0
10534,0
10535,1
10536,0
10537,2
10538,2
10539,2
10540,0
10541,2
10542,1
10543,2
10544,2
10545,0
10546,1
10547,0
10548,2
10549,2
10550,0
10551,0
10552,1
10553,0
10554,1
10555,0
10556,2
10557,0
10558,0
10559,0
10560,0
10561,2
10562,2
10563,1
10564,0
10565,1
10566,1
10567,0
10568,0
10569,0
10570,2
10571,0
10572,0
10573,1
10574,0
10575,2
10576,0
10577,0
10578,2
10579,2
10580,0
10581,0
10582,1
10583,2
10584,2
10585,0
10586,0
10587,0
10588,2
10589,0
10590,0
10591,2
10592,2
10593,2
10594,2
10595,2
10596,2
10597,0
10598,1
10599,2
10600,0
10601,1
10602,1
10603,2
10604,2
10605,2
10606,2
10607,2
10608,0
10609,0
10610,2
10611,2
10612,2
10613,0
10614,2
10615,0
10616,1
10617,0
10618,2
10619,0
10620,1
10621,1
10622,0
10623,2
10624,2
10625,1
10626,0
10627,0
10628,1
10629,0
10630,0
10631,0
10632,2
10633,0
10634,0
10635,1
10636,1
10637,1
10638,0
10639,2
10640,2
10641,0
10642,1
10643,2
10644,2
10645,1
10646,0
10647,0
10648,2
10649,2
10650,0
10651,1
10652,2
10653,1
10654,1
10655,0
10656,1
10657,2
10658,0
10659,0
10660,2
10661,1
10662,0
10663,1
10664,0
10665,0
10666,2
10667,2
10668,0
10669,0
10670,2
10671,2
10672,1
10673,2
10674,2
10675,1
10676,2
10677,0
10678,2
10679,1
10680,0
10681,2
10682,0
10683,1
10684,1
10685,2
10686,0
10687,0
10688,2
10689,2
10690,1
10691,0
10692,2
10693,0
10694,0
10695,0
10696,2
10697,1
10698,2
10699,1
10700,1
10701,0
10702,1
10703,1
10704,2
10705,2
10706,0
10707,2
10708,0
10709,1
10710,0
10711,0
10712,1
10713,0
10714,0
10715,2
10716,0
10717,1
10718,1
10719,1
10720,1
10721,2
10722,0
10723,1
10724,2
10725,1
10726,2
10727,0
10728,1
10729,1
10730,1
10731,0
10732,1
10733,0
10734,2
10735,1
10736,1
10737,2
10738,1
10739,0
10740,0
10741,0
10742,0
10743,2
10744,2
10745,1
10746,2
10747,1
10748,0
10749,0
10750,2
10751,2
10752,0
10753,0
10754,0
10755,1
10756,2
10757,0
10758,2
10759,2
10760,0
10761,0
10762,1
10763,1
10764,2
10765,2
10766,1
10767,0
10768,0
10769,0
10770,1
10771,0
10772,1
10773,2
10774,0
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,0
10783,1
10784,1
10785,1
10786,2
10787,0
10788,0
10789,2
10790,0
10791,0
10792,0
10793,2
10794,2
10795,2
10796,2
10797,0
10798,2
10799,1
10800,0
10801,0
10802,0
10803,1
10804,0
10805,2
10806,2
10807,2
10808,0
10809,0
10810,1
10811,0
10812,2
10813,1
10814,0
10815,0
10816,1
10817,1
10818,0
10819,2
10820,2
10821,0
10822,2
10823,2
10824,1
10825,0
10826,0
10827,1
10828,2
10829,0
10830,1
10831,0
10832,2
10833,1
10834,2
10835,0
10836,1
10837,0
10838,2
10839,0
10840,0
10841,2
10842,0
10843,2
10844,0
10845,0
10846,0
10847,1
10848,2
10849,2
10850,0
10851,0
10852,0
10853,2
10854,1
10855,1
10856,0
10857,0
10858,1
10859,1
10860,0
10861,0
10862,0
10863,0
10864,0
10865,1
10866,0
10867,2
10868,2
10869,1
10870,1
10871,2
10872,0
10873,0
10874,2
10875,0
10876,1
10877,1
10878,0
10879,2
10880,2
10881,1
10882,0
10883,0
10884,2
10885,0
10886,2
10887,2
10888,1
10889,2
10890,0
10891,2
10892,0
10893,1
10894,2
10895,1
10896,0
10897,1
10898,0
10899,0
10900,2
10901,0
10902,1
10903,0
10904,2
10905,0
10906,1
10907,2
10908,2
10909,0
10910,0
10911,2
10912,0
10913,2
10914,1
10915,1
10916,1
10917,0
10918,0
10919,0
10920,0
10921,2
10922,1
10923,0
10924,2
10925,0
10926,1
10927,1
10928,0
10929,1
10930,1
10931,0
10932,0
10933,2
10934,0
10935,2
10936,0
10937,0
10938,0
10939,0
10940,1
10941,0
10942,0
10943,2
10944,0
10945,1
10946,1
10947,1
10948,0
10949,1
10950,2
10951,0
10952,2
10953,1
10954,0
10955,1
10956,2
10957,1
10958,2
10959,1
10960,0
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,0
10968,1
10969,2
10970,2
10971,0
10972,1
10973,0
10974,1
10975,2
10976,2
10977,2
10978,0
10979,0
10980,0
10981,1
10982,0
10983,2
10984,1
10985,1
10986,2
10987,0
10988,0
10989,1
10990,2
10991,2
10992,2
10993,0
10994,2
10995,1
10996,1
10997,1
10998,0
10999,0
11000,2
11001,2
11002,2
11003,2
11004,0
11005,2
11006,0
11007,0
11008,0
11009,2
11010,2
11011,1
11012,0
11013,1
11014,0
11015,1
11016,0
11017,0
11018,0
11019,0
11020,2
11021,2
11022,1
11023,0
11024,2
11025,0
11026,0
11027,2
11028,2
11029,0
11030,0
11031,2
11032,1
11033,1
11034,0
11035,1
11036,2
11037,0
11038,0
11039,2
11040,0
11041,0
11042,2
11043,0
11044,0
11045,0
11046,1
11047,0
11048,1
11049,0
11050,0
11051,0
11052,2
11053,0
11054,0
11055,2
11056,1
11057,2
11058,0
11059,1
11060,1
11061,0
11062,0
11063,2
11064,2
11065,2
11066,0
11067,2
11068,0
11069,1
11070,0
11071,2
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,2
11081,0
11082,0
11083,0
11084,0
11085,0
11086,2
11087,1
11088,1
11089,2
11090,2
11091,2
11092,1
11093,1
11094,1
11095,0
11096,1
11097,1
11098,0
11099,0
11100,0
11101,1
11102,0
11103,1
11104,0
11105,1
11106,2
11107,0
11108,2
11109,0
11110,1
11111,0
11112,0
11113,2
11114,1
11115,0
11116,2
11117,0
11118,0
11119,2
11120,0
11121,0
11122,2
11123,0
11124,2
11125,0
11126,0
11127,0
11128,0
11129,0
11130,1
11131,0
11132,0
11133,0
11134,0
11135,1
11136,1
11137,0
11138,0
11139,2
11140,0
11141,0
11142,1
11143,2
11144,0
11145,0
11146,1
11147,2
11148,0
11149,2
11150,0
11151,0
11152,2
11153,0
11154,0
11155,1
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,1
11163,2
11164,2
11165,1
11166,1
11167,2
11168,0
11169,0
11170,0
11171,1
11172,0
11173,2
11174,1
11175,0
11176,2
11177,0
11178,2
11179,2
11180,0
11181,2
11182,1
11183,0
11184,0
11185,2
11186,2
11187,1
11188,0
11189,2
11190,0
11191,2
11192,0
11193,0
11194,0
11195,2
11196,2
11197,0
11198,1
11199,1
11200,0
11201,1
11202,0
11203,2
11204,0
11205,1
11206,2
11207,0
11208,1
11209,1
11210,2
11211,2
11212,1
11213,1
11214,2
11215,0
11216,2
11217,1
11218,1
11219,0
11220,1
11221,1
11222,0
11223,0
11224,1
11225,0
11226,0
11227,0
11228,2
11229,0
11230,1
11231,2
11232,0
11233,0
11234,2
11235,0
11236,0
11237,2
11238,2
11239,1
11240,0
11241,0
11242,1
11243,0
11244,1
11245,0
11246,0
11247,0
11248,1
11249,1
11250,0
11251,0
11252,0
11253,2
11254,0
11255,1
11256,2
11257,1
11258,2
11259,2
11260,0
11261,1
11262,2
11263,2
11264,0
11265,1
11266,0
11267,2
11268,0
11269,2
11270,0
11271,0
11272,1
11273,2
11274,0
11275,1
11276,1
11277,1
11278,1
11279,0
11280,1
11281,0
11282,2
11283,2
11284,0
11285,0
11286,1
11287,2
11288,2
11289,2
11290,2
11291,0
11292,1
11293,2
11294,0
11295,2
11296,1
11297,1
11298,2
11299,2
11300,2
11301,1
11302,2
11303,2
11304,2
11305,2
11306,2
11307,1
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,1
11317,2
11318,0
11319,0
11320,0
11321,1
11322,0
11323,0
11324,0
11325,2
11326,0
11327,1
11328,1
11329,0
11330,0
11331,2
11332,0
11333,2
11334,2
11335,0
11336,2
11337,0
11338,2
11339,1
11340,1
11341,0
11342,0
11343,2
11344,0
11345,1
11346,2
11347,1
11348,2
11349,0
11350,0
11351,2
11352,1
11353,0
11354,0
11355,0
11356,2
11357,2
11358,0
11359,0
11360,0
11361,2
11362,0
11363,1
11364,0
11365,2
11366,2
11367,0
11368,0
11369,1
11370,1
11371,0
11372,0
11373,2
11374,0
11375,1
11376,1
11377,2
11378,1
11379,1
11380,0
11381,0
11382,2
11383,2
11384,1
11385,0
11386,1
11387,0
11388,2
11389,0
11390,2
