index,cluster
8593,1
8594,1
8595,0
8596,1
8597,1
8598,1
8599,1
8600,0
8601,1
8602,2
8603,0
8604,1
8605,1
8606,0
8607,0
8608,1
8609,0
8610,0
8611,1
8612,1
8613,2
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,0
8622,1
8623,0
8624,0
8625,1
8626,0
8627,0
8628,1
8629,1
8630,0
8631,0
8632,0
8633,1
8634,1
8635,0
8636,1
8637,0
8638,1
8639,1
8640,1
8641,0
8642,0
8643,1
8644,1
8645,0
8646,0
8647,0
8648,1
8649,0
8650,1
8651,0
8652,1
8653,0
8654,1
8655,0
8656,1
8657,1
8658,0
8659,0
8660,1
8661,2
8662,1
8663,0
8664,0
8665,0
8666,0
8667,0
8668,1
8669,0
8670,1
8671,0
8672,0
8673,0
8674,1
8675,0
8676,1
8677,1
8678,1
8679,0
8680,0
8681,1
8682,1
8683,1
8684,1
8685,0
8686,1
8687,1
8688,1
8689,0
8690,1
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,1
8704,1
8705,0
8706,1
8707,0
8708,1
8709,0
8710,0
8711,0
8712,0
8713,1
8714,0
8715,0
8716,1
8717,0
8718,1
8719,0
8720,1
8721,1
8722,0
8723,0
8724,1
8725,0
8726,1
8727,1
8728,0
8729,1
8730,0
8731,0
8732,0
8733,1
8734,1
8735,1
8736,0
8737,1
8738,0
8739,1
8740,0
8741,0
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,0
8750,0
8751,1
8752,1
8753,1
8754,0
8755,0
8756,1
8757,1
8758,0
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,0
8774,0
8775,1
8776,1
8777,1
8778,0
8779,1
8780,0
8781,0
8782,1
8783,0
8784,1
8785,0
8786,1
8787,1
8788,1
8789,1
8790,0
8791,1
8792,0
8793,0
8794,1
8795,1
8796,0
8797,1
8798,0
8799,0
8800,1
8801,0
8802,1
8803,1
8804,2
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,0
8812,0
8813,0
8814,0
8815,2
8816,0
8817,1
8818,0
8819,0
8820,1
8821,0
8822,0
8823,0
8824,0
8825,1
8826,2
8827,1
8828,1
8829,1
8830,0
8831,0
8832,1
8833,0
8834,0
8835,1
8836,1
8837,0
8838,1
8839,0
8840,0
8841,1
8842,0
8843,0
8844,0
8845,1
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,0
8856,0
8857,0
8858,0
8859,0
8860,1
8861,0
8862,0
8863,1
8864,1
8865,0
8866,1
8867,0
8868,1
8869,1
8870,0
8871,0
8872,1
8873,0
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,1
8881,0
8882,0
8883,1
8884,0
8885,1
8886,0
8887,1
8888,1
8889,0
8890,1
8891,0
8892,0
8893,1
8894,1
8895,0
8896,0
8897,1
8898,0
8899,0
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,1
8910,1
8911,1
8912,0
8913,1
8914,1
8915,1
8916,1
8917,0
8918,0
8919,0
8920,1
8921,0
8922,2
8923,1
8924,1
8925,0
8926,1
8927,0
8928,0
8929,0
8930,0
8931,1
8932,0
8933,0
8934,0
8935,0
8936,1
8937,0
8938,1
8939,1
8940,0
8941,1
8942,1
8943,0
8944,1
8945,0
8946,1
8947,0
8948,1
8949,2
8950,0
8951,1
8952,0
8953,0
8954,0
8955,2
8956,0
8957,0
8958,1
8959,0
8960,1
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,1
8969,1
8970,1
8971,0
8972,1
8973,1
8974,2
8975,1
8976,0
8977,0
8978,0
8979,1
8980,1
8981,0
8982,0
8983,1
8984,1
8985,0
8986,1
8987,0
8988,0
8989,0
8990,1
8991,0
8992,0
8993,0
8994,1
8995,1
8996,0
8997,0
8998,1
8999,1
9000,1
9001,1
9002,0
9003,1
9004,0
9005,1
9006,1
9007,1
9008,1
9009,0
9010,0
9011,2
9012,1
9013,1
9014,1
9015,0
9016,1
9017,1
9018,1
9019,1
9020,1
9021,0
9022,0
9023,0
9024,2
9025,0
9026,1
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,0
9034,0
9035,2
9036,0
9037,0
9038,0
9039,1
9040,1
9041,0
9042,1
9043,1
9044,0
9045,1
9046,1
9047,0
9048,1
9049,0
9050,1
9051,0
9052,0
9053,1
9054,0
9055,0
9056,1
9057,1
9058,1
9059,1
9060,0
9061,0
9062,0
9063,0
9064,1
9065,0
9066,0
9067,0
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,0
9075,0
9076,1
9077,1
9078,0
9079,0
9080,1
9081,0
9082,0
9083,1
9084,1
9085,1
9086,1
9087,0
9088,0
9089,0
9090,1
9091,0
9092,0
9093,0
9094,1
9095,1
9096,0
9097,1
9098,0
9099,0
9100,0
9101,1
9102,0
9103,0
9104,1
9105,0
9106,1
9107,1
9108,1
9109,1
9110,0
9111,1
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,0
9119,0
9120,1
9121,1
9122,0
9123,1
9124,1
9125,1
9126,0
9127,1
9128,1
9129,0
9130,0
9131,1
9132,1
9133,0
9134,1
9135,1
9136,1
9137,1
9138,0
9139,1
9140,1
9141,1
9142,0
9143,0
9144,0
9145,1
9146,0
9147,1
9148,1
9149,0
9150,0
9151,0
9152,0
9153,1
9154,1
9155,0
9156,0
9157,1
9158,1
9159,0
9160,0
9161,0
9162,0
9163,1
9164,0
9165,0
9166,0
9167,1
9168,0
9169,1
9170,1
9171,0
9172,2
9173,1
9174,1
9175,0
9176,0
9177,0
9178,1
9179,0
9180,1
9181,0
9182,1
9183,1
9184,1
9185,1
9186,0
9187,0
9188,1
9189,1
9190,1
9191,0
9192,1
9193,1
9194,1
9195,0
9196,0
9197,0
9198,1
9199,0
9200,1
9201,1
9202,0
9203,2
9204,1
9205,0
9206,1
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,1
9216,1
9217,0
9218,1
9219,1
9220,2
9221,1
9222,0
9223,2
9224,0
9225,0
9226,0
9227,1
9228,0
9229,0
9230,1
9231,0
9232,0
9233,1
9234,1
9235,0
9236,1
9237,0
9238,1
9239,0
9240,0
9241,1
9242,1
9243,1
9244,1
9245,0
9246,1
9247,1
9248,1
9249,0
9250,0
9251,1
9252,1
9253,1
9254,1
9255,0
9256,1
9257,0
9258,2
9259,1
9260,0
9261,0
9262,0
9263,1
9264,0
9265,0
9266,0
9267,0
9268,1
9269,1
9270,1
9271,0
9272,1
9273,0
9274,0
9275,1
9276,1
9277,0
9278,1
9279,0
9280,0
9281,0
9282,1
9283,1
9284,1
9285,1
9286,0
9287,0
9288,0
9289,0
9290,0
9291,1
9292,0
9293,1
9294,1
9295,1
9296,1
9297,1
9298,1
9299,0
9300,0
9301,1
9302,1
9303,0
9304,0
9305,1
9306,1
9307,1
9308,1
9309,0
9310,0
9311,0
9312,1
9313,0
9314,0
9315,0
9316,1
9317,1
9318,1
9319,1
9320,1
9321,0
9322,1
9323,1
9324,0
9325,1
9326,1
9327,1
9328,2
9329,0
9330,0
9331,0
9332,1
9333,1
9334,1
9335,0
9336,1
9337,0
9338,0
9339,1
9340,1
9341,0
9342,1
9343,0
9344,1
9345,0
9346,1
9347,1
9348,0
9349,0
9350,1
9351,1
9352,1
9353,1
9354,0
9355,0
9356,1
9357,0
9358,0
9359,1
9360,0
9361,0
9362,0
9363,1
9364,0
9365,1
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,2
9373,0
9374,0
9375,1
9376,0
9377,0
9378,0
9379,1
9380,0
9381,1
9382,1
9383,1
9384,1
9385,0
9386,1
9387,1
9388,1
9389,1
9390,1
9391,0
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,0
9400,0
9401,2
9402,1
9403,1
9404,1
9405,0
9406,1
9407,1
9408,1
9409,1
9410,0
9411,1
9412,1
9413,0
9414,2
9415,0
9416,1
9417,1
9418,0
9419,0
9420,1
9421,1
9422,1
9423,0
9424,0
9425,1
9426,1
9427,1
9428,0
9429,0
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,1
9437,0
9438,1
9439,1
9440,0
9441,0
9442,1
9443,0
9444,1
9445,1
9446,1
9447,0
9448,2
9449,1
9450,2
9451,1
9452,0
9453,1
9454,1
9455,0
9456,1
9457,1
9458,1
9459,0
9460,1
9461,0
9462,1
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,1
9475,0
9476,0
9477,0
9478,1
9479,0
9480,1
9481,2
9482,0
9483,1
9484,0
9485,0
9486,1
9487,0
9488,0
9489,1
9490,0
9491,0
9492,0
9493,2
9494,0
9495,1
9496,1
9497,1
9498,0
9499,0
9500,0
9501,1
9502,0
9503,1
9504,0
9505,1
9506,1
9507,0
9508,0
9509,0
9510,0
9511,1
9512,0
9513,0
9514,0
9515,1
9516,1
9517,1
9518,1
9519,1
9520,0
9521,0
9522,0
9523,0
9524,1
9525,0
9526,1
9527,0
9528,0
9529,1
9530,1
9531,2
9532,0
9533,0
9534,1
9535,1
9536,0
9537,0
9538,1
9539,0
9540,0
9541,0
9542,1
9543,1
9544,0
9545,1
9546,1
9547,0
9548,2
9549,1
9550,1
9551,0
9552,1
9553,0
9554,1
9555,0
9556,0
9557,0
9558,1
9559,1
9560,0
9561,1
9562,0
9563,0
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,1
9571,0
9572,0
9573,1
9574,1
9575,2
9576,0
9577,2
9578,0
9579,0
9580,0
9581,0
9582,1
9583,2
9584,1
9585,1
9586,1
9587,1
9588,0
9589,2
9590,1
9591,0
9592,0
9593,1
9594,1
9595,0
9596,1
9597,1
9598,0
9599,1
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,1
9608,1
9609,0
9610,1
9611,1
9612,1
9613,1
9614,0
9615,0
9616,0
9617,0
9618,0
9619,1
9620,0
9621,0
9622,0
9623,1
9624,0
9625,0
9626,1
9627,0
9628,1
9629,1
9630,0
9631,0
9632,1
9633,1
9634,1
9635,1
9636,1
9637,0
9638,1
9639,0
9640,1
9641,0
9642,0
9643,1
9644,0
9645,0
9646,0
9647,1
9648,0
9649,0
9650,1
9651,0
9652,1
9653,1
9654,1
9655,0
9656,1
9657,1
9658,1
9659,1
9660,0
9661,2
9662,0
9663,1
9664,0
9665,1
9666,0
9667,1
9668,0
9669,0
9670,1
9671,1
9672,0
9673,1
9674,1
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,1
9683,0
9684,1
9685,1
9686,1
9687,0
9688,0
9689,0
9690,0
9691,1
9692,0
9693,0
9694,1
9695,0
9696,0
9697,1
9698,0
9699,1
9700,1
9701,1
9702,0
9703,0
9704,0
9705,1
9706,1
9707,1
9708,1
9709,1
9710,1
9711,0
9712,0
9713,0
9714,0
9715,2
9716,0
9717,0
9718,0
9719,0
9720,1
9721,1
9722,0
9723,0
9724,0
9725,1
9726,1
9727,0
9728,1
9729,0
9730,1
9731,0
9732,0
9733,1
9734,1
9735,1
9736,0
9737,1
9738,0
9739,1
9740,1
9741,0
9742,0
9743,0
9744,1
9745,0
9746,0
9747,0
9748,0
9749,1
9750,0
9751,1
9752,1
9753,1
9754,1
9755,0
9756,1
9757,1
9758,1
9759,1
9760,1
9761,0
9762,1
9763,0
9764,0
9765,0
9766,0
9767,1
9768,0
9769,0
9770,1
9771,0
9772,1
9773,1
9774,0
9775,1
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,1
9783,1
9784,1
9785,1
9786,0
9787,1
9788,1
9789,1
9790,0
9791,1
9792,0
9793,1
9794,1
9795,0
9796,1
9797,0
9798,1
9799,1
9800,0
9801,1
9802,1
9803,0
9804,0
9805,0
9806,1
9807,1
9808,0
9809,0
9810,1
9811,1
9812,0
9813,0
9814,0
9815,1
9816,1
9817,0
9818,1
9819,1
9820,1
9821,0
9822,0
9823,1
9824,1
9825,1
9826,1
9827,0
9828,0
9829,1
9830,1
9831,0
9832,0
9833,1
9834,0
9835,0
9836,1
9837,1
9838,0
9839,1
9840,0
9841,1
9842,2
9843,0
9844,1
9845,0
9846,0
9847,1
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,1
9855,0
9856,0
9857,1
9858,0
9859,2
9860,0
9861,1
9862,1
9863,0
9864,0
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,1
9882,0
9883,1
9884,1
9885,0
9886,1
9887,1
9888,1
9889,0
9890,0
9891,0
9892,0
9893,1
9894,1
9895,0
9896,1
9897,0
9898,1
9899,1
9900,1
9901,0
9902,2
9903,1
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,0
9913,1
9914,0
9915,0
9916,1
9917,1
9918,0
9919,1
9920,0
9921,1
9922,1
9923,0
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,0
9931,1
9932,0
9933,0
9934,0
9935,1
9936,1
9937,1
9938,1
9939,1
9940,0
9941,0
9942,1
9943,1
9944,1
9945,1
9946,0
9947,1
9948,0
9949,0
9950,1
9951,1
9952,1
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,0
9960,1
9961,0
9962,1
9963,1
9964,1
9965,0
9966,0
9967,0
9968,1
9969,1
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,1
9982,2
9983,1
9984,0
9985,0
9986,1
9987,1
9988,1
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,0
9996,0
9997,0
9998,0
9999,1
10000,0
10001,1
10002,2
10003,0
10004,1
10005,0
10006,1
10007,1
10008,0
10009,0
10010,1
10011,1
10012,0
10013,0
10014,0
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,0
10023,0
10024,1
10025,2
10026,2
10027,1
10028,1
10029,1
10030,1
10031,0
10032,1
10033,1
10034,0
10035,1
10036,1
10037,1
10038,0
10039,1
10040,0
10041,0
10042,0
10043,0
10044,1
10045,1
10046,0
10047,0
10048,1
10049,0
10050,1
10051,0
10052,0
10053,1
10054,1
10055,1
10056,0
10057,1
10058,1
10059,0
10060,0
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,1
10074,1
10075,0
10076,1
10077,1
10078,0
10079,1
10080,1
10081,0
10082,0
10083,1
10084,1
10085,0
10086,1
10087,0
10088,1
10089,0
10090,0
10091,1
10092,0
10093,1
10094,1
10095,0
10096,0
10097,0
10098,1
10099,1
10100,1
10101,2
10102,1
10103,0
10104,0
10105,0
10106,0
10107,1
10108,2
10109,1
10110,1
10111,0
10112,0
10113,1
10114,1
10115,1
10116,1
10117,1
10118,0
10119,1
10120,1
10121,1
10122,0
10123,1
10124,0
10125,1
10126,0
10127,0
10128,0
10129,0
10130,0
10131,1
10132,0
10133,1
10134,1
10135,0
10136,1
10137,0
10138,0
10139,1
10140,0
10141,1
10142,2
10143,1
10144,1
10145,1
10146,1
10147,0
10148,0
10149,1
10150,1
10151,0
10152,0
10153,0
10154,1
10155,0
10156,1
10157,0
10158,1
10159,1
10160,1
10161,1
10162,0
10163,1
10164,1
10165,1
10166,1
10167,0
10168,0
10169,0
10170,1
10171,1
10172,0
10173,1
10174,0
10175,1
10176,0
10177,0
10178,0
10179,0
10180,1
10181,0
10182,1
10183,1
10184,2
10185,1
10186,1
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,1
10201,1
10202,0
10203,1
10204,1
10205,1
10206,0
10207,0
10208,1
10209,1
10210,2
10211,2
10212,1
10213,0
10214,0
10215,0
10216,0
10217,2
10218,0
10219,0
10220,1
10221,0
10222,1
10223,0
10224,1
10225,0
10226,0
10227,1
10228,1
10229,0
10230,0
10231,0
10232,1
10233,0
10234,0
10235,1
10236,0
10237,0
10238,1
10239,1
10240,1
10241,0
10242,1
10243,1
10244,0
10245,1
10246,0
10247,0
10248,0
10249,0
10250,2
10251,1
10252,1
10253,1
10254,1
10255,1
10256,0
10257,0
10258,0
10259,1
10260,1
10261,0
10262,0
10263,1
10264,0
10265,1
10266,1
10267,1
10268,0
10269,0
10270,0
10271,0
10272,1
10273,1
10274,1
10275,1
10276,0
10277,0
10278,0
10279,1
10280,1
10281,0
10282,0
10283,0
10284,0
10285,0
10286,1
10287,0
10288,1
10289,1
10290,0
10291,1
10292,1
10293,0
10294,1
10295,0
10296,1
10297,0
10298,0
10299,1
10300,1
10301,1
10302,1
10303,0
10304,0
10305,0
10306,1
10307,0
10308,0
10309,1
10310,1
10311,0
10312,1
10313,0
10314,0
10315,0
10316,1
10317,1
10318,0
10319,2
10320,0
10321,1
10322,1
10323,1
10324,0
10325,0
10326,1
10327,0
10328,0
10329,0
10330,0
10331,0
10332,1
10333,0
10334,1
10335,0
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,0
10344,1
10345,0
10346,0
10347,1
10348,0
10349,1
10350,1
10351,1
10352,0
10353,1
10354,0
10355,0
10356,1
10357,1
10358,2
10359,1
10360,0
10361,1
10362,1
10363,0
10364,1
10365,1
10366,1
10367,1
10368,1
10369,0
10370,1
10371,1
10372,1
10373,1
10374,0
10375,2
10376,0
10377,1
10378,0
10379,1
10380,1
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,1
10389,1
10390,1
10391,0
10392,1
10393,1
10394,0
10395,1
10396,0
10397,0
10398,0
10399,0
10400,1
10401,0
10402,1
10403,1
10404,0
10405,0
10406,1
10407,1
10408,0
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,0
10416,0
10417,0
10418,0
10419,0
10420,1
10421,0
10422,2
10423,0
10424,0
10425,1
10426,0
10427,1
10428,1
10429,1
10430,0
10431,1
10432,1
10433,1
10434,0
10435,1
10436,1
10437,1
10438,1
10439,1
10440,0
10441,1
10442,0
10443,0
10444,0
10445,1
10446,1
10447,0
10448,0
10449,1
10450,1
10451,0
10452,0
10453,1
10454,0
10455,1
10456,0
10457,1
10458,0
10459,0
10460,0
10461,1
10462,1
10463,0
10464,1
10465,1
10466,0
10467,0
10468,1
10469,1
10470,0
10471,0
10472,1
10473,1
10474,1
10475,1
10476,0
10477,1
10478,1
10479,0
10480,1
10481,0
10482,0
10483,0
10484,0
10485,1
10486,2
10487,0
10488,1
10489,0
10490,2
10491,0
10492,0
10493,0
10494,0
10495,1
10496,0
10497,1
10498,1
10499,1
10500,0
10501,0
10502,0
10503,1
10504,1
10505,0
10506,1
10507,0
10508,1
10509,2
10510,0
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,0
10519,1
10520,0
10521,1
10522,1
10523,0
10524,1
10525,0
10526,1
10527,0
10528,1
10529,0
10530,0
10531,1
10532,0
10533,1
10534,1
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,1
10542,2
10543,1
10544,1
10545,1
10546,1
10547,0
10548,0
10549,1
10550,1
10551,0
10552,0
10553,0
10554,0
10555,1
10556,1
10557,1
10558,1
10559,1
10560,0
10561,1
10562,0
10563,0
10564,1
10565,0
10566,1
10567,2
10568,1
10569,1
10570,0
10571,1
10572,1
10573,1
10574,0
10575,1
10576,1
10577,2
10578,1
10579,0
10580,0
10581,1
10582,1
10583,1
10584,0
10585,1
10586,0
10587,1
10588,0
10589,1
10590,1
10591,0
10592,0
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,0
10602,0
10603,1
10604,0
10605,0
10606,1
10607,1
10608,1
10609,1
10610,0
10611,1
10612,1
10613,1
10614,1
10615,0
10616,0
10617,1
10618,0
10619,1
10620,1
10621,0
10622,0
10623,0
10624,1
10625,0
10626,1
10627,1
10628,1
10629,1
10630,0
10631,0
10632,1
10633,1
10634,0
10635,0
10636,0
10637,0
10638,1
10639,1
10640,0
10641,1
10642,0
10643,0
10644,1
10645,0
10646,1
10647,0
10648,1
10649,1
10650,1
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,1
10658,1
10659,1
10660,2
10661,1
10662,0
10663,0
10664,1
10665,0
10666,1
10667,1
10668,0
10669,0
10670,0
10671,1
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,2
10679,0
10680,1
10681,1
10682,0
10683,0
10684,1
10685,0
10686,0
10687,1
10688,0
10689,1
10690,1
10691,0
10692,0
10693,1
10694,1
10695,1
10696,0
10697,0
10698,0
10699,0
10700,0
10701,1
10702,0
10703,1
10704,1
10705,1
10706,1
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,1
10716,1
10717,0
10718,1
10719,0
10720,0
10721,0
10722,1
10723,0
10724,1
10725,0
10726,1
10727,0
10728,1
10729,2
10730,0
10731,0
10732,0
10733,1
10734,1
10735,1
10736,0
10737,1
10738,1
10739,2
10740,1
10741,0
10742,0
10743,0
10744,0
10745,1
10746,0
10747,0
10748,1
10749,1
10750,0
10751,1
10752,1
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,1
10760,1
10761,1
10762,0
10763,0
10764,0
10765,0
10766,0
10767,1
10768,1
10769,1
10770,1
10771,0
10772,1
10773,1
10774,0
10775,1
10776,1
10777,0
10778,1
10779,0
10780,0
10781,0
10782,1
10783,2
10784,1
10785,0
10786,0
10787,0
10788,0
10789,0
10790,1
10791,0
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,0
10800,0
10801,1
10802,1
10803,0
10804,1
10805,1
10806,1
10807,1
10808,2
10809,1
10810,0
10811,0
10812,2
10813,1
10814,0
10815,1
10816,0
10817,1
10818,1
10819,1
10820,1
10821,0
10822,1
10823,0
10824,0
10825,1
10826,0
10827,0
10828,0
10829,1
10830,0
10831,0
10832,0
10833,1
10834,0
10835,1
10836,0
10837,1
10838,2
10839,0
10840,0
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,2
10854,0
10855,0
10856,0
10857,1
10858,0
10859,1
10860,0
10861,0
10862,1
10863,1
10864,1
10865,0
10866,1
10867,0
10868,0
10869,0
10870,0
10871,1
10872,1
10873,1
10874,0
10875,0
10876,0
10877,2
10878,1
10879,1
10880,1
10881,1
10882,0
10883,0
10884,0
10885,1
10886,0
10887,0
10888,0
10889,1
10890,0
10891,0
10892,2
10893,0
10894,0
10895,0
10896,0
10897,0
10898,2
10899,1
10900,1
10901,1
10902,0
10903,1
10904,0
10905,0
10906,1
10907,0
10908,1
10909,0
10910,1
10911,0
10912,2
10913,1
10914,0
10915,0
10916,0
10917,0
10918,2
10919,0
10920,0
10921,0
10922,1
10923,1
10924,0
10925,1
10926,0
10927,0
10928,0
10929,0
10930,0
10931,1
10932,1
10933,0
10934,1
10935,1
10936,1
10937,1
10938,2
10939,1
10940,0
10941,1
10942,0
10943,0
10944,1
10945,0
10946,0
10947,1
10948,1
10949,0
10950,1
10951,1
10952,0
10953,1
10954,0
10955,0
10956,0
10957,1
10958,0
10959,1
10960,1
10961,0
10962,0
10963,1
10964,1
10965,0
10966,0
10967,1
10968,0
10969,0
10970,1
10971,0
10972,0
10973,0
10974,1
10975,1
10976,0
10977,0
10978,1
10979,1
10980,1
10981,0
10982,1
10983,1
10984,0
10985,0
10986,0
10987,1
10988,1
10989,0
10990,1
10991,1
10992,1
10993,0
10994,0
10995,0
10996,1
10997,0
10998,0
10999,1
11000,0
11001,0
11002,1
11003,0
11004,0
11005,0
11006,1
11007,0
11008,1
11009,0
11010,0
11011,0
11012,1
11013,0
11014,1
11015,0
11016,1
11017,1
11018,1
11019,1
11020,0
11021,0
11022,0
11023,0
11024,0
11025,1
11026,1
11027,1
11028,0
11029,1
11030,0
11031,1
11032,1
11033,0
11034,1
11035,0
11036,0
11037,1
11038,0
11039,1
11040,1
11041,1
11042,1
11043,1
11044,0
11045,1
11046,1
11047,1
11048,0
11049,1
11050,1
11051,1
11052,1
11053,0
11054,1
11055,0
11056,1
11057,0
11058,0
11059,1
11060,0
11061,0
11062,1
11063,1
11064,1
11065,1
11066,0
11067,0
11068,0
11069,2
11070,0
11071,1
11072,0
11073,1
11074,1
11075,0
11076,1
11077,1
11078,1
11079,0
11080,0
11081,1
11082,1
11083,0
11084,1
11085,1
11086,0
11087,1
11088,0
11089,1
11090,1
11091,0
11092,1
11093,0
11094,0
11095,1
11096,0
11097,0
11098,2
11099,0
11100,1
11101,0
11102,1
11103,0
11104,1
11105,1
11106,0
11107,1
11108,1
11109,1
11110,0
11111,1
11112,1
11113,0
11114,0
11115,1
11116,1
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,1
11124,1
11125,1
11126,1
11127,1
11128,0
11129,1
11130,0
11131,0
11132,0
11133,1
11134,1
11135,0
11136,0
11137,1
11138,1
11139,1
11140,0
11141,1
11142,1
11143,0
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,0
11151,1
11152,0
11153,1
11154,1
11155,0
11156,1
11157,2
11158,1
11159,0
11160,0
11161,1
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,1
11169,1
11170,0
11171,0
11172,1
11173,0
11174,0
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,1
11182,1
11183,1
11184,2
11185,0
11186,0
11187,1
11188,0
11189,0
11190,0
11191,0
11192,1
11193,1
11194,1
11195,0
11196,0
11197,1
11198,0
11199,0
11200,1
11201,0
11202,1
11203,1
11204,1
11205,0
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,1
11214,1
11215,0
11216,1
11217,1
11218,1
11219,0
11220,1
11221,0
11222,1
11223,1
11224,0
11225,0
11226,0
11227,1
11228,0
11229,1
11230,0
11231,0
11232,2
11233,1
11234,0
11235,0
11236,1
11237,1
11238,0
11239,1
11240,0
11241,1
11242,0
11243,1
11244,0
11245,0
11246,1
11247,0
11248,1
11249,0
11250,1
11251,1
11252,0
11253,1
11254,1
11255,0
11256,1
11257,1
11258,1
11259,0
11260,1
11261,0
11262,0
11263,0
11264,1
11265,0
11266,1
11267,1
11268,0
11269,1
11270,0
11271,2
11272,0
11273,1
11274,1
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,1
11282,0
11283,0
11284,0
11285,0
11286,0
11287,1
11288,0
11289,1
11290,0
11291,1
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,1
11299,0
11300,0
11301,1
11302,0
11303,0
11304,0
11305,1
11306,0
11307,1
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,1
11316,1
11317,0
11318,1
11319,0
11320,0
11321,0
11322,1
11323,1
11324,1
11325,1
11326,1
11327,2
11328,0
11329,1
11330,1
11331,1
11332,0
11333,1
11334,0
11335,1
11336,1
11337,1
11338,1
11339,1
11340,0
11341,1
11342,1
11343,1
11344,0
11345,1
11346,1
11347,0
11348,0
11349,1
11350,0
11351,0
11352,2
11353,1
11354,1
11355,0
11356,0
11357,0
11358,0
11359,1
11360,1
11361,1
11362,1
11363,0
11364,1
11365,0
11366,0
11367,1
11368,1
11369,0
11370,0
11371,0
11372,1
11373,0
11374,1
11375,0
11376,2
11377,2
11378,0
11379,1
11380,1
11381,0
11382,0
11383,2
11384,1
11385,1
11386,0
11387,0
11388,1
11389,1
11390,1
