index,cluster
8593,1
8594,1
8595,1
8596,2
8597,2
8598,2
8599,2
8600,2
8601,0
8602,2
8603,1
8604,0
8605,2
8606,2
8607,0
8608,1
8609,1
8610,1
8611,2
8612,0
8613,2
8614,1
8615,2
8616,1
8617,1
8618,1
8619,2
8620,1
8621,1
8622,1
8623,1
8624,1
8625,0
8626,1
8627,1
8628,2
8629,2
8630,1
8631,1
8632,1
8633,2
8634,2
8635,1
8636,2
8637,1
8638,1
8639,2
8640,2
8641,2
8642,1
8643,2
8644,2
8645,1
8646,0
8647,1
8648,2
8649,1
8650,2
8651,2
8652,2
8653,2
8654,0
8655,1
8656,1
8657,1
8658,2
8659,2
8660,2
8661,1
8662,2
8663,1
8664,1
8665,1
8666,2
8667,2
8668,2
8669,1
8670,2
8671,0
8672,1
8673,1
8674,1
8675,0
8676,2
8677,1
8678,2
8679,1
8680,1
8681,2
8682,1
8683,2
8684,1
8685,0
8686,2
8687,2
8688,2
8689,2
8690,2
8691,2
8692,0
8693,2
8694,1
8695,1
8696,2
8697,1
8698,1
8699,1
8700,1
8701,2
8702,1
8703,1
8704,0
8705,1
8706,2
8707,1
8708,2
8709,0
8710,2
8711,1
8712,1
8713,2
8714,1
8715,2
8716,2
8717,1
8718,1
8719,1
8720,2
8721,1
8722,1
8723,1
8724,1
8725,2
8726,1
8727,1
8728,1
8729,2
8730,1
8731,1
8732,2
8733,1
8734,2
8735,0
8736,2
8737,2
8738,1
8739,2
8740,1
8741,1
8742,2
8743,1
8744,1
8745,0
8746,1
8747,1
8748,2
8749,1
8750,1
8751,1
8752,0
8753,2
8754,1
8755,1
8756,0
8757,1
8758,2
8759,1
8760,0
8761,1
8762,2
8763,1
8764,2
8765,2
8766,0
8767,2
8768,2
8769,2
8770,0
8771,2
8772,1
8773,1
8774,1
8775,1
8776,1
8777,0
8778,1
8779,1
8780,2
8781,2
8782,2
8783,1
8784,0
8785,1
8786,2
8787,1
8788,0
8789,1
8790,1
8791,2
8792,1
8793,2
8794,2
8795,1
8796,1
8797,2
8798,1
8799,2
8800,2
8801,1
8802,2
8803,2
8804,1
8805,1
8806,2
8807,2
8808,1
8809,0
8810,2
8811,1
8812,1
8813,1
8814,1
8815,2
8816,2
8817,2
8818,1
8819,1
8820,1
8821,1
8822,1
8823,2
8824,0
8825,2
8826,1
8827,1
8828,2
8829,1
8830,1
8831,1
8832,1
8833,1
8834,2
8835,1
8836,1
8837,2
8838,1
8839,1
8840,1
8841,2
8842,1
8843,1
8844,0
8845,2
8846,0
8847,1
8848,1
8849,2
8850,2
8851,2
8852,2
8853,1
8854,1
8855,1
8856,1
8857,2
8858,2
8859,1
8860,1
8861,1
8862,1
8863,0
8864,2
8865,1
8866,0
8867,1
8868,2
8869,2
8870,0
8871,2
8872,1
8873,2
8874,2
8875,2
8876,2
8877,2
8878,2
8879,1
8880,2
8881,1
8882,1
8883,1
8884,1
8885,2
8886,2
8887,2
8888,2
8889,1
8890,0
8891,2
8892,1
8893,2
8894,2
8895,1
8896,2
8897,2
8898,1
8899,1
8900,2
8901,0
8902,2
8903,0
8904,2
8905,1
8906,2
8907,1
8908,1
8909,0
8910,2
8911,1
8912,1
8913,1
8914,1
8915,2
8916,1
8917,1
8918,2
8919,0
8920,2
8921,2
8922,2
8923,2
8924,2
8925,2
8926,2
8927,2
8928,2
8929,2
8930,1
8931,1
8932,1
8933,1
8934,2
8935,2
8936,1
8937,1
8938,2
8939,1
8940,1
8941,1
8942,2
8943,2
8944,2
8945,1
8946,1
8947,1
8948,2
8949,1
8950,2
8951,2
8952,2
8953,1
8954,0
8955,1
8956,2
8957,2
8958,1
8959,1
8960,0
8961,1
8962,1
8963,2
8964,1
8965,2
8966,1
8967,1
8968,2
8969,2
8970,2
8971,1
8972,1
8973,1
8974,2
8975,2
8976,1
8977,1
8978,2
8979,2
8980,2
8981,1
8982,1
8983,2
8984,0
8985,2
8986,2
8987,1
8988,2
8989,2
8990,2
8991,1
8992,1
8993,1
8994,2
8995,0
8996,1
8997,1
8998,1
8999,2
9000,2
9001,2
9002,1
9003,1
9004,2
9005,2
9006,2
9007,2
9008,2
9009,1
9010,2
9011,1
9012,1
9013,2
9014,2
9015,1
9016,2
9017,2
9018,0
9019,2
9020,2
9021,2
9022,1
9023,2
9024,2
9025,1
9026,0
9027,2
9028,2
9029,1
9030,2
9031,1
9032,2
9033,1
9034,1
9035,0
9036,1
9037,2
9038,1
9039,2
9040,2
9041,2
9042,2
9043,2
9044,1
9045,1
9046,2
9047,2
9048,2
9049,2
9050,1
9051,2
9052,1
9053,2
9054,1
9055,1
9056,2
9057,1
9058,1
9059,2
9060,1
9061,2
9062,1
9063,1
9064,1
9065,0
9066,1
9067,1
9068,1
9069,0
9070,2
9071,0
9072,2
9073,0
9074,1
9075,1
9076,2
9077,2
9078,2
9079,1
9080,1
9081,0
9082,1
9083,0
9084,2
9085,0
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,2
9094,2
9095,2
9096,0
9097,2
9098,1
9099,1
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,2
9109,1
9110,1
9111,1
9112,2
9113,0
9114,2
9115,2
9116,2
9117,2
9118,2
9119,1
9120,2
9121,0
9122,1
9123,2
9124,2
9125,1
9126,1
9127,2
9128,2
9129,1
9130,1
9131,1
9132,0
9133,2
9134,1
9135,2
9136,1
9137,2
9138,2
9139,1
9140,1
9141,2
9142,1
9143,1
9144,2
9145,1
9146,0
9147,2
9148,2
9149,2
9150,2
9151,1
9152,1
9153,0
9154,1
9155,1
9156,1
9157,2
9158,2
9159,2
9160,1
9161,1
9162,1
9163,0
9164,2
9165,0
9166,1
9167,0
9168,2
9169,2
9170,1
9171,1
9172,0
9173,0
9174,1
9175,1
9176,1
9177,1
9178,1
9179,2
9180,1
9181,1
9182,1
9183,1
9184,1
9185,0
9186,2
9187,1
9188,2
9189,1
9190,2
9191,1
9192,0
9193,1
9194,2
9195,1
9196,2
9197,1
9198,0
9199,2
9200,0
9201,2
9202,1
9203,2
9204,2
9205,1
9206,2
9207,2
9208,1
9209,1
9210,1
9211,1
9212,2
9213,2
9214,1
9215,1
9216,2
9217,1
9218,2
9219,0
9220,2
9221,2
9222,1
9223,1
9224,1
9225,1
9226,1
9227,2
9228,1
9229,1
9230,2
9231,1
9232,2
9233,1
9234,2
9235,2
9236,1
9237,1
9238,2
9239,1
9240,2
9241,1
9242,0
9243,0
9244,2
9245,1
9246,2
9247,0
9248,2
9249,0
9250,2
9251,0
9252,1
9253,1
9254,2
9255,1
9256,2
9257,1
9258,1
9259,1
9260,0
9261,0
9262,2
9263,2
9264,1
9265,1
9266,1
9267,1
9268,2
9269,1
9270,2
9271,1
9272,2
9273,2
9274,0
9275,0
9276,2
9277,1
9278,0
9279,1
9280,1
9281,0
9282,1
9283,2
9284,1
9285,1
9286,2
9287,0
9288,1
9289,1
9290,1
9291,1
9292,1
9293,2
9294,1
9295,2
9296,1
9297,2
9298,2
9299,2
9300,0
9301,2
9302,2
9303,1
9304,1
9305,1
9306,2
9307,2
9308,2
9309,1
9310,1
9311,1
9312,0
9313,2
9314,1
9315,1
9316,0
9317,2
9318,1
9319,0
9320,2
9321,1
9322,0
9323,1
9324,1
9325,0
9326,2
9327,2
9328,1
9329,1
9330,1
9331,0
9332,2
9333,2
9334,2
9335,2
9336,0
9337,1
9338,0
9339,2
9340,0
9341,1
9342,2
9343,1
9344,1
9345,1
9346,0
9347,1
9348,1
9349,1
9350,1
9351,2
9352,2
9353,0
9354,1
9355,1
9356,2
9357,2
9358,1
9359,2
9360,1
9361,1
9362,1
9363,2
9364,2
9365,2
9366,2
9367,2
9368,1
9369,2
9370,2
9371,2
9372,1
9373,2
9374,1
9375,1
9376,2
9377,1
9378,1
9379,2
9380,2
9381,2
9382,1
9383,2
9384,0
9385,1
9386,0
9387,2
9388,0
9389,2
9390,1
9391,2
9392,2
9393,2
9394,2
9395,2
9396,2
9397,1
9398,1
9399,1
9400,2
9401,2
9402,2
9403,1
9404,0
9405,1
9406,2
9407,2
9408,1
9409,0
9410,2
9411,0
9412,2
9413,0
9414,2
9415,1
9416,2
9417,2
9418,1
9419,1
9420,2
9421,1
9422,0
9423,0
9424,1
9425,0
9426,0
9427,0
9428,1
9429,1
9430,0
9431,1
9432,1
9433,1
9434,2
9435,2
9436,1
9437,0
9438,0
9439,1
9440,2
9441,1
9442,1
9443,1
9444,2
9445,2
9446,0
9447,1
9448,1
9449,0
9450,2
9451,2
9452,1
9453,1
9454,0
9455,2
9456,1
9457,2
9458,0
9459,1
9460,0
9461,0
9462,0
9463,2
9464,2
9465,2
9466,2
9467,1
9468,1
9469,2
9470,1
9471,1
9472,2
9473,1
9474,2
9475,1
9476,1
9477,2
9478,0
9479,1
9480,1
9481,1
9482,1
9483,0
9484,1
9485,1
9486,1
9487,1
9488,1
9489,2
9490,1
9491,2
9492,1
9493,0
9494,1
9495,2
9496,0
9497,0
9498,2
9499,1
9500,2
9501,2
9502,1
9503,2
9504,2
9505,2
9506,2
9507,1
9508,0
9509,1
9510,2
9511,2
9512,1
9513,1
9514,1
9515,1
9516,0
9517,1
9518,1
9519,2
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,2
9527,1
9528,1
9529,2
9530,2
9531,1
9532,2
9533,1
9534,0
9535,0
9536,2
9537,2
9538,2
9539,2
9540,1
9541,2
9542,2
9543,1
9544,1
9545,0
9546,0
9547,1
9548,0
9549,2
9550,2
9551,1
9552,1
9553,2
9554,2
9555,2
9556,1
9557,2
9558,2
9559,1
9560,1
9561,1
9562,1
9563,1
9564,2
9565,1
9566,0
9567,1
9568,2
9569,1
9570,2
9571,2
9572,1
9573,2
9574,0
9575,0
9576,2
9577,0
9578,2
9579,1
9580,0
9581,1
9582,1
9583,0
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,2
9591,2
9592,2
9593,1
9594,2
9595,1
9596,0
9597,1
9598,0
9599,0
9600,0
9601,2
9602,2
9603,1
9604,1
9605,2
9606,1
9607,0
9608,0
9609,2
9610,1
9611,1
9612,2
9613,2
9614,1
9615,1
9616,1
9617,1
9618,2
9619,2
9620,1
9621,1
9622,2
9623,0
9624,1
9625,1
9626,2
9627,2
9628,2
9629,2
9630,1
9631,2
9632,2
9633,1
9634,2
9635,1
9636,2
9637,0
9638,1
9639,1
9640,2
9641,0
9642,1
9643,1
9644,2
9645,2
9646,1
9647,0
9648,1
9649,1
9650,1
9651,2
9652,2
9653,1
9654,2
9655,1
9656,2
9657,2
9658,0
9659,2
9660,2
9661,0
9662,1
9663,0
9664,1
9665,2
9666,2
9667,1
9668,1
9669,1
9670,1
9671,2
9672,1
9673,2
9674,2
9675,1
9676,2
9677,1
9678,0
9679,1
9680,1
9681,0
9682,1
9683,1
9684,1
9685,2
9686,0
9687,2
9688,1
9689,1
9690,1
9691,2
9692,1
9693,1
9694,1
9695,2
9696,1
9697,0
9698,2
9699,1
9700,2
9701,1
9702,1
9703,0
9704,1
9705,1
9706,1
9707,2
9708,1
9709,2
9710,2
9711,2
9712,1
9713,1
9714,1
9715,1
9716,1
9717,0
9718,1
9719,1
9720,2
9721,2
9722,0
9723,1
9724,2
9725,1
9726,1
9727,1
9728,1
9729,2
9730,0
9731,1
9732,1
9733,0
9734,0
9735,2
9736,1
9737,2
9738,1
9739,2
9740,1
9741,1
9742,2
9743,1
9744,1
9745,1
9746,1
9747,1
9748,2
9749,1
9750,2
9751,0
9752,2
9753,1
9754,1
9755,1
9756,2
9757,2
9758,2
9759,1
9760,2
9761,2
9762,2
9763,2
9764,2
9765,2
9766,1
9767,1
9768,1
9769,1
9770,0
9771,1
9772,2
9773,1
9774,1
9775,2
9776,2
9777,0
9778,1
9779,0
9780,1
9781,1
9782,2
9783,2
9784,1
9785,2
9786,2
9787,1
9788,1
9789,1
9790,1
9791,0
9792,1
9793,2
9794,1
9795,1
9796,0
9797,1
9798,2
9799,2
9800,0
9801,1
9802,0
9803,2
9804,2
9805,1
9806,1
9807,2
9808,1
9809,1
9810,2
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,2
9819,1
9820,2
9821,1
9822,1
9823,2
9824,1
9825,1
9826,2
9827,2
9828,1
9829,2
9830,2
9831,2
9832,1
9833,0
9834,1
9835,1
9836,0
9837,2
9838,1
9839,2
9840,1
9841,2
9842,0
9843,2
9844,1
9845,1
9846,1
9847,2
9848,2
9849,1
9850,1
9851,2
9852,2
9853,2
9854,1
9855,0
9856,1
9857,2
9858,1
9859,0
9860,2
9861,0
9862,2
9863,1
9864,1
9865,1
9866,2
9867,0
9868,2
9869,0
9870,0
9871,0
9872,1
9873,1
9874,2
9875,2
9876,2
9877,1
9878,1
9879,1
9880,1
9881,1
9882,0
9883,2
9884,0
9885,1
9886,1
9887,2
9888,2
9889,1
9890,2
9891,1
9892,1
9893,2
9894,2
9895,2
9896,0
9897,1
9898,2
9899,2
9900,2
9901,0
9902,0
9903,2
9904,1
9905,2
9906,2
9907,0
9908,1
9909,1
9910,2
9911,2
9912,2
9913,2
9914,2
9915,1
9916,2
9917,2
9918,1
9919,1
9920,1
9921,2
9922,0
9923,1
9924,0
9925,2
9926,2
9927,2
9928,2
9929,2
9930,2
9931,0
9932,2
9933,1
9934,2
9935,1
9936,2
9937,0
9938,1
9939,2
9940,1
9941,1
9942,2
9943,2
9944,2
9945,2
9946,1
9947,2
9948,1
9949,1
9950,2
9951,2
9952,2
9953,2
9954,2
9955,0
9956,2
9957,2
9958,0
9959,1
9960,1
9961,0
9962,0
9963,1
9964,2
9965,2
9966,2
9967,1
9968,1
9969,1
9970,2
9971,2
9972,2
9973,1
9974,1
9975,2
9976,1
9977,2
9978,1
9979,1
9980,1
9981,2
9982,1
9983,0
9984,1
9985,1
9986,2
9987,2
9988,2
9989,1
9990,0
9991,2
9992,1
9993,2
9994,2
9995,1
9996,0
9997,0
9998,1
9999,2
10000,1
10001,2
10002,1
10003,1
10004,2
10005,1
10006,2
10007,2
10008,1
10009,1
10010,2
10011,2
10012,1
10013,2
10014,0
10015,1
10016,2
10017,1
10018,2
10019,2
10020,2
10021,2
10022,1
10023,2
10024,2
10025,1
10026,2
10027,2
10028,2
10029,1
10030,1
10031,2
10032,1
10033,0
10034,1
10035,1
10036,0
10037,1
10038,0
10039,2
10040,1
10041,1
10042,0
10043,1
10044,1
10045,2
10046,2
10047,2
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,2
10055,1
10056,1
10057,1
10058,1
10059,1
10060,2
10061,0
10062,2
10063,2
10064,2
10065,2
10066,2
10067,2
10068,2
10069,2
10070,2
10071,2
10072,1
10073,2
10074,0
10075,2
10076,2
10077,1
10078,1
10079,2
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,0
10088,1
10089,1
10090,0
10091,2
10092,1
10093,2
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,2
10101,1
10102,1
10103,1
10104,2
10105,1
10106,1
10107,2
10108,0
10109,2
10110,2
10111,2
10112,1
10113,0
10114,2
10115,0
10116,0
10117,1
10118,1
10119,1
10120,0
10121,2
10122,1
10123,1
10124,0
10125,2
10126,1
10127,2
10128,1
10129,1
10130,2
10131,1
10132,2
10133,2
10134,1
10135,1
10136,1
10137,1
10138,2
10139,1
10140,1
10141,2
10142,2
10143,1
10144,0
10145,2
10146,1
10147,1
10148,1
10149,2
10150,0
10151,0
10152,1
10153,1
10154,2
10155,1
10156,1
10157,2
10158,2
10159,2
10160,2
10161,2
10162,1
10163,0
10164,1
10165,0
10166,1
10167,2
10168,2
10169,2
10170,0
10171,2
10172,1
10173,2
10174,2
10175,2
10176,2
10177,2
10178,1
10179,1
10180,2
10181,0
10182,2
10183,2
10184,1
10185,1
10186,1
10187,0
10188,1
10189,1
10190,1
10191,2
10192,2
10193,1
10194,2
10195,2
10196,1
10197,1
10198,1
10199,0
10200,1
10201,2
10202,2
10203,2
10204,2
10205,1
10206,1
10207,2
10208,2
10209,2
10210,1
10211,1
10212,2
10213,2
10214,2
10215,1
10216,2
10217,0
10218,0
10219,1
10220,2
10221,1
10222,1
10223,1
10224,1
10225,2
10226,2
10227,2
10228,2
10229,0
10230,1
10231,2
10232,2
10233,2
10234,1
10235,1
10236,2
10237,2
10238,0
10239,0
10240,2
10241,1
10242,1
10243,2
10244,2
10245,1
10246,1
10247,1
10248,2
10249,1
10250,1
10251,0
10252,2
10253,1
10254,2
10255,1
10256,1
10257,2
10258,2
10259,1
10260,2
10261,1
10262,2
10263,2
10264,2
10265,2
10266,2
10267,2
10268,1
10269,2
10270,1
10271,2
10272,0
10273,1
10274,1
10275,2
10276,1
10277,1
10278,1
10279,2
10280,1
10281,1
10282,1
10283,0
10284,2
10285,2
10286,2
10287,1
10288,2
10289,2
10290,1
10291,2
10292,2
10293,1
10294,1
10295,1
10296,2
10297,2
10298,1
10299,0
10300,2
10301,2
10302,2
10303,1
10304,1
10305,1
10306,0
10307,1
10308,2
10309,1
10310,2
10311,1
10312,2
10313,1
10314,1
10315,2
10316,0
10317,2
10318,2
10319,1
10320,1
10321,2
10322,0
10323,1
10324,1
10325,1
10326,2
10327,2
10328,1
10329,0
10330,2
10331,2
10332,1
10333,2
10334,2
10335,1
10336,2
10337,1
10338,0
10339,2
10340,1
10341,2
10342,2
10343,1
10344,1
10345,1
10346,1
10347,0
10348,2
10349,2
10350,2
10351,2
10352,2
10353,2
10354,1
10355,1
10356,1
10357,2
10358,1
10359,2
10360,1
10361,2
10362,2
10363,2
10364,0
10365,2
10366,2
10367,2
10368,2
10369,2
10370,0
10371,2
10372,1
10373,2
10374,1
10375,2
10376,1
10377,2
10378,2
10379,0
10380,2
10381,2
10382,1
10383,1
10384,2
10385,1
10386,1
10387,0
10388,2
10389,0
10390,1
10391,1
10392,2
10393,2
10394,2
10395,2
10396,1
10397,1
10398,1
10399,1
10400,0
10401,2
10402,2
10403,2
10404,1
10405,2
10406,0
10407,2
10408,2
10409,1
10410,0
10411,0
10412,1
10413,1
10414,2
10415,2
10416,1
10417,0
10418,2
10419,2
10420,2
10421,2
10422,0
10423,1
10424,1
10425,2
10426,2
10427,2
10428,1
10429,1
10430,2
10431,1
10432,1
10433,2
10434,2
10435,1
10436,2
10437,2
10438,1
10439,0
10440,1
10441,1
10442,1
10443,1
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,2
10451,2
10452,2
10453,0
10454,1
10455,1
10456,2
10457,1
10458,2
10459,1
10460,2
10461,1
10462,1
10463,2
10464,1
10465,2
10466,1
10467,1
10468,0
10469,2
10470,1
10471,1
10472,2
10473,1
10474,0
10475,1
10476,0
10477,0
10478,2
10479,1
10480,2
10481,1
10482,2
10483,0
10484,1
10485,1
10486,2
10487,1
10488,0
10489,1
10490,2
10491,2
10492,2
10493,2
10494,1
10495,2
10496,1
10497,1
10498,1
10499,2
10500,2
10501,2
10502,1
10503,2
10504,2
10505,1
10506,1
10507,1
10508,2
10509,2
10510,0
10511,1
10512,1
10513,1
10514,0
10515,2
10516,0
10517,1
10518,2
10519,2
10520,1
10521,1
10522,0
10523,1
10524,1
10525,1
10526,1
10527,2
10528,2
10529,1
10530,2
10531,2
10532,2
10533,2
10534,2
10535,1
10536,2
10537,0
10538,1
10539,1
10540,2
10541,1
10542,1
10543,1
10544,1
10545,2
10546,1
10547,2
10548,1
10549,1
10550,2
10551,2
10552,1
10553,0
10554,1
10555,2
10556,1
10557,2
10558,2
10559,0
10560,0
10561,1
10562,2
10563,1
10564,2
10565,1
10566,1
10567,0
10568,2
10569,2
10570,1
10571,2
10572,2
10573,1
10574,2
10575,0
10576,2
10577,0
10578,1
10579,0
10580,2
10581,2
10582,1
10583,0
10584,1
10585,2
10586,2
10587,2
10588,1
10589,2
10590,2
10591,1
10592,1
10593,2
10594,1
10595,1
10596,2
10597,0
10598,1
10599,2
10600,2
10601,1
10602,1
10603,2
10604,1
10605,1
10606,0
10607,2
10608,2
10609,2
10610,2
10611,1
10612,1
10613,2
10614,1
10615,2
10616,1
10617,2
10618,1
10619,2
10620,1
10621,1
10622,2
10623,1
10624,1
10625,1
10626,2
10627,2
10628,1
10629,2
10630,2
10631,2
10632,1
10633,2
10634,2
10635,1
10636,1
10637,1
10638,2
10639,1
10640,2
10641,2
10642,1
10643,1
10644,1
10645,1
10646,0
10647,2
10648,1
10649,1
10650,0
10651,1
10652,2
10653,1
10654,1
10655,2
10656,1
10657,2
10658,2
10659,2
10660,1
10661,1
10662,2
10663,1
10664,2
10665,2
10666,1
10667,2
10668,2
10669,2
10670,1
10671,1
10672,1
10673,0
10674,2
10675,1
10676,1
10677,2
10678,2
10679,1
10680,0
10681,1
10682,2
10683,1
10684,1
10685,1
10686,0
10687,2
10688,1
10689,1
10690,1
10691,2
10692,2
10693,2
10694,2
10695,2
10696,1
10697,1
10698,1
10699,1
10700,1
10701,2
10702,1
10703,1
10704,1
10705,2
10706,2
10707,1
10708,2
10709,1
10710,2
10711,0
10712,1
10713,2
10714,2
10715,1
10716,2
10717,1
10718,1
10719,1
10720,1
10721,1
10722,2
10723,1
10724,1
10725,1
10726,1
10727,2
10728,2
10729,1
10730,1
10731,0
10732,1
10733,2
10734,0
10735,1
10736,1
10737,1
10738,1
10739,0
10740,2
10741,0
10742,2
10743,1
10744,1
10745,1
10746,2
10747,1
10748,2
10749,2
10750,1
10751,1
10752,2
10753,2
10754,2
10755,1
10756,1
10757,2
10758,1
10759,1
10760,2
10761,2
10762,1
10763,1
10764,1
10765,1
10766,2
10767,0
10768,2
10769,2
10770,1
10771,2
10772,1
10773,2
10774,2
10775,2
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,2
10783,1
10784,1
10785,1
10786,1
10787,2
10788,0
10789,1
10790,2
10791,2
10792,2
10793,2
10794,2
10795,1
10796,1
10797,0
10798,2
10799,1
10800,0
10801,2
10802,2
10803,1
10804,0
10805,0
10806,1
10807,2
10808,2
10809,0
10810,1
10811,2
10812,2
10813,1
10814,2
10815,2
10816,1
10817,1
10818,0
10819,0
10820,2
10821,0
10822,1
10823,1
10824,1
10825,2
10826,2
10827,1
10828,1
10829,2
10830,1
10831,2
10832,1
10833,1
10834,1
10835,2
10836,1
10837,2
10838,1
10839,2
10840,0
10841,1
10842,2
10843,2
10844,0
10845,2
10846,2
10847,2
10848,0
10849,1
10850,2
10851,0
10852,2
10853,2
10854,1
10855,1
10856,2
10857,2
10858,1
10859,1
10860,2
10861,2
10862,2
10863,0
10864,0
10865,1
10866,2
10867,1
10868,2
10869,1
10870,1
10871,2
10872,2
10873,0
10874,1
10875,2
10876,1
10877,1
10878,2
10879,1
10880,1
10881,1
10882,2
10883,2
10884,1
10885,2
10886,1
10887,2
10888,1
10889,1
10890,2
10891,1
10892,0
10893,1
10894,1
10895,1
10896,2
10897,1
10898,0
10899,2
10900,1
10901,2
10902,1
10903,2
10904,1
10905,2
10906,1
10907,1
10908,1
10909,2
10910,2
10911,2
10912,0
10913,2
10914,1
10915,1
10916,1
10917,2
10918,2
10919,2
10920,2
10921,2
10922,1
10923,2
10924,2
10925,2
10926,1
10927,1
10928,2
10929,1
10930,1
10931,2
10932,0
10933,1
10934,2
10935,1
10936,0
10937,0
10938,0
10939,2
10940,1
10941,0
10942,2
10943,1
10944,2
10945,1
10946,1
10947,1
10948,2
10949,1
10950,1
10951,2
10952,1
10953,1
10954,0
10955,1
10956,1
10957,2
10958,1
10959,2
10960,2
10961,1
10962,2
10963,1
10964,1
10965,1
10966,2
10967,0
10968,1
10969,1
10970,2
10971,2
10972,1
10973,0
10974,1
10975,2
10976,1
10977,1
10978,2
10979,0
10980,0
10981,1
10982,2
10983,1
10984,1
10985,1
10986,1
10987,2
10988,2
10989,1
10990,1
10991,1
10992,0
10993,0
10994,1
10995,1
10996,1
10997,1
10998,2
10999,2
11000,0
11001,1
11002,2
11003,1
11004,2
11005,1
11006,0
11007,2
11008,2
11009,1
11010,1
11011,1
11012,0
11013,1
11014,2
11015,1
11016,2
11017,2
11018,2
11019,2
11020,1
11021,1
11022,1
11023,2
11024,1
11025,2
11026,2
11027,1
11028,2
11029,2
11030,2
11031,2
11032,1
11033,1
11034,0
11035,1
11036,1
11037,0
11038,2
11039,1
11040,2
11041,2
11042,2
11043,2
11044,0
11045,0
11046,1
11047,2
11048,1
11049,2
11050,2
11051,2
11052,2
11053,2
11054,2
11055,1
11056,1
11057,1
11058,2
11059,1
11060,1
11061,0
11062,2
11063,1
11064,1
11065,1
11066,2
11067,1
11068,2
11069,1
11070,2
11071,1
11072,0
11073,2
11074,2
11075,0
11076,2
11077,2
11078,2
11079,2
11080,1
11081,2
11082,2
11083,2
11084,0
11085,2
11086,1
11087,1
11088,1
11089,1
11090,2
11091,1
11092,2
11093,1
11094,1
11095,2
11096,1
11097,1
11098,2
11099,0
11100,2
11101,1
11102,2
11103,1
11104,2
11105,1
11106,1
11107,2
11108,1
11109,2
11110,1
11111,0
11112,2
11113,1
11114,1
11115,2
11116,1
11117,2
11118,2
11119,1
11120,2
11121,2
11122,1
11123,2
11124,1
11125,2
11126,2
11127,2
11128,2
11129,2
11130,1
11131,2
11132,2
11133,2
11134,2
11135,1
11136,1
11137,2
11138,2
11139,1
11140,2
11141,2
11142,1
11143,1
11144,0
11145,2
11146,1
11147,2
11148,2
11149,1
11150,0
11151,2
11152,1
11153,2
11154,0
11155,1
11156,2
11157,0
11158,2
11159,2
11160,2
11161,2
11162,1
11163,2
11164,1
11165,1
11166,1
11167,2
11168,2
11169,2
11170,0
11171,1
11172,2
11173,1
11174,1
11175,2
11176,1
11177,2
11178,1
11179,1
11180,2
11181,1
11182,1
11183,2
11184,2
11185,1
11186,1
11187,1
11188,0
11189,1
11190,2
11191,1
11192,0
11193,0
11194,2
11195,2
11196,1
11197,2
11198,1
11199,1
11200,2
11201,1
11202,2
11203,2
11204,2
11205,1
11206,1
11207,2
11208,1
11209,2
11210,1
11211,1
11212,1
11213,1
11214,1
11215,2
11216,2
11217,2
11218,1
11219,0
11220,1
11221,1
11222,0
11223,0
11224,1
11225,2
11226,0
11227,2
11228,1
11229,2
11230,1
11231,1
11232,2
11233,2
11234,1
11235,0
11236,2
11237,2
11238,1
11239,2
11240,2
11241,2
11242,1
11243,2
11244,1
11245,2
11246,2
11247,0
11248,2
11249,1
11250,2
11251,0
11252,0
11253,1
11254,0
11255,1
11256,0
11257,1
11258,2
11259,1
11260,2
11261,1
11262,1
11263,1
11264,2
11265,1
11266,2
11267,1
11268,2
11269,1
11270,2
11271,0
11272,1
11273,1
11274,2
11275,1
11276,1
11277,1
11278,1
11279,2
11280,1
11281,2
11282,1
11283,1
11284,2
11285,0
11286,1
11287,1
11288,1
11289,1
11290,2
11291,0
11292,1
11293,2
11294,2
11295,2
11296,1
11297,1
11298,1
11299,1
11300,1
11301,2
11302,2
11303,1
11304,1
11305,2
11306,2
11307,1
11308,2
11309,2
11310,0
11311,2
11312,2
11313,2
11314,2
11315,2
11316,1
11317,2
11318,2
11319,2
11320,2
11321,1
11322,2
11323,2
11324,2
11325,1
11326,0
11327,1
11328,1
11329,2
11330,0
11331,1
11332,2
11333,2
11334,2
11335,2
11336,2
11337,2
11338,1
11339,1
11340,1
11341,2
11342,2
11343,1
11344,2
11345,1
11346,2
11347,1
11348,1
11349,0
11350,2
11351,1
11352,1
11353,2
11354,2
11355,2
11356,1
11357,1
11358,2
11359,2
11360,2
11361,1
11362,2
11363,1
11364,0
11365,1
11366,1
11367,2
11368,0
11369,1
11370,1
11371,2
11372,0
11373,1
11374,2
11375,1
11376,1
11377,0
11378,1
11379,1
11380,2
11381,2
11382,1
11383,2
11384,2
11385,0
11386,1
11387,2
11388,1
11389,2
11390,1
