index,cluster
8593,0
8594,0
8595,0
8596,1
8597,0
8598,0
8599,1
8600,1
8601,0
8602,0
8603,1
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,0
8616,2
8617,0
8618,0
8619,1
8620,1
8621,1
8622,1
8623,0
8624,1
8625,0
8626,1
8627,0
8628,0
8629,0
8630,0
8631,1
8632,0
8633,0
8634,1
8635,0
8636,0
8637,0
8638,1
8639,1
8640,0
8641,1
8642,1
8643,1
8644,1
8645,0
8646,1
8647,1
8648,0
8649,1
8650,0
8651,0
8652,1
8653,1
8654,0
8655,1
8656,0
8657,0
8658,1
8659,1
8660,1
8661,2
8662,0
8663,0
8664,0
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,1
8673,0
8674,0
8675,0
8676,1
8677,0
8678,0
8679,1
8680,1
8681,2
8682,0
8683,0
8684,1
8685,0
8686,0
8687,1
8688,0
8689,0
8690,0
8691,0
8692,0
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,0
8703,1
8704,0
8705,0
8706,1
8707,0
8708,1
8709,0
8710,0
8711,1
8712,0
8713,0
8714,0
8715,0
8716,2
8717,0
8718,1
8719,1
8720,0
8721,1
8722,0
8723,1
8724,0
8725,1
8726,0
8727,1
8728,0
8729,0
8730,0
8731,1
8732,0
8733,0
8734,1
8735,1
8736,0
8737,0
8738,0
8739,1
8740,1
8741,2
8742,1
8743,1
8744,1
8745,2
8746,2
8747,2
8748,1
8749,1
8750,0
8751,1
8752,0
8753,0
8754,0
8755,0
8756,0
8757,1
8758,1
8759,0
8760,0
8761,1
8762,1
8763,0
8764,0
8765,0
8766,0
8767,1
8768,0
8769,1
8770,0
8771,0
8772,1
8773,0
8774,1
8775,0
8776,0
8777,2
8778,0
8779,2
8780,0
8781,0
8782,0
8783,1
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,0
8791,2
8792,1
8793,0
8794,0
8795,0
8796,1
8797,0
8798,2
8799,1
8800,2
8801,1
8802,0
8803,1
8804,0
8805,1
8806,1
8807,0
8808,1
8809,2
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,1
8818,0
8819,0
8820,0
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,1
8828,0
8829,1
8830,1
8831,1
8832,0
8833,0
8834,0
8835,0
8836,1
8837,0
8838,1
8839,0
8840,1
8841,1
8842,1
8843,0
8844,0
8845,1
8846,1
8847,0
8848,0
8849,0
8850,2
8851,0
8852,0
8853,1
8854,0
8855,1
8856,0
8857,0
8858,1
8859,0
8860,0
8861,0
8862,1
8863,1
8864,0
8865,1
8866,1
8867,1
8868,0
8869,1
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,1
8877,1
8878,0
8879,1
8880,0
8881,2
8882,1
8883,0
8884,0
8885,0
8886,0
8887,2
8888,0
8889,1
8890,0
8891,1
8892,0
8893,1
8894,0
8895,1
8896,0
8897,0
8898,1
8899,0
8900,1
8901,0
8902,1
8903,0
8904,1
8905,2
8906,0
8907,1
8908,1
8909,1
8910,1
8911,0
8912,0
8913,1
8914,0
8915,1
8916,1
8917,0
8918,0
8919,0
8920,0
8921,1
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,1
8930,1
8931,1
8932,0
8933,2
8934,0
8935,0
8936,0
8937,1
8938,1
8939,1
8940,1
8941,0
8942,0
8943,0
8944,0
8945,1
8946,0
8947,1
8948,0
8949,0
8950,2
8951,0
8952,1
8953,0
8954,0
8955,0
8956,1
8957,0
8958,1
8959,1
8960,0
8961,0
8962,1
8963,1
8964,1
8965,0
8966,1
8967,0
8968,2
8969,1
8970,0
8971,1
8972,0
8973,0
8974,0
8975,1
8976,0
8977,0
8978,1
8979,1
8980,0
8981,0
8982,1
8983,1
8984,0
8985,0
8986,1
8987,1
8988,1
8989,0
8990,0
8991,0
8992,1
8993,1
8994,0
8995,0
8996,1
8997,0
8998,2
8999,1
9000,1
9001,1
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,1
9009,2
9010,1
9011,0
9012,0
9013,0
9014,0
9015,1
9016,1
9017,1
9018,0
9019,1
9020,1
9021,0
9022,1
9023,1
9024,0
9025,1
9026,0
9027,1
9028,0
9029,0
9030,1
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,1
9043,0
9044,1
9045,1
9046,0
9047,0
9048,1
9049,1
9050,1
9051,0
9052,1
9053,0
9054,0
9055,0
9056,1
9057,0
9058,0
9059,1
9060,0
9061,0
9062,1
9063,1
9064,0
9065,0
9066,1
9067,2
9068,1
9069,1
9070,0
9071,1
9072,2
9073,0
9074,0
9075,1
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,1
9085,0
9086,0
9087,1
9088,0
9089,0
9090,2
9091,2
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,1
9104,1
9105,0
9106,0
9107,0
9108,1
9109,0
9110,1
9111,0
9112,0
9113,0
9114,1
9115,1
9116,0
9117,1
9118,0
9119,1
9120,1
9121,1
9122,0
9123,1
9124,0
9125,0
9126,1
9127,2
9128,1
9129,0
9130,0
9131,0
9132,0
9133,1
9134,0
9135,0
9136,1
9137,1
9138,0
9139,0
9140,1
9141,0
9142,0
9143,1
9144,1
9145,1
9146,0
9147,1
9148,2
9149,0
9150,1
9151,0
9152,1
9153,0
9154,0
9155,1
9156,1
9157,1
9158,1
9159,0
9160,0
9161,1
9162,0
9163,0
9164,1
9165,1
9166,2
9167,1
9168,0
9169,1
9170,1
9171,0
9172,0
9173,0
9174,0
9175,1
9176,1
9177,0
9178,1
9179,1
9180,1
9181,0
9182,0
9183,0
9184,1
9185,1
9186,0
9187,0
9188,0
9189,1
9190,1
9191,0
9192,0
9193,0
9194,0
9195,1
9196,0
9197,1
9198,1
9199,0
9200,1
9201,0
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,1
9218,1
9219,0
9220,0
9221,1
9222,0
9223,0
9224,0
9225,0
9226,1
9227,0
9228,0
9229,0
9230,2
9231,0
9232,0
9233,1
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,0
9241,1
9242,0
9243,0
9244,1
9245,1
9246,0
9247,0
9248,1
9249,0
9250,0
9251,0
9252,1
9253,1
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,1
9261,0
9262,0
9263,2
9264,1
9265,0
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,1
9278,0
9279,0
9280,1
9281,0
9282,1
9283,1
9284,1
9285,0
9286,0
9287,0
9288,1
9289,2
9290,1
9291,1
9292,1
9293,1
9294,0
9295,1
9296,0
9297,1
9298,0
9299,0
9300,0
9301,1
9302,0
9303,1
9304,2
9305,1
9306,1
9307,0
9308,1
9309,0
9310,0
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,2
9324,1
9325,0
9326,1
9327,1
9328,0
9329,0
9330,2
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,1
9341,1
9342,0
9343,1
9344,0
9345,0
9346,1
9347,0
9348,0
9349,1
9350,1
9351,0
9352,1
9353,2
9354,0
9355,2
9356,0
9357,1
9358,0
9359,0
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,0
9368,1
9369,0
9370,1
9371,1
9372,0
9373,1
9374,0
9375,0
9376,1
9377,0
9378,1
9379,0
9380,0
9381,1
9382,0
9383,0
9384,0
9385,1
9386,0
9387,0
9388,0
9389,1
9390,0
9391,0
9392,1
9393,0
9394,0
9395,0
9396,2
9397,1
9398,1
9399,2
9400,1
9401,0
9402,0
9403,0
9404,0
9405,0
9406,1
9407,0
9408,1
9409,1
9410,2
9411,1
9412,0
9413,1
9414,0
9415,0
9416,0
9417,1
9418,1
9419,2
9420,1
9421,0
9422,0
9423,0
9424,1
9425,0
9426,0
9427,1
9428,0
9429,1
9430,1
9431,0
9432,0
9433,1
9434,1
9435,0
9436,0
9437,0
9438,1
9439,0
9440,0
9441,0
9442,1
9443,0
9444,0
9445,1
9446,1
9447,1
9448,0
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,0
9456,0
9457,0
9458,1
9459,0
9460,1
9461,0
9462,0
9463,0
9464,1
9465,0
9466,1
9467,0
9468,0
9469,1
9470,1
9471,1
9472,0
9473,1
9474,2
9475,0
9476,1
9477,0
9478,1
9479,0
9480,1
9481,0
9482,0
9483,1
9484,1
9485,2
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,2
9500,0
9501,0
9502,0
9503,1
9504,0
9505,0
9506,1
9507,1
9508,0
9509,1
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,1
9517,0
9518,0
9519,0
9520,1
9521,0
9522,0
9523,0
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,0
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,1
9540,1
9541,0
9542,1
9543,1
9544,0
9545,0
9546,0
9547,1
9548,0
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,1
9563,0
9564,0
9565,1
9566,0
9567,0
9568,0
9569,1
9570,0
9571,0
9572,2
9573,1
9574,2
9575,0
9576,0
9577,0
9578,2
9579,1
9580,1
9581,0
9582,1
9583,0
9584,0
9585,1
9586,1
9587,1
9588,0
9589,1
9590,1
9591,0
9592,0
9593,1
9594,0
9595,1
9596,1
9597,1
9598,0
9599,1
9600,0
9601,1
9602,0
9603,1
9604,0
9605,0
9606,1
9607,0
9608,1
9609,1
9610,1
9611,1
9612,1
9613,0
9614,1
9615,0
9616,1
9617,0
9618,1
9619,0
9620,0
9621,1
9622,1
9623,0
9624,0
9625,1
9626,0
9627,1
9628,1
9629,0
9630,0
9631,0
9632,1
9633,0
9634,0
9635,0
9636,0
9637,2
9638,0
9639,1
9640,0
9641,0
9642,2
9643,0
9644,1
9645,0
9646,0
9647,0
9648,1
9649,0
9650,0
9651,1
9652,0
9653,0
9654,1
9655,0
9656,1
9657,0
9658,0
9659,0
9660,1
9661,0
9662,0
9663,1
9664,1
9665,0
9666,0
9667,1
9668,2
9669,0
9670,1
9671,1
9672,1
9673,0
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,0
9683,1
9684,1
9685,0
9686,0
9687,1
9688,0
9689,0
9690,0
9691,0
9692,0
9693,1
9694,1
9695,0
9696,0
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,2
9714,1
9715,0
9716,1
9717,0
9718,1
9719,1
9720,2
9721,0
9722,0
9723,0
9724,1
9725,0
9726,0
9727,0
9728,0
9729,0
9730,1
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1
9737,0
9738,1
9739,0
9740,1
9741,1
9742,0
9743,1
9744,1
9745,0
9746,2
9747,2
9748,1
9749,1
9750,0
9751,1
9752,0
9753,1
9754,1
9755,0
9756,2
9757,0
9758,1
9759,0
9760,1
9761,0
9762,0
9763,1
9764,0
9765,1
9766,1
9767,0
9768,0
9769,1
9770,0
9771,0
9772,0
9773,1
9774,1
9775,0
9776,0
9777,1
9778,1
9779,0
9780,1
9781,2
9782,0
9783,0
9784,1
9785,0
9786,0
9787,2
9788,1
9789,0
9790,0
9791,0
9792,1
9793,1
9794,0
9795,1
9796,1
9797,2
9798,1
9799,2
9800,0
9801,0
9802,0
9803,1
9804,0
9805,0
9806,0
9807,2
9808,0
9809,0
9810,1
9811,1
9812,1
9813,1
9814,0
9815,2
9816,1
9817,1
9818,0
9819,0
9820,1
9821,1
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,1
9836,1
9837,0
9838,0
9839,1
9840,0
9841,0
9842,0
9843,0
9844,1
9845,1
9846,1
9847,0
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,0
9855,0
9856,1
9857,2
9858,0
9859,0
9860,1
9861,0
9862,1
9863,1
9864,1
9865,1
9866,1
9867,0
9868,1
9869,1
9870,1
9871,0
9872,0
9873,1
9874,0
9875,0
9876,0
9877,1
9878,0
9879,1
9880,0
9881,1
9882,0
9883,1
9884,1
9885,0
9886,1
9887,0
9888,0
9889,1
9890,1
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,0
9900,1
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,1
9908,1
9909,0
9910,0
9911,1
9912,0
9913,1
9914,0
9915,1
9916,1
9917,0
9918,0
9919,1
9920,0
9921,0
9922,1
9923,0
9924,1
9925,0
9926,1
9927,1
9928,0
9929,0
9930,0
9931,0
9932,1
9933,0
9934,1
9935,1
9936,0
9937,1
9938,0
9939,1
9940,0
9941,0
9942,1
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,0
9950,2
9951,1
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1
9958,0
9959,1
9960,1
9961,0
9962,0
9963,1
9964,0
9965,0
9966,0
9967,0
9968,1
9969,1
9970,0
9971,1
9972,0
9973,0
9974,1
9975,0
9976,1
9977,0
9978,1
9979,0
9980,1
9981,0
9982,0
9983,0
9984,0
9985,1
9986,0
9987,0
9988,1
9989,0
9990,1
9991,0
9992,1
9993,0
9994,1
9995,1
9996,1
9997,0
9998,1
9999,1
10000,0
10001,1
10002,0
10003,0
10004,1
10005,0
10006,0
10007,0
10008,1
10009,1
10010,0
10011,0
10012,1
10013,0
10014,0
10015,0
10016,0
10017,1
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,1
10025,0
10026,0
10027,1
10028,0
10029,2
10030,1
10031,0
10032,0
10033,0
10034,1
10035,1
10036,1
10037,1
10038,0
10039,1
10040,1
10041,1
10042,2
10043,1
10044,0
10045,1
10046,0
10047,0
10048,1
10049,0
10050,0
10051,1
10052,0
10053,1
10054,0
10055,1
10056,0
10057,1
10058,1
10059,0
10060,0
10061,1
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,2
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,0
10081,1
10082,0
10083,1
10084,0
10085,1
10086,0
10087,0
10088,0
10089,1
10090,0
10091,1
10092,1
10093,1
10094,0
10095,1
10096,2
10097,0
10098,0
10099,0
10100,0
10101,0
10102,1
10103,0
10104,0
10105,1
10106,0
10107,0
10108,0
10109,1
10110,0
10111,1
10112,1
10113,0
10114,0
10115,0
10116,1
10117,1
10118,0
10119,0
10120,0
10121,1
10122,1
10123,0
10124,0
10125,1
10126,0
10127,0
10128,1
10129,0
10130,0
10131,1
10132,0
10133,0
10134,1
10135,1
10136,0
10137,1
10138,1
10139,0
10140,0
10141,1
10142,0
10143,0
10144,0
10145,0
10146,0
10147,2
10148,1
10149,0
10150,0
10151,0
10152,0
10153,0
10154,2
10155,1
10156,0
10157,1
10158,1
10159,1
10160,2
10161,0
10162,0
10163,1
10164,1
10165,0
10166,0
10167,1
10168,1
10169,0
10170,1
10171,1
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,1
10179,1
10180,0
10181,0
10182,1
10183,0
10184,0
10185,1
10186,0
10187,1
10188,1
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,0
10199,0
10200,1
10201,0
10202,0
10203,1
10204,0
10205,1
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,0
10215,0
10216,1
10217,0
10218,0
10219,1
10220,1
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,1
10229,1
10230,1
10231,1
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,1
10242,1
10243,1
10244,0
10245,1
10246,1
10247,1
10248,0
10249,0
10250,0
10251,1
10252,1
10253,1
10254,2
10255,0
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,0
10268,0
10269,0
10270,1
10271,2
10272,1
10273,2
10274,0
10275,2
10276,0
10277,0
10278,0
10279,0
10280,1
10281,1
10282,1
10283,0
10284,1
10285,0
10286,1
10287,2
10288,1
10289,0
10290,1
10291,0
10292,0
10293,1
10294,1
10295,1
10296,1
10297,0
10298,0
10299,1
10300,0
10301,2
10302,1
10303,0
10304,2
10305,1
10306,0
10307,1
10308,1
10309,0
10310,1
10311,1
10312,1
10313,0
10314,0
10315,1
10316,1
10317,0
10318,1
10319,1
10320,0
10321,0
10322,1
10323,0
10324,1
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,1
10333,0
10334,0
10335,0
10336,0
10337,1
10338,0
10339,1
10340,1
10341,1
10342,0
10343,0
10344,0
10345,1
10346,1
10347,1
10348,0
10349,1
10350,1
10351,0
10352,0
10353,0
10354,1
10355,2
10356,0
10357,1
10358,0
10359,0
10360,0
10361,0
10362,1
10363,0
10364,0
10365,1
10366,1
10367,0
10368,1
10369,0
10370,1
10371,1
10372,0
10373,0
10374,0
10375,0
10376,2
10377,0
10378,0
10379,0
10380,0
10381,1
10382,0
10383,1
10384,0
10385,0
10386,0
10387,0
10388,1
10389,0
10390,0
10391,0
10392,1
10393,0
10394,0
10395,1
10396,0
10397,1
10398,1
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,1
10407,0
10408,0
10409,0
10410,0
10411,0
10412,1
10413,0
10414,0
10415,0
10416,2
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,1
10425,0
10426,0
10427,1
10428,1
10429,1
10430,1
10431,0
10432,0
10433,1
10434,0
10435,2
10436,1
10437,1
10438,0
10439,2
10440,1
10441,1
10442,1
10443,0
10444,0
10445,0
10446,2
10447,2
10448,0
10449,0
10450,1
10451,0
10452,0
10453,0
10454,1
10455,0
10456,0
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,0
10464,0
10465,1
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,1
10476,0
10477,0
10478,0
10479,0
10480,1
10481,1
10482,0
10483,0
10484,0
10485,1
10486,0
10487,0
10488,1
10489,2
10490,0
10491,0
10492,1
10493,1
10494,0
10495,1
10496,0
10497,0
10498,1
10499,1
10500,0
10501,1
10502,0
10503,0
10504,0
10505,1
10506,1
10507,0
10508,1
10509,0
10510,0
10511,1
10512,0
10513,0
10514,1
10515,0
10516,0
10517,0
10518,0
10519,0
10520,1
10521,0
10522,0
10523,0
10524,1
10525,1
10526,1
10527,0
10528,0
10529,0
10530,1
10531,0
10532,0
10533,1
10534,1
10535,0
10536,1
10537,0
10538,1
10539,0
10540,0
10541,0
10542,0
10543,2
10544,0
10545,0
10546,0
10547,0
10548,1
10549,1
10550,2
10551,1
10552,1
10553,0
10554,0
10555,1
10556,1
10557,1
10558,0
10559,0
10560,0
10561,0
10562,0
10563,1
10564,2
10565,2
10566,1
10567,0
10568,0
10569,1
10570,1
10571,0
10572,0
10573,0
10574,0
10575,1
10576,0
10577,0
10578,1
10579,0
10580,0
10581,0
10582,1
10583,0
10584,1
10585,0
10586,0
10587,1
10588,1
10589,0
10590,0
10591,1
10592,0
10593,1
10594,0
10595,1
10596,1
10597,0
10598,0
10599,1
10600,0
10601,0
10602,1
10603,0
10604,0
10605,1
10606,0
10607,1
10608,0
10609,0
10610,1
10611,1
10612,1
10613,1
10614,1
10615,0
10616,0
10617,0
10618,1
10619,0
10620,0
10621,1
10622,2
10623,0
10624,1
10625,0
10626,0
10627,1
10628,0
10629,0
10630,2
10631,0
10632,1
10633,1
10634,1
10635,1
10636,0
10637,0
10638,0
10639,1
10640,1
10641,1
10642,0
10643,0
10644,1
10645,1
10646,1
10647,0
10648,1
10649,1
10650,1
10651,1
10652,0
10653,2
10654,0
10655,2
10656,1
10657,0
10658,1
10659,1
10660,0
10661,2
10662,0
10663,1
10664,0
10665,0
10666,0
10667,1
10668,0
10669,0
10670,0
10671,0
10672,1
10673,0
10674,1
10675,1
10676,1
10677,0
10678,0
10679,0
10680,0
10681,1
10682,1
10683,1
10684,0
10685,1
10686,2
10687,1
10688,0
10689,0
10690,0
10691,1
10692,0
10693,1
10694,0
10695,0
10696,0
10697,0
10698,0
10699,1
10700,0
10701,0
10702,0
10703,0
10704,0
10705,1
10706,0
10707,0
10708,0
10709,1
10710,0
10711,1
10712,1
10713,0
10714,0
10715,1
10716,1
10717,0
10718,1
10719,0
10720,0
10721,1
10722,1
10723,0
10724,2
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,1
10733,0
10734,0
10735,0
10736,0
10737,1
10738,0
10739,0
10740,1
10741,0
10742,1
10743,1
10744,0
10745,0
10746,0
10747,0
10748,1
10749,1
10750,1
10751,0
10752,1
10753,0
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,0
10761,1
10762,0
10763,1
10764,1
10765,0
10766,0
10767,1
10768,1
10769,1
10770,0
10771,1
10772,0
10773,0
10774,0
10775,0
10776,0
10777,1
10778,2
10779,0
10780,1
10781,0
10782,0
10783,0
10784,0
10785,0
10786,1
10787,0
10788,0
10789,1
10790,0
10791,0
10792,1
10793,2
10794,0
10795,0
10796,0
10797,0
10798,0
10799,1
10800,0
10801,0
10802,0
10803,1
10804,1
10805,0
10806,2
10807,0
10808,0
10809,0
10810,1
10811,0
10812,0
10813,0
10814,0
10815,1
10816,2
10817,2
10818,1
10819,0
10820,1
10821,1
10822,1
10823,1
10824,0
10825,1
10826,1
10827,0
10828,0
10829,1
10830,0
10831,1
10832,1
10833,0
10834,1
10835,0
10836,0
10837,0
10838,1
10839,1
10840,0
10841,1
10842,0
10843,1
10844,0
10845,0
10846,1
10847,0
10848,0
10849,1
10850,0
10851,1
10852,1
10853,0
10854,0
10855,0
10856,0
10857,1
10858,1
10859,2
10860,0
10861,0
10862,0
10863,0
10864,1
10865,1
10866,0
10867,1
10868,1
10869,0
10870,1
10871,0
10872,1
10873,0
10874,1
10875,0
10876,1
10877,0
10878,0
10879,0
10880,1
10881,0
10882,0
10883,0
10884,0
10885,0
10886,1
10887,0
10888,0
10889,0
10890,1
10891,1
10892,0
10893,1
10894,1
10895,1
10896,0
10897,0
10898,0
10899,1
10900,0
10901,1
10902,1
10903,0
10904,1
10905,0
10906,0
10907,1
10908,0
10909,1
10910,1
10911,1
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,1
10922,0
10923,1
10924,0
10925,1
10926,1
10927,0
10928,0
10929,0
10930,0
10931,1
10932,1
10933,0
10934,0
10935,1
10936,0
10937,0
10938,0
10939,1
10940,1
10941,0
10942,1
10943,1
10944,0
10945,0
10946,2
10947,0
10948,0
10949,0
10950,1
10951,0
10952,0
10953,0
10954,0
10955,0
10956,2
10957,0
10958,2
10959,0
10960,1
10961,2
10962,0
10963,1
10964,0
10965,1
10966,2
10967,2
10968,0
10969,1
10970,1
10971,0
10972,0
10973,0
10974,0
10975,0
10976,1
10977,0
10978,0
10979,0
10980,1
10981,0
10982,0
10983,1
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,1
10994,1
10995,0
10996,2
10997,2
10998,0
10999,0
11000,0
11001,0
11002,1
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,1
11020,1
11021,0
11022,0
11023,0
11024,1
11025,1
11026,1
11027,1
11028,1
11029,2
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,1
11038,0
11039,1
11040,2
11041,2
11042,0
11043,0
11044,1
11045,0
11046,0
11047,1
11048,1
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,1
11056,0
11057,0
11058,1
11059,0
11060,0
11061,0
11062,0
11063,1
11064,1
11065,1
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,0
11073,1
11074,1
11075,0
11076,1
11077,0
11078,1
11079,0
11080,1
11081,1
11082,1
11083,0
11084,0
11085,0
11086,1
11087,0
11088,0
11089,1
11090,1
11091,1
11092,0
11093,1
11094,0
11095,0
11096,1
11097,1
11098,0
11099,0
11100,0
11101,1
11102,0
11103,0
11104,1
11105,1
11106,1
11107,0
11108,1
11109,1
11110,1
11111,0
11112,0
11113,0
11114,0
11115,1
11116,0
11117,0
11118,1
11119,1
11120,0
11121,1
11122,1
11123,0
11124,1
11125,0
11126,1
11127,0
11128,0
11129,0
11130,0
11131,0
11132,1
11133,0
11134,1
11135,0
11136,1
11137,0
11138,0
11139,0
11140,1
11141,0
11142,0
11143,0
11144,0
11145,1
11146,0
11147,0
11148,0
11149,2
11150,0
11151,0
11152,0
11153,1
11154,0
11155,1
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,1
11165,1
11166,0
11167,0
11168,0
11169,1
11170,0
11171,0
11172,2
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,0
11181,0
11182,0
11183,1
11184,0
11185,2
11186,1
11187,1
11188,0
11189,1
11190,1
11191,2
11192,1
11193,1
11194,0
11195,1
11196,1
11197,0
11198,0
11199,0
11200,0
11201,0
11202,0
11203,1
11204,1
11205,1
11206,0
11207,0
11208,0
11209,0
11210,1
11211,0
11212,0
11213,0
11214,0
11215,1
11216,1
11217,0
11218,0
11219,0
11220,0
11221,1
11222,1
11223,1
11224,2
11225,0
11226,0
11227,0
11228,1
11229,1
11230,0
11231,0
11232,0
11233,1
11234,2
11235,0
11236,1
11237,1
11238,1
11239,0
11240,0
11241,0
11242,0
11243,0
11244,1
11245,0
11246,0
11247,1
11248,0
11249,1
11250,0
11251,0
11252,0
11253,0
11254,1
11255,1
11256,0
11257,0
11258,1
11259,1
11260,0
11261,1
11262,0
11263,1
11264,0
11265,1
11266,1
11267,0
11268,0
11269,1
11270,0
11271,0
11272,0
11273,0
11274,0
11275,1
11276,1
11277,0
11278,1
11279,0
11280,0
11281,0
11282,1
11283,0
11284,1
11285,0
11286,1
11287,1
11288,0
11289,1
11290,0
11291,1
11292,0
11293,1
11294,1
11295,1
11296,0
11297,0
11298,0
11299,0
11300,1
11301,0
11302,1
11303,2
11304,0
11305,1
11306,0
11307,0
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,1
11319,0
11320,1
11321,1
11322,1
11323,1
11324,0
11325,1
11326,1
11327,0
11328,0
11329,0
11330,1
11331,1
11332,1
11333,0
11334,1
11335,0
11336,0
11337,1
11338,0
11339,0
11340,1
11341,0
11342,1
11343,0
11344,1
11345,0
11346,0
11347,0
11348,1
11349,2
11350,0
11351,1
11352,0
11353,0
11354,1
11355,0
11356,1
11357,1
11358,0
11359,1
11360,0
11361,1
11362,1
11363,0
11364,1
11365,1
11366,0
11367,1
11368,1
11369,0
11370,0
11371,1
11372,0
11373,0
11374,1
11375,1
11376,2
11377,0
11378,1
11379,2
11380,0
11381,0
11382,1
11383,0
11384,0
11385,0
11386,1
11387,2
11388,2
11389,1
11390,1
