index,cluster
8593,0
8594,1
8595,1
8596,1
8597,0
8598,1
8599,1
8600,1
8601,1
8602,0
8603,0
8604,1
8605,0
8606,1
8607,0
8608,1
8609,0
8610,0
8611,1
8612,1
8613,0
8614,0
8615,1
8616,0
8617,0
8618,0
8619,1
8620,1
8621,0
8622,0
8623,0
8624,0
8625,1
8626,0
8627,1
8628,1
8629,2
8630,1
8631,0
8632,0
8633,1
8634,1
8635,0
8636,1
8637,0
8638,0
8639,1
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,1
8647,0
8648,1
8649,0
8650,0
8651,0
8652,0
8653,1
8654,1
8655,0
8656,0
8657,2
8658,0
8659,1
8660,0
8661,1
8662,1
8663,0
8664,0
8665,1
8666,1
8667,0
8668,0
8669,0
8670,1
8671,0
8672,1
8673,1
8674,1
8675,0
8676,2
8677,1
8678,0
8679,0
8680,0
8681,1
8682,1
8683,1
8684,1
8685,1
8686,0
8687,1
8688,0
8689,1
8690,2
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,0
8700,0
8701,0
8702,0
8703,2
8704,1
8705,0
8706,1
8707,1
8708,1
8709,0
8710,0
8711,1
8712,1
8713,0
8714,1
8715,1
8716,2
8717,0
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,0
8725,1
8726,1
8727,1
8728,0
8729,1
8730,0
8731,0
8732,1
8733,0
8734,1
8735,1
8736,0
8737,1
8738,1
8739,0
8740,1
8741,1
8742,1
8743,1
8744,0
8745,1
8746,1
8747,1
8748,1
8749,0
8750,1
8751,0
8752,2
8753,2
8754,0
8755,1
8756,1
8757,0
8758,1
8759,0
8760,1
8761,1
8762,1
8763,0
8764,0
8765,1
8766,1
8767,0
8768,1
8769,1
8770,0
8771,1
8772,0
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,2
8781,0
8782,0
8783,0
8784,1
8785,0
8786,0
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,0
8794,0
8795,1
8796,0
8797,0
8798,0
8799,2
8800,1
8801,0
8802,1
8803,1
8804,0
8805,1
8806,0
8807,0
8808,0
8809,1
8810,0
8811,0
8812,1
8813,2
8814,0
8815,0
8816,0
8817,0
8818,1
8819,0
8820,0
8821,0
8822,0
8823,1
8824,0
8825,2
8826,1
8827,0
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,0
8835,0
8836,0
8837,1
8838,1
8839,0
8840,1
8841,1
8842,0
8843,0
8844,0
8845,0
8846,1
8847,1
8848,0
8849,0
8850,1
8851,0
8852,1
8853,0
8854,0
8855,0
8856,1
8857,1
8858,1
8859,0
8860,1
8861,1
8862,1
8863,1
8864,0
8865,1
8866,1
8867,1
8868,1
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,1
8876,1
8877,1
8878,1
8879,0
8880,0
8881,0
8882,0
8883,1
8884,0
8885,0
8886,0
8887,0
8888,0
8889,1
8890,0
8891,1
8892,0
8893,1
8894,1
8895,0
8896,1
8897,0
8898,0
8899,0
8900,1
8901,1
8902,1
8903,1
8904,0
8905,1
8906,2
8907,0
8908,0
8909,0
8910,0
8911,1
8912,2
8913,0
8914,0
8915,1
8916,2
8917,0
8918,1
8919,0
8920,0
8921,1
8922,1
8923,1
8924,0
8925,0
8926,0
8927,0
8928,0
8929,1
8930,0
8931,0
8932,0
8933,0
8934,1
8935,0
8936,0
8937,0
8938,2
8939,0
8940,1
8941,0
8942,0
8943,1
8944,1
8945,1
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,1
8953,1
8954,1
8955,0
8956,1
8957,1
8958,0
8959,0
8960,1
8961,1
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,1
8969,1
8970,1
8971,0
8972,0
8973,0
8974,0
8975,1
8976,1
8977,1
8978,1
8979,0
8980,1
8981,0
8982,1
8983,1
8984,2
8985,1
8986,1
8987,0
8988,1
8989,0
8990,0
8991,1
8992,1
8993,1
8994,2
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,1
9002,1
9003,1
9004,0
9005,1
9006,0
9007,1
9008,0
9009,0
9010,0
9011,1
9012,1
9013,1
9014,1
9015,0
9016,1
9017,0
9018,0
9019,1
9020,1
9021,0
9022,0
9023,0
9024,1
9025,0
9026,0
9027,0
9028,1
9029,1
9030,0
9031,2
9032,1
9033,0
9034,0
9035,1
9036,0
9037,1
9038,2
9039,1
9040,1
9041,1
9042,1
9043,0
9044,0
9045,1
9046,1
9047,0
9048,1
9049,1
9050,0
9051,1
9052,1
9053,0
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,0
9061,1
9062,0
9063,0
9064,0
9065,0
9066,1
9067,0
9068,0
9069,2
9070,0
9071,1
9072,1
9073,0
9074,0
9075,1
9076,0
9077,2
9078,1
9079,0
9080,0
9081,0
9082,1
9083,1
9084,1
9085,0
9086,1
9087,0
9088,0
9089,0
9090,0
9091,0
9092,1
9093,1
9094,0
9095,0
9096,1
9097,2
9098,0
9099,0
9100,0
9101,1
9102,1
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,1
9113,0
9114,1
9115,0
9116,2
9117,0
9118,0
9119,0
9120,1
9121,1
9122,0
9123,1
9124,1
9125,1
9126,0
9127,0
9128,1
9129,1
9130,2
9131,0
9132,0
9133,1
9134,0
9135,0
9136,1
9137,1
9138,0
9139,0
9140,1
9141,1
9142,0
9143,0
9144,1
9145,1
9146,2
9147,0
9148,0
9149,0
9150,1
9151,0
9152,1
9153,1
9154,1
9155,1
9156,1
9157,0
9158,0
9159,1
9160,1
9161,0
9162,1
9163,0
9164,1
9165,0
9166,1
9167,1
9168,1
9169,1
9170,0
9171,1
9172,0
9173,0
9174,1
9175,1
9176,1
9177,1
9178,0
9179,1
9180,0
9181,1
9182,1
9183,0
9184,0
9185,0
9186,0
9187,1
9188,0
9189,1
9190,0
9191,0
9192,0
9193,0
9194,2
9195,0
9196,1
9197,1
9198,1
9199,0
9200,1
9201,0
9202,0
9203,1
9204,0
9205,1
9206,0
9207,1
9208,0
9209,0
9210,0
9211,1
9212,0
9213,0
9214,1
9215,1
9216,0
9217,0
9218,1
9219,1
9220,0
9221,1
9222,0
9223,1
9224,0
9225,1
9226,0
9227,0
9228,0
9229,0
9230,1
9231,0
9232,0
9233,0
9234,1
9235,0
9236,1
9237,1
9238,0
9239,1
9240,0
9241,1
9242,1
9243,0
9244,1
9245,1
9246,0
9247,1
9248,1
9249,1
9250,2
9251,0
9252,0
9253,1
9254,1
9255,1
9256,0
9257,1
9258,0
9259,2
9260,0
9261,1
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,1
9274,0
9275,1
9276,0
9277,1
9278,1
9279,0
9280,1
9281,0
9282,1
9283,0
9284,0
9285,0
9286,1
9287,1
9288,1
9289,0
9290,1
9291,2
9292,0
9293,1
9294,0
9295,1
9296,0
9297,1
9298,1
9299,0
9300,1
9301,1
9302,1
9303,0
9304,2
9305,0
9306,1
9307,2
9308,1
9309,0
9310,0
9311,0
9312,1
9313,1
9314,0
9315,1
9316,1
9317,1
9318,1
9319,0
9320,0
9321,0
9322,1
9323,0
9324,0
9325,0
9326,1
9327,1
9328,0
9329,1
9330,0
9331,0
9332,1
9333,0
9334,1
9335,1
9336,0
9337,1
9338,1
9339,1
9340,1
9341,0
9342,0
9343,0
9344,2
9345,0
9346,1
9347,1
9348,0
9349,0
9350,0
9351,0
9352,0
9353,1
9354,1
9355,0
9356,0
9357,0
9358,0
9359,0
9360,1
9361,1
9362,0
9363,0
9364,1
9365,1
9366,1
9367,1
9368,0
9369,0
9370,1
9371,1
9372,0
9373,0
9374,0
9375,1
9376,0
9377,1
9378,0
9379,1
9380,1
9381,0
9382,0
9383,0
9384,0
9385,1
9386,0
9387,0
9388,1
9389,1
9390,0
9391,0
9392,1
9393,0
9394,0
9395,1
9396,0
9397,0
9398,1
9399,0
9400,1
9401,0
9402,1
9403,1
9404,0
9405,0
9406,1
9407,1
9408,1
9409,0
9410,1
9411,1
9412,1
9413,1
9414,0
9415,0
9416,2
9417,1
9418,1
9419,0
9420,0
9421,1
9422,1
9423,1
9424,0
9425,2
9426,0
9427,0
9428,2
9429,1
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,1
9437,1
9438,1
9439,0
9440,0
9441,1
9442,1
9443,0
9444,1
9445,1
9446,1
9447,0
9448,1
9449,2
9450,2
9451,1
9452,1
9453,1
9454,1
9455,0
9456,0
9457,1
9458,1
9459,0
9460,1
9461,0
9462,0
9463,0
9464,1
9465,1
9466,0
9467,0
9468,0
9469,1
9470,0
9471,0
9472,0
9473,1
9474,0
9475,1
9476,0
9477,0
9478,1
9479,0
9480,0
9481,0
9482,0
9483,1
9484,0
9485,1
9486,1
9487,0
9488,1
9489,0
9490,0
9491,1
9492,0
9493,1
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,0
9501,0
9502,1
9503,0
9504,0
9505,0
9506,1
9507,0
9508,0
9509,1
9510,0
9511,0
9512,1
9513,0
9514,0
9515,0
9516,1
9517,0
9518,0
9519,0
9520,0
9521,1
9522,1
9523,0
9524,0
9525,1
9526,0
9527,0
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,1
9535,0
9536,1
9537,1
9538,1
9539,0
9540,1
9541,1
9542,1
9543,1
9544,0
9545,0
9546,2
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,2
9556,1
9557,1
9558,1
9559,0
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,1
9568,0
9569,0
9570,1
9571,1
9572,0
9573,1
9574,0
9575,0
9576,1
9577,1
9578,1
9579,0
9580,1
9581,1
9582,1
9583,0
9584,0
9585,0
9586,2
9587,1
9588,0
9589,0
9590,1
9591,1
9592,0
9593,0
9594,1
9595,0
9596,0
9597,0
9598,0
9599,0
9600,1
9601,1
9602,0
9603,0
9604,0
9605,2
9606,0
9607,0
9608,1
9609,0
9610,0
9611,0
9612,1
9613,1
9614,0
9615,0
9616,0
9617,1
9618,1
9619,0
9620,0
9621,0
9622,1
9623,0
9624,0
9625,1
9626,1
9627,2
9628,1
9629,0
9630,1
9631,2
9632,0
9633,0
9634,0
9635,0
9636,0
9637,1
9638,1
9639,0
9640,0
9641,1
9642,0
9643,0
9644,1
9645,1
9646,0
9647,0
9648,0
9649,0
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,1
9657,0
9658,0
9659,0
9660,0
9661,1
9662,1
9663,1
9664,1
9665,1
9666,0
9667,0
9668,0
9669,0
9670,2
9671,0
9672,1
9673,1
9674,0
9675,1
9676,0
9677,0
9678,1
9679,2
9680,1
9681,0
9682,0
9683,1
9684,0
9685,0
9686,1
9687,0
9688,0
9689,1
9690,1
9691,0
9692,1
9693,0
9694,1
9695,0
9696,0
9697,1
9698,0
9699,0
9700,1
9701,0
9702,2
9703,0
9704,0
9705,0
9706,0
9707,0
9708,1
9709,0
9710,0
9711,0
9712,2
9713,1
9714,0
9715,1
9716,1
9717,2
9718,0
9719,1
9720,0
9721,0
9722,1
9723,0
9724,1
9725,0
9726,0
9727,0
9728,0
9729,1
9730,0
9731,0
9732,0
9733,1
9734,1
9735,1
9736,0
9737,0
9738,1
9739,0
9740,0
9741,0
9742,0
9743,1
9744,0
9745,0
9746,2
9747,0
9748,1
9749,0
9750,0
9751,1
9752,1
9753,0
9754,0
9755,0
9756,1
9757,1
9758,0
9759,0
9760,0
9761,1
9762,0
9763,1
9764,1
9765,0
9766,1
9767,1
9768,1
9769,1
9770,0
9771,1
9772,0
9773,1
9774,0
9775,0
9776,1
9777,1
9778,0
9779,1
9780,1
9781,2
9782,1
9783,0
9784,0
9785,1
9786,1
9787,0
9788,0
9789,0
9790,0
9791,1
9792,0
9793,1
9794,0
9795,0
9796,0
9797,0
9798,1
9799,1
9800,1
9801,1
9802,0
9803,1
9804,0
9805,0
9806,1
9807,1
9808,1
9809,0
9810,1
9811,0
9812,1
9813,1
9814,0
9815,1
9816,1
9817,0
9818,1
9819,1
9820,1
9821,1
9822,0
9823,1
9824,1
9825,0
9826,0
9827,0
9828,0
9829,1
9830,1
9831,1
9832,1
9833,1
9834,0
9835,0
9836,0
9837,1
9838,0
9839,1
9840,0
9841,0
9842,2
9843,0
9844,0
9845,1
9846,0
9847,1
9848,0
9849,0
9850,2
9851,0
9852,0
9853,0
9854,2
9855,0
9856,2
9857,1
9858,0
9859,0
9860,2
9861,1
9862,1
9863,0
9864,0
9865,0
9866,0
9867,0
9868,1
9869,1
9870,1
9871,0
9872,0
9873,1
9874,1
9875,0
9876,1
9877,0
9878,1
9879,1
9880,1
9881,1
9882,0
9883,1
9884,1
9885,1
9886,0
9887,0
9888,0
9889,1
9890,0
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,2
9898,1
9899,1
9900,1
9901,1
9902,0
9903,1
9904,2
9905,1
9906,1
9907,0
9908,1
9909,0
9910,0
9911,1
9912,1
9913,1
9914,2
9915,0
9916,0
9917,1
9918,1
9919,0
9920,1
9921,0
9922,1
9923,0
9924,0
9925,0
9926,0
9927,1
9928,1
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,1
9938,0
9939,1
9940,0
9941,0
9942,0
9943,1
9944,0
9945,1
9946,1
9947,1
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,2
9955,0
9956,0
9957,0
9958,1
9959,1
9960,0
9961,1
9962,1
9963,0
9964,1
9965,1
9966,0
9967,0
9968,0
9969,0
9970,1
9971,2
9972,1
9973,0
9974,0
9975,0
9976,1
9977,0
9978,0
9979,1
9980,1
9981,0
9982,1
9983,0
9984,0
9985,1
9986,1
9987,0
9988,0
9989,2
9990,1
9991,1
9992,0
9993,0
9994,1
9995,0
9996,1
9997,1
9998,1
9999,1
10000,0
10001,0
10002,0
10003,0
10004,1
10005,0
10006,0
10007,1
10008,0
10009,0
10010,1
10011,1
10012,1
10013,0
10014,1
10015,1
10016,0
10017,0
10018,0
10019,1
10020,0
10021,1
10022,0
10023,0
10024,0
10025,0
10026,1
10027,1
10028,0
10029,1
10030,1
10031,0
10032,0
10033,1
10034,0
10035,1
10036,1
10037,1
10038,0
10039,0
10040,0
10041,0
10042,0
10043,2
10044,1
10045,0
10046,0
10047,1
10048,0
10049,0
10050,1
10051,0
10052,1
10053,0
10054,1
10055,1
10056,0
10057,0
10058,0
10059,1
10060,0
10061,0
10062,0
10063,0
10064,0
10065,2
10066,0
10067,0
10068,0
10069,1
10070,1
10071,0
10072,0
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,0
10080,1
10081,1
10082,1
10083,0
10084,0
10085,1
10086,1
10087,0
10088,1
10089,0
10090,1
10091,1
10092,0
10093,0
10094,0
10095,1
10096,1
10097,1
10098,1
10099,0
10100,1
10101,0
10102,0
10103,1
10104,1
10105,0
10106,0
10107,0
10108,0
10109,1
10110,2
10111,2
10112,1
10113,1
10114,0
10115,1
10116,1
10117,0
10118,0
10119,0
10120,0
10121,1
10122,0
10123,1
10124,0
10125,1
10126,1
10127,1
10128,1
10129,0
10130,1
10131,1
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,1
10140,0
10141,2
10142,0
10143,2
10144,1
10145,0
10146,1
10147,1
10148,1
10149,0
10150,1
10151,0
10152,0
10153,0
10154,2
10155,0
10156,0
10157,1
10158,1
10159,1
10160,0
10161,1
10162,1
10163,0
10164,0
10165,1
10166,0
10167,1
10168,1
10169,1
10170,1
10171,1
10172,0
10173,1
10174,0
10175,1
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,1
10183,1
10184,0
10185,0
10186,0
10187,2
10188,0
10189,1
10190,0
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,0
10198,1
10199,0
10200,0
10201,1
10202,0
10203,1
10204,1
10205,1
10206,0
10207,0
10208,1
10209,1
10210,0
10211,0
10212,0
10213,1
10214,1
10215,1
10216,1
10217,1
10218,0
10219,1
10220,1
10221,0
10222,1
10223,0
10224,0
10225,0
10226,1
10227,0
10228,1
10229,1
10230,1
10231,0
10232,0
10233,0
10234,0
10235,1
10236,0
10237,1
10238,2
10239,0
10240,0
10241,2
10242,1
10243,0
10244,0
10245,0
10246,0
10247,1
10248,0
10249,0
10250,1
10251,0
10252,0
10253,1
10254,0
10255,0
10256,1
10257,0
10258,2
10259,0
10260,1
10261,0
10262,0
10263,0
10264,1
10265,1
10266,2
10267,1
10268,0
10269,1
10270,1
10271,1
10272,1
10273,1
10274,0
10275,1
10276,1
10277,0
10278,0
10279,1
10280,1
10281,1
10282,0
10283,0
10284,1
10285,1
10286,1
10287,1
10288,1
10289,0
10290,1
10291,2
10292,1
10293,0
10294,0
10295,0
10296,1
10297,1
10298,1
10299,1
10300,0
10301,0
10302,1
10303,1
10304,1
10305,0
10306,0
10307,1
10308,0
10309,0
10310,1
10311,0
10312,0
10313,1
10314,1
10315,0
10316,1
10317,0
10318,1
10319,1
10320,1
10321,1
10322,0
10323,0
10324,0
10325,2
10326,1
10327,0
10328,1
10329,2
10330,1
10331,2
10332,0
10333,1
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,1
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,2
10348,0
10349,1
10350,1
10351,1
10352,1
10353,0
10354,0
10355,0
10356,0
10357,1
10358,0
10359,1
10360,0
10361,0
10362,1
10363,0
10364,0
10365,2
10366,0
10367,1
10368,1
10369,0
10370,1
10371,2
10372,1
10373,0
10374,1
10375,1
10376,1
10377,1
10378,0
10379,1
10380,1
10381,0
10382,0
10383,0
10384,1
10385,0
10386,1
10387,2
10388,1
10389,0
10390,1
10391,0
10392,1
10393,1
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,1
10401,2
10402,1
10403,0
10404,0
10405,1
10406,0
10407,0
10408,0
10409,0
10410,1
10411,1
10412,0
10413,1
10414,0
10415,2
10416,0
10417,0
10418,2
10419,0
10420,1
10421,1
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,1
10429,0
10430,1
10431,0
10432,0
10433,0
10434,2
10435,1
10436,1
10437,1
10438,0
10439,0
10440,1
10441,0
10442,0
10443,0
10444,1
10445,0
10446,1
10447,1
10448,1
10449,0
10450,1
10451,1
10452,1
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,1
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,1
10468,1
10469,2
10470,0
10471,0
10472,1
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,1
10481,0
10482,0
10483,1
10484,0
10485,1
10486,0
10487,0
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,0
10497,0
10498,1
10499,2
10500,1
10501,0
10502,1
10503,1
10504,0
10505,0
10506,0
10507,2
10508,1
10509,0
10510,0
10511,0
10512,2
10513,0
10514,0
10515,1
10516,1
10517,0
10518,1
10519,1
10520,1
10521,0
10522,2
10523,0
10524,0
10525,0
10526,0
10527,0
10528,1
10529,0
10530,0
10531,1
10532,1
10533,1
10534,1
10535,1
10536,1
10537,0
10538,0
10539,1
10540,1
10541,1
10542,0
10543,1
10544,0
10545,1
10546,0
10547,1
10548,1
10549,0
10550,1
10551,1
10552,1
10553,0
10554,0
10555,1
10556,1
10557,1
10558,0
10559,1
10560,0
10561,1
10562,2
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,1
10570,1
10571,2
10572,1
10573,2
10574,1
10575,0
10576,0
10577,1
10578,0
10579,0
10580,1
10581,1
10582,0
10583,0
10584,0
10585,2
10586,0
10587,1
10588,0
10589,1
10590,1
10591,2
10592,0
10593,1
10594,0
10595,0
10596,0
10597,0
10598,0
10599,1
10600,1
10601,0
10602,1
10603,0
10604,0
10605,1
10606,0
10607,0
10608,1
10609,0
10610,1
10611,1
10612,0
10613,1
10614,0
10615,1
10616,1
10617,0
10618,0
10619,1
10620,0
10621,0
10622,1
10623,0
10624,0
10625,1
10626,1
10627,2
10628,1
10629,1
10630,1
10631,0
10632,0
10633,1
10634,1
10635,0
10636,0
10637,0
10638,0
10639,1
10640,0
10641,2
10642,0
10643,0
10644,0
10645,0
10646,1
10647,1
10648,0
10649,0
10650,1
10651,1
10652,0
10653,1
10654,0
10655,1
10656,0
10657,0
10658,1
10659,1
10660,0
10661,2
10662,0
10663,1
10664,1
10665,1
10666,0
10667,0
10668,0
10669,1
10670,0
10671,0
10672,1
10673,1
10674,0
10675,1
10676,1
10677,0
10678,1
10679,1
10680,0
10681,0
10682,1
10683,0
10684,0
10685,0
10686,1
10687,1
10688,0
10689,0
10690,0
10691,0
10692,1
10693,1
10694,0
10695,1
10696,1
10697,0
10698,1
10699,1
10700,0
10701,1
10702,1
10703,1
10704,1
10705,0
10706,1
10707,0
10708,2
10709,0
10710,1
10711,0
10712,0
10713,0
10714,0
10715,1
10716,1
10717,0
10718,0
10719,0
10720,0
10721,1
10722,1
10723,0
10724,1
10725,0
10726,0
10727,0
10728,0
10729,2
10730,1
10731,1
10732,0
10733,1
10734,0
10735,1
10736,0
10737,1
10738,0
10739,0
10740,1
10741,1
10742,0
10743,0
10744,0
10745,0
10746,2
10747,0
10748,1
10749,1
10750,1
10751,1
10752,1
10753,0
10754,1
10755,0
10756,1
10757,1
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,1
10766,0
10767,0
10768,1
10769,1
10770,1
10771,1
10772,0
10773,0
10774,0
10775,0
10776,0
10777,1
10778,2
10779,0
10780,1
10781,0
10782,0
10783,1
10784,1
10785,0
10786,1
10787,0
10788,1
10789,0
10790,1
10791,0
10792,1
10793,1
10794,0
10795,1
10796,0
10797,1
10798,0
10799,1
10800,2
10801,1
10802,0
10803,1
10804,1
10805,0
10806,1
10807,0
10808,2
10809,1
10810,0
10811,1
10812,0
10813,1
10814,1
10815,1
10816,1
10817,0
10818,1
10819,0
10820,0
10821,1
10822,0
10823,0
10824,1
10825,0
10826,1
10827,1
10828,0
10829,1
10830,1
10831,0
10832,0
10833,0
10834,0
10835,1
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,1
10843,1
10844,0
10845,0
10846,1
10847,0
10848,0
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,1
10856,2
10857,0
10858,1
10859,0
10860,0
10861,1
10862,0
10863,0
10864,1
10865,0
10866,0
10867,1
10868,0
10869,0
10870,2
10871,0
10872,1
10873,1
10874,1
10875,2
10876,1
10877,0
10878,1
10879,0
10880,1
10881,0
10882,1
10883,2
10884,0
10885,1
10886,0
10887,1
10888,1
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,1
10896,1
10897,0
10898,0
10899,1
10900,0
10901,1
10902,0
10903,0
10904,1
10905,0
10906,2
10907,0
10908,0
10909,1
10910,1
10911,0
10912,1
10913,0
10914,0
10915,1
10916,0
10917,1
10918,0
10919,1
10920,1
10921,0
10922,0
10923,1
10924,1
10925,1
10926,0
10927,0
10928,1
10929,1
10930,0
10931,1
10932,1
10933,0
10934,1
10935,0
10936,1
10937,0
10938,0
10939,1
10940,1
10941,0
10942,1
10943,0
10944,0
10945,1
10946,0
10947,0
10948,0
10949,1
10950,0
10951,1
10952,1
10953,1
10954,1
10955,0
10956,0
10957,0
10958,1
10959,0
10960,2
10961,0
10962,1
10963,0
10964,0
10965,0
10966,1
10967,2
10968,0
10969,1
10970,0
10971,0
10972,1
10973,0
10974,0
10975,0
10976,0
10977,0
10978,1
10979,0
10980,1
10981,1
10982,0
10983,0
10984,0
10985,2
10986,0
10987,1
10988,0
10989,0
10990,0
10991,1
10992,0
10993,1
10994,0
10995,1
10996,0
10997,1
10998,0
10999,0
11000,0
11001,0
11002,1
11003,0
11004,1
11005,0
11006,1
11007,0
11008,1
11009,2
11010,1
11011,2
11012,1
11013,0
11014,2
11015,0
11016,2
11017,1
11018,1
11019,1
11020,0
11021,1
11022,0
11023,0
11024,0
11025,1
11026,1
11027,0
11028,1
11029,1
11030,1
11031,0
11032,0
11033,0
11034,2
11035,2
11036,1
11037,2
11038,1
11039,0
11040,1
11041,0
11042,0
11043,0
11044,1
11045,0
11046,0
11047,1
11048,1
11049,0
11050,1
11051,0
11052,1
11053,1
11054,0
11055,1
11056,0
11057,0
11058,0
11059,1
11060,0
11061,1
11062,1
11063,1
11064,0
11065,1
11066,1
11067,0
11068,1
11069,1
11070,1
11071,0
11072,0
11073,0
11074,0
11075,0
11076,1
11077,2
11078,1
11079,1
11080,1
11081,1
11082,0
11083,0
11084,1
11085,1
11086,0
11087,0
11088,1
11089,1
11090,0
11091,1
11092,1
11093,1
11094,0
11095,1
11096,0
11097,0
11098,0
11099,0
11100,1
11101,0
11102,0
11103,0
11104,0
11105,0
11106,1
11107,0
11108,0
11109,0
11110,0
11111,1
11112,0
11113,1
11114,1
11115,0
11116,0
11117,1
11118,1
11119,1
11120,0
11121,2
11122,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,1
11130,0
11131,2
11132,0
11133,1
11134,0
11135,0
11136,0
11137,1
11138,1
11139,0
11140,1
11141,1
11142,1
11143,0
11144,2
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,1
11152,0
11153,1
11154,2
11155,1
11156,2
11157,0
11158,0
11159,1
11160,1
11161,1
11162,0
11163,1
11164,1
11165,1
11166,0
11167,1
11168,1
11169,0
11170,1
11171,1
11172,0
11173,2
11174,0
11175,1
11176,0
11177,1
11178,0
11179,1
11180,0
11181,0
11182,1
11183,1
11184,1
11185,0
11186,1
11187,0
11188,1
11189,1
11190,1
11191,1
11192,1
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,1
11203,0
11204,0
11205,2
11206,1
11207,1
11208,1
11209,0
11210,0
11211,0
11212,0
11213,0
11214,1
11215,1
11216,0
11217,1
11218,0
11219,1
11220,1
11221,1
11222,1
11223,1
11224,0
11225,1
11226,1
11227,1
11228,1
11229,0
11230,0
11231,1
11232,1
11233,0
11234,0
11235,0
11236,1
11237,0
11238,1
11239,0
11240,0
11241,0
11242,1
11243,0
11244,1
11245,0
11246,0
11247,1
11248,1
11249,0
11250,0
11251,2
11252,1
11253,1
11254,0
11255,0
11256,1
11257,0
11258,0
11259,1
11260,1
11261,1
11262,1
11263,0
11264,0
11265,0
11266,1
11267,1
11268,0
11269,1
11270,1
11271,2
11272,0
11273,1
11274,1
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,1
11283,0
11284,1
11285,2
11286,0
11287,0
11288,0
11289,0
11290,1
11291,1
11292,0
11293,0
11294,1
11295,1
11296,1
11297,1
11298,0
11299,0
11300,0
11301,1
11302,0
11303,1
11304,0
11305,1
11306,1
11307,0
11308,0
11309,0
11310,1
11311,0
11312,0
11313,0
11314,0
11315,1
11316,1
11317,1
11318,1
11319,0
11320,1
11321,1
11322,1
11323,1
11324,1
11325,0
11326,1
11327,1
11328,0
11329,0
11330,2
11331,0
11332,1
11333,0
11334,1
11335,0
11336,0
11337,1
11338,2
11339,1
11340,0
11341,0
11342,1
11343,1
11344,1
11345,0
11346,0
11347,0
11348,0
11349,1
11350,0
11351,0
11352,0
11353,2
11354,1
11355,1
11356,0
11357,0
11358,0
11359,1
11360,2
11361,1
11362,0
11363,0
11364,1
11365,1
11366,0
11367,0
11368,1
11369,0
11370,1
11371,1
11372,1
11373,1
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,1
11381,0
11382,0
11383,1
11384,1
11385,0
11386,0
11387,0
11388,1
11389,1
11390,0
