index,cluster
8593,1
8594,1
8595,1
8596,0
8597,0
8598,1
8599,1
8600,1
8601,0
8602,1
8603,1
8604,0
8605,2
8606,1
8607,0
8608,1
8609,1
8610,1
8611,0
8612,0
8613,1
8614,1
8615,0
8616,0
8617,1
8618,1
8619,0
8620,0
8621,0
8622,1
8623,1
8624,0
8625,0
8626,0
8627,1
8628,2
8629,0
8630,1
8631,1
8632,1
8633,0
8634,1
8635,1
8636,2
8637,1
8638,1
8639,1
8640,0
8641,0
8642,1
8643,1
8644,0
8645,1
8646,1
8647,0
8648,0
8649,1
8650,1
8651,0
8652,0
8653,0
8654,0
8655,1
8656,0
8657,1
8658,0
8659,1
8660,0
8661,0
8662,0
8663,1
8664,1
8665,1
8666,0
8667,0
8668,0
8669,1
8670,2
8671,0
8672,1
8673,1
8674,1
8675,0
8676,0
8677,0
8678,1
8679,0
8680,1
8681,1
8682,1
8683,0
8684,1
8685,0
8686,2
8687,0
8688,0
8689,1
8690,2
8691,1
8692,0
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,0
8705,1
8706,2
8707,1
8708,1
8709,1
8710,2
8711,1
8712,1
8713,0
8714,1
8715,0
8716,1
8717,1
8718,1
8719,1
8720,0
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,0
8732,0
8733,1
8734,0
8735,1
8736,0
8737,0
8738,1
8739,1
8740,0
8741,0
8742,1
8743,0
8744,0
8745,1
8746,0
8747,0
8748,0
8749,1
8750,1
8751,0
8752,0
8753,0
8754,1
8755,1
8756,1
8757,1
8758,0
8759,1
8760,0
8761,0
8762,0
8763,1
8764,1
8765,0
8766,0
8767,1
8768,2
8769,0
8770,0
8771,1
8772,0
8773,1
8774,1
8775,1
8776,0
8777,1
8778,1
8779,0
8780,0
8781,0
8782,0
8783,1
8784,1
8785,1
8786,0
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,0
8794,1
8795,1
8796,1
8797,0
8798,0
8799,0
8800,1
8801,0
8802,1
8803,1
8804,1
8805,0
8806,0
8807,0
8808,1
8809,1
8810,0
8811,1
8812,1
8813,1
8814,1
8815,2
8816,1
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,1
8824,0
8825,1
8826,1
8827,1
8828,2
8829,0
8830,1
8831,1
8832,1
8833,1
8834,0
8835,1
8836,1
8837,0
8838,1
8839,1
8840,0
8841,0
8842,1
8843,1
8844,0
8845,0
8846,1
8847,1
8848,1
8849,2
8850,1
8851,0
8852,0
8853,1
8854,1
8855,0
8856,1
8857,0
8858,1
8859,1
8860,1
8861,1
8862,0
8863,0
8864,0
8865,1
8866,0
8867,0
8868,0
8869,0
8870,0
8871,1
8872,1
8873,1
8874,2
8875,2
8876,1
8877,1
8878,0
8879,1
8880,0
8881,0
8882,1
8883,0
8884,1
8885,1
8886,0
8887,2
8888,1
8889,1
8890,0
8891,0
8892,1
8893,0
8894,0
8895,1
8896,0
8897,1
8898,1
8899,1
8900,1
8901,0
8902,2
8903,0
8904,0
8905,0
8906,0
8907,1
8908,1
8909,0
8910,1
8911,1
8912,1
8913,1
8914,1
8915,0
8916,1
8917,1
8918,1
8919,1
8920,0
8921,0
8922,2
8923,0
8924,2
8925,2
8926,1
8927,0
8928,0
8929,0
8930,1
8931,1
8932,1
8933,0
8934,0
8935,0
8936,1
8937,0
8938,0
8939,1
8940,1
8941,1
8942,2
8943,2
8944,2
8945,1
8946,1
8947,0
8948,0
8949,0
8950,1
8951,1
8952,0
8953,1
8954,0
8955,1
8956,0
8957,2
8958,1
8959,1
8960,0
8961,1
8962,0
8963,0
8964,0
8965,2
8966,1
8967,0
8968,1
8969,0
8970,0
8971,1
8972,1
8973,1
8974,2
8975,1
8976,1
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,0
8987,1
8988,0
8989,2
8990,1
8991,1
8992,1
8993,1
8994,0
8995,0
8996,1
8997,0
8998,0
8999,0
9000,0
9001,0
9002,1
9003,1
9004,2
9005,2
9006,0
9007,0
9008,1
9009,0
9010,0
9011,1
9012,1
9013,2
9014,1
9015,0
9016,1
9017,1
9018,1
9019,0
9020,1
9021,0
9022,1
9023,0
9024,2
9025,1
9026,0
9027,1
9028,2
9029,1
9030,0
9031,1
9032,0
9033,1
9034,0
9035,0
9036,1
9037,1
9038,1
9039,0
9040,0
9041,2
9042,0
9043,0
9044,1
9045,1
9046,1
9047,1
9048,1
9049,0
9050,1
9051,0
9052,1
9053,1
9054,1
9055,1
9056,0
9057,1
9058,1
9059,0
9060,1
9061,0
9062,1
9063,0
9064,1
9065,0
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,0
9078,0
9079,1
9080,1
9081,0
9082,1
9083,0
9084,1
9085,0
9086,1
9087,0
9088,1
9089,1
9090,0
9091,0
9092,1
9093,0
9094,1
9095,0
9096,0
9097,1
9098,1
9099,1
9100,0
9101,0
9102,1
9103,1
9104,0
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,1
9112,0
9113,1
9114,1
9115,0
9116,2
9117,1
9118,2
9119,1
9120,0
9121,0
9122,1
9123,0
9124,2
9125,1
9126,0
9127,1
9128,1
9129,1
9130,1
9131,1
9132,0
9133,0
9134,1
9135,2
9136,1
9137,0
9138,1
9139,1
9140,0
9141,0
9142,1
9143,1
9144,0
9145,1
9146,0
9147,0
9148,1
9149,0
9150,1
9151,1
9152,0
9153,0
9154,1
9155,0
9156,1
9157,0
9158,0
9159,0
9160,1
9161,1
9162,1
9163,0
9164,0
9165,1
9166,0
9167,1
9168,2
9169,1
9170,1
9171,1
9172,0
9173,0
9174,1
9175,0
9176,1
9177,1
9178,0
9179,0
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,2
9187,1
9188,0
9189,1
9190,1
9191,0
9192,0
9193,1
9194,0
9195,1
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,1
9203,0
9204,0
9205,1
9206,0
9207,0
9208,1
9209,0
9210,1
9211,1
9212,0
9213,0
9214,1
9215,1
9216,0
9217,0
9218,1
9219,0
9220,1
9221,0
9222,1
9223,1
9224,1
9225,1
9226,0
9227,0
9228,1
9229,1
9230,1
9231,1
9232,2
9233,1
9234,1
9235,0
9236,0
9237,1
9238,1
9239,1
9240,1
9241,0
9242,0
9243,0
9244,1
9245,0
9246,0
9247,0
9248,1
9249,0
9250,2
9251,0
9252,1
9253,1
9254,0
9255,1
9256,0
9257,1
9258,1
9259,1
9260,1
9261,0
9262,0
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,0
9270,0
9271,1
9272,1
9273,1
9274,0
9275,0
9276,1
9277,1
9278,0
9279,1
9280,1
9281,0
9282,1
9283,1
9284,1
9285,1
9286,1
9287,0
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,0
9296,1
9297,1
9298,1
9299,2
9300,0
9301,0
9302,0
9303,1
9304,0
9305,1
9306,0
9307,0
9308,1
9309,1
9310,1
9311,1
9312,1
9313,0
9314,1
9315,1
9316,1
9317,0
9318,1
9319,0
9320,0
9321,1
9322,0
9323,0
9324,1
9325,1
9326,0
9327,0
9328,1
9329,1
9330,0
9331,0
9332,0
9333,1
9334,0
9335,0
9336,0
9337,1
9338,0
9339,0
9340,0
9341,0
9342,0
9343,1
9344,1
9345,0
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,0
9353,1
9354,1
9355,0
9356,0
9357,0
9358,1
9359,1
9360,1
9361,0
9362,1
9363,1
9364,1
9365,0
9366,1
9367,2
9368,1
9369,0
9370,1
9371,0
9372,1
9373,0
9374,1
9375,0
9376,0
9377,1
9378,1
9379,2
9380,0
9381,0
9382,1
9383,1
9384,0
9385,0
9386,0
9387,0
9388,0
9389,1
9390,1
9391,0
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,1
9399,0
9400,0
9401,0
9402,0
9403,1
9404,0
9405,1
9406,1
9407,0
9408,0
9409,0
9410,2
9411,1
9412,2
9413,1
9414,2
9415,0
9416,2
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,0
9424,0
9425,0
9426,1
9427,0
9428,1
9429,0
9430,0
9431,1
9432,1
9433,0
9434,1
9435,0
9436,1
9437,0
9438,0
9439,1
9440,0
9441,1
9442,1
9443,1
9444,0
9445,0
9446,1
9447,0
9448,1
9449,0
9450,2
9451,1
9452,0
9453,1
9454,1
9455,0
9456,1
9457,0
9458,0
9459,1
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,1
9469,0
9470,1
9471,0
9472,0
9473,0
9474,1
9475,1
9476,1
9477,0
9478,0
9479,1
9480,1
9481,1
9482,1
9483,0
9484,0
9485,1
9486,1
9487,1
9488,1
9489,0
9490,0
9491,0
9492,1
9493,0
9494,1
9495,0
9496,0
9497,0
9498,1
9499,0
9500,1
9501,0
9502,1
9503,0
9504,2
9505,0
9506,0
9507,1
9508,0
9509,1
9510,0
9511,1
9512,1
9513,1
9514,1
9515,1
9516,0
9517,1
9518,0
9519,0
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,1
9528,1
9529,0
9530,2
9531,1
9532,2
9533,1
9534,0
9535,0
9536,0
9537,2
9538,1
9539,1
9540,1
9541,2
9542,1
9543,1
9544,1
9545,0
9546,0
9547,1
9548,0
9549,1
9550,1
9551,1
9552,1
9553,1
9554,0
9555,2
9556,1
9557,0
9558,0
9559,1
9560,1
9561,1
9562,0
9563,1
9564,2
9565,0
9566,0
9567,1
9568,0
9569,1
9570,1
9571,0
9572,0
9573,0
9574,1
9575,0
9576,0
9577,0
9578,1
9579,1
9580,1
9581,1
9582,1
9583,0
9584,0
9585,1
9586,1
9587,1
9588,1
9589,0
9590,1
9591,0
9592,0
9593,0
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,1
9604,1
9605,2
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,1
9617,1
9618,0
9619,0
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,0
9630,1
9631,1
9632,1
9633,1
9634,0
9635,1
9636,2
9637,1
9638,1
9639,1
9640,2
9641,0
9642,0
9643,1
9644,0
9645,1
9646,1
9647,0
9648,0
9649,1
9650,1
9651,0
9652,1
9653,1
9654,1
9655,1
9656,0
9657,0
9658,0
9659,1
9660,0
9661,0
9662,1
9663,0
9664,1
9665,1
9666,2
9667,1
9668,0
9669,1
9670,1
9671,1
9672,0
9673,1
9674,0
9675,0
9676,0
9677,1
9678,0
9679,1
9680,0
9681,0
9682,1
9683,1
9684,0
9685,1
9686,0
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,1
9695,0
9696,1
9697,0
9698,2
9699,1
9700,0
9701,1
9702,1
9703,0
9704,1
9705,1
9706,1
9707,0
9708,1
9709,0
9710,1
9711,0
9712,1
9713,0
9714,1
9715,1
9716,0
9717,0
9718,1
9719,1
9720,1
9721,0
9722,0
9723,0
9724,0
9725,1
9726,1
9727,1
9728,1
9729,2
9730,0
9731,1
9732,1
9733,0
9734,0
9735,2
9736,1
9737,0
9738,1
9739,0
9740,1
9741,1
9742,0
9743,0
9744,1
9745,1
9746,0
9747,0
9748,0
9749,1
9750,2
9751,1
9752,2
9753,1
9754,1
9755,1
9756,1
9757,1
9758,0
9759,1
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,1
9768,1
9769,0
9770,0
9771,1
9772,0
9773,1
9774,1
9775,1
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,2
9784,0
9785,2
9786,2
9787,0
9788,1
9789,1
9790,1
9791,1
9792,1
9793,0
9794,1
9795,1
9796,1
9797,0
9798,0
9799,1
9800,0
9801,1
9802,0
9803,0
9804,0
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,0
9816,1
9817,1
9818,1
9819,1
9820,0
9821,1
9822,1
9823,0
9824,1
9825,1
9826,1
9827,0
9828,1
9829,1
9830,0
9831,1
9832,1
9833,1
9834,1
9835,0
9836,1
9837,0
9838,1
9839,1
9840,1
9841,0
9842,0
9843,0
9844,1
9845,0
9846,1
9847,1
9848,1
9849,1
9850,1
9851,0
9852,0
9853,1
9854,1
9855,0
9856,0
9857,1
9858,1
9859,0
9860,0
9861,0
9862,1
9863,1
9864,1
9865,0
9866,1
9867,0
9868,1
9869,0
9870,0
9871,0
9872,0
9873,1
9874,1
9875,1
9876,0
9877,0
9878,1
9879,0
9880,1
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,1
9892,1
9893,0
9894,1
9895,0
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,1
9908,0
9909,1
9910,1
9911,1
9912,0
9913,1
9914,0
9915,0
9916,0
9917,2
9918,1
9919,1
9920,0
9921,1
9922,1
9923,1
9924,1
9925,0
9926,1
9927,0
9928,1
9929,0
9930,1
9931,0
9932,0
9933,1
9934,0
9935,1
9936,0
9937,0
9938,1
9939,1
9940,1
9941,1
9942,0
9943,0
9944,0
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,0
9952,1
9953,0
9954,1
9955,0
9956,1
9957,0
9958,0
9959,0
9960,1
9961,0
9962,0
9963,0
9964,0
9965,0
9966,2
9967,1
9968,1
9969,1
9970,2
9971,0
9972,2
9973,1
9974,1
9975,0
9976,1
9977,0
9978,0
9979,1
9980,1
9981,0
9982,1
9983,0
9984,1
9985,1
9986,0
9987,0
9988,0
9989,1
9990,0
9991,2
9992,1
9993,2
9994,1
9995,1
9996,0
9997,0
9998,1
9999,1
10000,1
10001,0
10002,1
10003,1
10004,0
10005,1
10006,2
10007,1
10008,1
10009,1
10010,0
10011,0
10012,1
10013,0
10014,0
10015,1
10016,0
10017,1
10018,1
10019,2
10020,0
10021,0
10022,1
10023,1
10024,1
10025,1
10026,2
10027,0
10028,0
10029,0
10030,1
10031,0
10032,1
10033,0
10034,1
10035,1
10036,1
10037,1
10038,0
10039,0
10040,1
10041,0
10042,1
10043,1
10044,1
10045,0
10046,2
10047,2
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,2
10061,1
10062,0
10063,0
10064,0
10065,2
10066,2
10067,0
10068,0
10069,2
10070,1
10071,2
10072,1
10073,0
10074,1
10075,2
10076,1
10077,1
10078,0
10079,0
10080,1
10081,0
10082,1
10083,1
10084,1
10085,1
10086,1
10087,0
10088,1
10089,1
10090,0
10091,0
10092,1
10093,0
10094,1
10095,1
10096,0
10097,1
10098,1
10099,1
10100,2
10101,1
10102,1
10103,1
10104,2
10105,1
10106,1
10107,0
10108,0
10109,1
10110,2
10111,1
10112,1
10113,0
10114,0
10115,0
10116,0
10117,1
10118,1
10119,1
10120,0
10121,0
10122,1
10123,1
10124,0
10125,1
10126,0
10127,0
10128,1
10129,1
10130,0
10131,1
10132,0
10133,1
10134,1
10135,1
10136,1
10137,0
10138,0
10139,1
10140,1
10141,1
10142,2
10143,1
10144,0
10145,0
10146,1
10147,0
10148,1
10149,2
10150,0
10151,0
10152,1
10153,1
10154,1
10155,0
10156,1
10157,1
10158,0
10159,0
10160,2
10161,2
10162,1
10163,1
10164,0
10165,0
10166,1
10167,1
10168,0
10169,0
10170,0
10171,0
10172,1
10173,0
10174,0
10175,0
10176,0
10177,0
10178,1
10179,0
10180,1
10181,0
10182,0
10183,0
10184,1
10185,1
10186,1
10187,0
10188,1
10189,1
10190,1
10191,0
10192,1
10193,1
10194,2
10195,2
10196,1
10197,1
10198,1
10199,0
10200,0
10201,1
10202,0
10203,1
10204,1
10205,1
10206,1
10207,0
10208,0
10209,1
10210,1
10211,1
10212,0
10213,0
10214,1
10215,0
10216,1
10217,0
10218,0
10219,1
10220,0
10221,1
10222,1
10223,1
10224,1
10225,0
10226,1
10227,2
10228,0
10229,1
10230,1
10231,0
10232,2
10233,0
10234,0
10235,1
10236,0
10237,0
10238,0
10239,0
10240,1
10241,1
10242,0
10243,0
10244,0
10245,1
10246,1
10247,1
10248,0
10249,1
10250,1
10251,1
10252,0
10253,0
10254,1
10255,1
10256,0
10257,0
10258,0
10259,1
10260,2
10261,1
10262,0
10263,1
10264,1
10265,0
10266,0
10267,1
10268,1
10269,1
10270,0
10271,1
10272,0
10273,0
10274,1
10275,1
10276,1
10277,1
10278,1
10279,2
10280,0
10281,1
10282,1
10283,0
10284,0
10285,2
10286,1
10287,0
10288,0
10289,1
10290,0
10291,2
10292,0
10293,1
10294,0
10295,1
10296,1
10297,1
10298,1
10299,1
10300,0
10301,1
10302,1
10303,1
10304,0
10305,0
10306,0
10307,1
10308,0
10309,1
10310,0
10311,1
10312,0
10313,1
10314,1
10315,0
10316,0
10317,1
10318,1
10319,0
10320,1
10321,2
10322,1
10323,1
10324,0
10325,1
10326,1
10327,0
10328,0
10329,0
10330,2
10331,0
10332,0
10333,1
10334,1
10335,1
10336,0
10337,0
10338,0
10339,0
10340,1
10341,1
10342,0
10343,1
10344,1
10345,1
10346,0
10347,1
10348,2
10349,0
10350,0
10351,0
10352,2
10353,2
10354,1
10355,0
10356,1
10357,1
10358,1
10359,1
10360,1
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,1
10368,0
10369,2
10370,0
10371,0
10372,1
10373,0
10374,1
10375,2
10376,0
10377,0
10378,0
10379,0
10380,1
10381,0
10382,1
10383,1
10384,2
10385,1
10386,1
10387,0
10388,1
10389,0
10390,0
10391,1
10392,0
10393,0
10394,2
10395,0
10396,1
10397,1
10398,1
10399,1
10400,0
10401,1
10402,2
10403,2
10404,1
10405,2
10406,1
10407,0
10408,0
10409,0
10410,0
10411,0
10412,1
10413,1
10414,2
10415,2
10416,0
10417,0
10418,2
10419,2
10420,1
10421,2
10422,0
10423,1
10424,1
10425,0
10426,2
10427,0
10428,1
10429,1
10430,0
10431,1
10432,1
10433,1
10434,0
10435,0
10436,1
10437,0
10438,0
10439,1
10440,1
10441,0
10442,1
10443,1
10444,0
10445,1
10446,1
10447,0
10448,1
10449,1
10450,1
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,0
10464,1
10465,1
10466,1
10467,1
10468,0
10469,0
10470,1
10471,1
10472,2
10473,1
10474,0
10475,0
10476,0
10477,0
10478,1
10479,1
10480,1
10481,1
10482,0
10483,0
10484,0
10485,1
10486,2
10487,0
10488,0
10489,0
10490,2
10491,0
10492,0
10493,1
10494,1
10495,0
10496,1
10497,1
10498,0
10499,0
10500,2
10501,0
10502,1
10503,2
10504,2
10505,1
10506,0
10507,1
10508,0
10509,2
10510,0
10511,1
10512,1
10513,1
10514,0
10515,1
10516,0
10517,0
10518,0
10519,1
10520,1
10521,0
10522,0
10523,1
10524,1
10525,1
10526,0
10527,2
10528,0
10529,1
10530,0
10531,1
10532,0
10533,0
10534,0
10535,1
10536,0
10537,0
10538,0
10539,1
10540,0
10541,1
10542,1
10543,0
10544,1
10545,0
10546,0
10547,0
10548,0
10549,1
10550,1
10551,0
10552,0
10553,0
10554,1
10555,1
10556,1
10557,0
10558,0
10559,0
10560,0
10561,1
10562,2
10563,1
10564,1
10565,0
10566,0
10567,0
10568,0
10569,0
10570,1
10571,0
10572,0
10573,1
10574,2
10575,0
10576,0
10577,0
10578,0
10579,0
10580,2
10581,1
10582,0
10583,0
10584,1
10585,2
10586,2
10587,1
10588,1
10589,0
10590,0
10591,1
10592,1
10593,0
10594,1
10595,1
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,2
10604,1
10605,1
10606,0
10607,1
10608,2
10609,0
10610,0
10611,1
10612,0
10613,0
10614,1
10615,0
10616,1
10617,1
10618,1
10619,0
10620,1
10621,1
10622,1
10623,1
10624,0
10625,1
10626,1
10627,0
10628,0
10629,2
10630,1
10631,0
10632,1
10633,1
10634,0
10635,0
10636,1
10637,1
10638,0
10639,1
10640,0
10641,0
10642,1
10643,1
10644,0
10645,1
10646,0
10647,0
10648,0
10649,1
10650,0
10651,0
10652,1
10653,0
10654,0
10655,2
10656,0
10657,1
10658,1
10659,0
10660,1
10661,0
10662,0
10663,0
10664,0
10665,2
10666,0
10667,0
10668,2
10669,0
10670,1
10671,1
10672,1
10673,0
10674,0
10675,0
10676,1
10677,0
10678,2
10679,1
10680,0
10681,0
10682,0
10683,0
10684,1
10685,1
10686,1
10687,1
10688,1
10689,0
10690,0
10691,1
10692,2
10693,0
10694,0
10695,0
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,0
10707,1
10708,0
10709,1
10710,2
10711,1
10712,1
10713,0
10714,0
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,0
10725,1
10726,0
10727,0
10728,0
10729,1
10730,1
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,1
10739,0
10740,0
10741,0
10742,0
10743,0
10744,1
10745,1
10746,1
10747,1
10748,0
10749,1
10750,0
10751,1
10752,1
10753,0
10754,0
10755,1
10756,1
10757,0
10758,1
10759,1
10760,0
10761,1
10762,1
10763,0
10764,1
10765,0
10766,1
10767,1
10768,1
10769,0
10770,0
10771,0
10772,0
10773,0
10774,1
10775,1
10776,1
10777,0
10778,0
10779,1
10780,1
10781,1
10782,0
10783,1
10784,1
10785,1
10786,1
10787,1
10788,0
10789,1
10790,2
10791,1
10792,0
10793,0
10794,0
10795,1
10796,1
10797,1
10798,0
10799,1
10800,0
10801,2
10802,0
10803,0
10804,0
10805,0
10806,0
10807,1
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,1
10815,1
10816,0
10817,0
10818,0
10819,0
10820,0
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,0
10830,1
10831,0
10832,1
10833,1
10834,1
10835,1
10836,1
10837,0
10838,0
10839,1
10840,0
10841,1
10842,0
10843,0
10844,1
10845,2
10846,0
10847,1
10848,0
10849,1
10850,0
10851,1
10852,1
10853,2
10854,1
10855,1
10856,2
10857,0
10858,1
10859,0
10860,2
10861,0
10862,1
10863,0
10864,1
10865,1
10866,0
10867,0
10868,0
10869,1
10870,0
10871,1
10872,1
10873,0
10874,0
10875,2
10876,0
10877,1
10878,0
10879,1
10880,1
10881,1
10882,0
10883,0
10884,1
10885,1
10886,1
10887,2
10888,1
10889,1
10890,0
10891,1
10892,0
10893,1
10894,0
10895,0
10896,0
10897,1
10898,0
10899,0
10900,1
10901,0
10902,0
10903,0
10904,1
10905,0
10906,1
10907,1
10908,1
10909,0
10910,1
10911,0
10912,0
10913,1
10914,1
10915,1
10916,1
10917,0
10918,0
10919,2
10920,0
10921,0
10922,1
10923,0
10924,0
10925,0
10926,1
10927,1
10928,2
10929,1
10930,1
10931,1
10932,1
10933,1
10934,0
10935,1
10936,1
10937,0
10938,0
10939,0
10940,1
10941,0
10942,0
10943,1
10944,0
10945,1
10946,0
10947,1
10948,2
10949,1
10950,0
10951,0
10952,1
10953,1
10954,0
10955,1
10956,0
10957,1
10958,0
10959,1
10960,0
10961,0
10962,0
10963,0
10964,1
10965,1
10966,1
10967,1
10968,1
10969,1
10970,0
10971,0
10972,1
10973,0
10974,1
10975,1
10976,1
10977,1
10978,0
10979,0
10980,0
10981,1
10982,2
10983,0
10984,1
10985,1
10986,1
10987,2
10988,1
10989,1
10990,0
10991,1
10992,0
10993,1
10994,1
10995,1
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,0
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,1
11014,0
11015,1
11016,0
11017,0
11018,2
11019,0
11020,1
11021,1
11022,0
11023,2
11024,1
11025,0
11026,0
11027,1
11028,0
11029,1
11030,0
11031,0
11032,1
11033,1
11034,0
11035,1
11036,0
11037,0
11038,2
11039,1
11040,1
11041,1
11042,1
11043,2
11044,1
11045,0
11046,1
11047,1
11048,1
11049,0
11050,0
11051,0
11052,1
11053,0
11054,2
11055,1
11056,1
11057,1
11058,0
11059,1
11060,1
11061,0
11062,0
11063,1
11064,1
11065,1
11066,2
11067,1
11068,0
11069,1
11070,1
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,1
11078,1
11079,2
11080,1
11081,1
11082,1
11083,0
11084,0
11085,0
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,0
11098,2
11099,0
11100,0
11101,0
11102,0
11103,1
11104,1
11105,1
11106,0
11107,0
11108,1
11109,1
11110,1
11111,1
11112,0
11113,1
11114,1
11115,0
11116,1
11117,1
11118,1
11119,1
11120,0
11121,0
11122,1
11123,2
11124,0
11125,2
11126,1
11127,1
11128,0
11129,2
11130,1
11131,2
11132,2
11133,1
11134,0
11135,1
11136,0
11137,1
11138,2
11139,1
11140,0
11141,1
11142,1
11143,1
11144,0
11145,2
11146,1
11147,2
11148,0
11149,0
11150,0
11151,0
11152,1
11153,1
11154,0
11155,1
11156,0
11157,0
11158,2
11159,0
11160,0
11161,2
11162,1
11163,0
11164,1
11165,1
11166,1
11167,1
11168,2
11169,1
11170,0
11171,1
11172,1
11173,1
11174,1
11175,1
11176,1
11177,1
11178,0
11179,0
11180,0
11181,1
11182,1
11183,1
11184,2
11185,0
11186,1
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,1
11197,0
11198,1
11199,1
11200,0
11201,1
11202,0
11203,0
11204,0
11205,0
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,0
11217,1
11218,1
11219,0
11220,1
11221,0
11222,1
11223,1
11224,0
11225,2
11226,0
11227,2
11228,1
11229,1
11230,1
11231,1
11232,2
11233,0
11234,0
11235,0
11236,1
11237,0
11238,1
11239,0
11240,0
11241,0
11242,1
11243,0
11244,0
11245,2
11246,2
11247,1
11248,1
11249,1
11250,0
11251,1
11252,0
11253,1
11254,1
11255,1
11256,0
11257,1
11258,0
11259,0
11260,2
11261,1
11262,0
11263,0
11264,2
11265,0
11266,1
11267,1
11268,2
11269,0
11270,0
11271,0
11272,1
11273,1
11274,0
11275,1
11276,1
11277,0
11278,1
11279,2
11280,1
11281,0
11282,1
11283,0
11284,0
11285,0
11286,1
11287,1
11288,1
11289,1
11290,0
11291,0
11292,1
11293,0
11294,0
11295,0
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,0
11303,0
11304,1
11305,0
11306,0
11307,1
11308,1
11309,0
11310,0
11311,0
11312,0
11313,0
11314,2
11315,0
11316,1
11317,0
11318,1
11319,2
11320,0
11321,0
11322,0
11323,0
11324,0
11325,1
11326,0
11327,1
11328,1
11329,0
11330,1
11331,1
11332,0
11333,2
11334,0
11335,2
11336,0
11337,1
11338,1
11339,1
11340,1
11341,2
11342,1
11343,0
11344,0
11345,1
11346,1
11347,1
11348,1
11349,1
11350,2
11351,1
11352,1
11353,2
11354,0
11355,0
11356,1
11357,1
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,0
11372,0
11373,1
11374,1
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,2
11382,1
11383,2
11384,1
11385,0
11386,1
11387,1
11388,0
11389,1
11390,1
